,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,总词频,加权得分
室内定位技术,2,0,15,1,0,0,0,1,19,4.18125
接收器,5,0,21,92,21,21,22,15,197,33.44375
定位,7,0,14,17,11,5,5,5,64,15.587499999999999
可见光室内定位算法,6,0,34,28,15,3,24,14,124,23.9
可见光信号,1,0,9,16,5,3,3,2,39,6.481249999999999
发射器,3,0,14,37,28,5,11,15,113,20.06875
可见光室内定位系统,0,0,5,4,1,2,4,0,16,2.39375
信号,0,0,6,26,1,1,11,2,47,6.71875
物理参数,0,0,4,0,0,0,0,0,4,0.5
图像传感器,0,0,5,54,0,0,0,0,59,7.375
室内定位,0,1,5,1,1,1,0,0,9,3.1125
vlc,1,0,3,10,3,2,0,1,20,3.7125
可见光室内定位技术,1,0,3,2,0,0,0,3,9,2.16875
精度,0,0,3,4,1,1,0,0,9,1.2375
室内环境,0,0,3,1,0,0,0,0,4,0.5
算法,0,0,9,0,6,5,0,0,20,3.11875
参数,0,0,2,1,4,3,4,0,14,2.36875
可见光信道模型,0,0,2,1,0,0,0,0,3,0.375
定位算法,3,0,12,12,47,1,21,2,98,18.86875
led,0,0,6,16,18,6,6,1,53,8.368749999999999
定位精度,0,0,10,6,24,11,11,2,64,10.7
室内定位系统,0,0,2,1,0,0,0,0,3,0.375
多径传播,0,0,2,0,0,0,0,0,2,0.25
室内,0,0,2,1,0,0,0,0,3,0.375
rf室内定位技术,0,0,2,0,0,0,0,0,2,0.25
uwb,0,0,2,0,0,0,0,0,2,0.25
zigbee,0,0,2,0,0,0,0,0,2,0.25
wlan,0,0,2,0,0,0,0,0,2,0.25
超声波室内定位技术,0,0,2,0,0,0,0,0,2,0.25
红外室内定位技术,0,0,2,0,0,0,0,0,2,0.25
无线通信技术,0,0,2,1,0,0,0,0,3,0.375
gps,0,0,2,0,0,0,0,0,2,0.25
室内lbs,1,0,2,0,0,0,0,0,3,1.25
矿井,0,0,2,1,0,0,0,0,3,0.375
lbs,1,0,2,0,0,0,0,0,3,1.25
无线通信,1,0,2,0,0,0,0,0,3,1.25
测量误差,0,0,1,2,2,1,2,0,8,1.28125
电子罗盘,0,0,1,1,0,0,0,0,2,0.25
陀螺仪,0,0,1,2,0,0,0,0,3,0.375
加速度计,0,0,1,1,0,0,0,0,2,0.25
传感器,0,0,2,5,2,1,2,4,16,2.5062499999999996
定位目标,0,0,1,0,0,0,0,0,1,0.125
可见光传播,0,0,1,1,1,0,0,0,3,0.43125
定位误差,0,0,2,5,31,15,10,1,64,11.206249999999999
噪声,0,0,3,6,8,8,4,0,29,4.75
fov,0,0,2,6,5,4,0,0,17,2.6312499999999996
视场角,0,0,1,1,1,1,0,0,4,0.6125
厘米级,0,0,1,1,0,2,3,1,8,1.3375
pd,0,0,1,3,2,4,3,0,13,2.1312499999999996
性能,0,0,1,1,1,0,0,0,3,0.43125
单pd接收器,0,0,1,1,0,1,0,0,3,0.43125
pd阵列印,0,0,1,0,0,0,0,0,1,0.125
led阵列,0,0,1,3,0,0,0,0,4,0.5
参量,0,0,1,0,0,0,0,0,1,0.125
可见光室,0,0,3,3,0,0,0,0,6,0.75
rss法,0,0,3,6,0,0,0,0,9,1.125
imagesensing,0,0,1,0,0,0,0,0,1,0.125
arri,0,0,1,0,0,0,0,0,1,0.125
angle,0,0,1,0,0,0,0,0,1,0.125
到达角度,0,0,1,0,0,0,0,0,1,0.125
法刃,0,0,1,0,0,0,0,0,1,0.125
ivedsignals,0,0,1,0,0,0,0,0,1,0.125
re,0,0,1,0,0,0,0,0,1,0.125
接收信号强度,0,1,1,0,0,0,0,0,2,2.125
tdoa,0,0,1,12,0,0,0,0,13,1.625
ri,0,0,1,0,0,0,0,0,1,0.125
timedifference,0,0,1,0,0,0,0,0,1,0.125
到达时间差,0,0,1,2,0,0,0,0,3,0.375
arrival,0,0,1,0,0,0,0,0,1,0.125
time,0,0,1,0,0,0,0,0,1,0.125
到达时间,0,0,1,3,0,0,0,0,4,0.5
fingerprinting,0,0,1,0,0,0,0,0,1,0.125
指纹法,0,0,2,10,0,0,0,0,12,1.5
proximity,0,0,1,0,0,0,0,0,1,0.125
近邻法,0,0,2,10,0,0,0,0,12,1.5
定位技术,0,0,1,1,0,0,0,1,3,0.43125
水下,0,0,1,0,0,0,0,0,1,0.125
矿井口,0,0,1,0,0,0,0,0,1,0.125
电磁信号,1,0,1,2,0,0,0,1,5,1.55625
可可见光,0,0,1,0,0,0,0,0,1,0.125
可见光,0,0,7,2,6,3,3,4,25,4.025
密度,0,0,1,2,0,0,0,0,3,0.375
照明设备,0,0,1,0,0,0,0,0,1,0.125
待定位,0,0,1,5,3,3,4,0,16,2.5625
vlc系统,0,0,3,26,1,0,0,0,30,3.80625
接收,0,0,2,5,0,2,4,1,14,2.14375
photodio,0,0,1,0,0,0,0,0,1,0.125
光电二极管,1,0,1,0,0,0,0,0,2,1.125
接收端,0,0,6,15,0,2,7,2,32,4.61875
信息,0,0,1,8,1,2,0,0,12,1.66875
速闪烁,0,0,1,0,0,0,0,0,1,0.125
通信,0,0,1,4,0,0,0,0,5,0.625
照明,0,0,1,4,0,0,0,0,5,0.625
信号发射器,0,0,1,0,0,0,0,0,1,0.125
高速调制能力,0,0,1,0,0,0,0,0,1,0.125
lightemittingdiode,1,0,1,0,0,0,0,0,2,1.125
发光二极管,1,0,1,0,0,0,0,0,2,1.125
无线接入,0,0,1,0,0,0,0,0,1,0.125
visiblelightcommunication,1,0,1,0,0,0,0,0,2,1.125
可见光通信,1,1,1,1,1,1,0,1,7,3.79375
硬件,0,0,1,3,0,0,0,0,4,0.5
定位结,1,0,1,1,2,0,0,0,5,1.6125
rf,0,0,1,1,0,0,0,1,3,0.43125
rf信号,0,0,1,0,0,0,0,0,1,0.125
rf通信,0,0,1,0,0,0,0,0,1,0.125
radiofrequency,0,0,1,0,0,0,0,0,1,0.125
射频,0,0,1,1,0,0,0,1,3,0.43125
rhd,0,0,1,0,0,0,0,0,1,0.125
蓝牙,0,0,1,0,0,0,0,0,1,0.125
通信辅助,0,0,1,0,0,0,0,0,1,0.125
通信技术,0,0,1,0,0,0,0,0,1,0.125
ultra-wideband,0,0,1,0,0,0,0,0,1,0.125
超宽带,0,0,1,0,0,0,0,0,1,0.125
radiofrequencyident,0,0,1,0,0,0,0,0,1,0.125
射频识别,0,0,1,0,0,0,0,0,1,0.125
蓝牙室内定位技术,0,0,1,0,0,0,0,0,1,0.125
wirelesslocalare,0,0,1,0,0,0,0,0,1,0.125
无线局域网,0,0,1,0,0,0,0,0,1,0.125
无线室内定位技术,0,0,1,0,0,0,0,1,2,0.30625
无线信号媒介,0,0,1,0,0,0,0,0,1,0.125
定位技,0,0,1,0,0,0,0,0,1,0.125
室外定位技术,0,0,1,0,0,0,0,0,1,0.125
室外环境,0,0,1,0,0,0,0,0,1,0.125
室外定位,0,0,1,0,0,0,0,0,1,0.125
卫星,0,0,1,0,0,0,0,0,1,0.125
终端,0,0,1,0,0,0,0,0,1,0.125
建筑物,0,0,1,0,0,0,0,0,1,0.125
卫星信号,0,0,1,0,0,0,0,0,1,0.125
的定位系,0,0,1,0,0,0,0,0,1,0.125
globalpositioningsyste,0,0,1,0,0,0,0,0,1,0.125
全球定位系统,0,0,1,0,0,0,0,0,1,0.125
工业流水线自动化生产,0,0,1,0,0,0,0,0,1,0.125
物流管理,0,0,1,0,0,0,0,0,1,0.125
应急响应,0,0,1,0,0,0,0,0,1,0.125
安全监控,0,0,1,0,0,0,0,0,1,0.125
个性化精准推送,0,0,1,0,0,0,0,0,1,0.125
情景感知,0,0,1,0,0,0,0,0,1,0.125
行迹记录,0,0,1,0,0,0,0,0,1,0.125
运动跟踪,0,0,1,0,0,0,0,0,1,0.125
人员定位,0,0,1,0,0,0,0,0,1,0.125
内导航,0,0,1,0,0,0,0,0,1,0.125
大型建筑物,0,0,1,0,0,0,0,0,1,0.125
作业,0,0,1,0,0,0,0,0,1,0.125
隧道,0,0,1,1,0,0,0,0,2,0.25
地下,0,0,1,1,0,0,0,0,2,0.25
大型建筑,0,0,1,0,0,0,0,0,1,0.125
城镇化,0,0,1,0,0,0,0,0,1,0.125
社会,0,0,1,0,0,0,0,0,1,0.125
locationbasedservice,1,0,1,0,0,0,0,0,2,1.125
位置,2,0,3,1,9,6,2,1,24,5.762499999999999
智能移动终端,0,0,1,0,0,0,0,0,1,0.125
mdpa,8,0,33,0,0,76,72,17,206,42.03125
mdla,8,0,29,0,72,7,62,14,192,39.71875
仿真,0,0,10,0,11,8,11,5,45,7.59375
多模定位机制,2,0,8,0,0,0,18,3,31,6.80625
发射端,0,0,5,9,1,0,3,3,21,3.01875
mdla-mdpa,1,0,6,0,0,0,11,2,20,4.106249999999999
倾斜角,4,0,4,1,26,15,11,4,65,14.775
误差,3,0,4,0,8,2,2,3,22,6.21875
单模算法,2,0,3,0,0,0,3,0,8,2.91875
全局坐标系,0,0,7,0,0,24,6,4,41,7.0375
接收器坐标系,0,0,6,0,0,22,4,3,35,6.00625
入射角,3,0,5,6,1,13,10,2,40,9.087499999999999
3-d定位,3,0,3,3,23,3,6,4,45,10.274999999999999
rssr,1,0,4,4,20,7,6,0,42,7.98125
la,1,0,3,0,4,0,10,0,18,3.9125
定位系统,1,0,2,4,1,1,3,2,14,3.01875
厘米,0,0,2,0,0,1,0,0,3,0.43125
单led发射器,0,0,2,1,3,0,0,1,7,1.1
辐射角,1,0,3,4,3,1,11,1,24,4.775
定位条件,0,0,1,0,0,0,0,0,1,0.125
信号接收,1,0,1,0,0,0,2,0,4,1.4875
定位模型,0,0,1,0,0,0,1,0,2,0.30625
pa,1,0,1,0,0,2,7,0,11,2.7562499999999996
定位系统模型,0,0,4,0,1,1,2,6,14,2.3125
多模定位机,0,0,1,0,0,0,0,1,2,0.30625
mdba,0,0,1,0,0,0,0,0,1,0.125
系统模型,0,0,1,0,0,0,3,0,4,0.66875
杂度,0,0,1,0,0,0,1,0,2,0.30625
迭代,0,0,1,0,0,0,1,0,2,0.30625
定位过程,0,0,1,0,0,3,1,3,8,1.39375
mdpa接收器,0,0,1,0,0,0,0,0,1,0.125
mdla发射器,0,0,1,0,0,0,0,0,1,0.125
directionalpdarray,0,0,1,0,0,0,0,0,1,0.125
multi,0,0,1,1,0,0,0,0,2,0.25
th,0,0,1,0,0,0,0,0,1,0.125
lightlocalizational,0,0,1,0,0,0,0,0,1,0.125
orvisible,0,0,1,0,0,0,0,0,1,0.125
in,0,0,1,0,0,0,0,0,1,0.125
局坐标系,0,0,1,0,0,0,2,0,3,0.4875
待定位目标,0,0,1,3,0,1,0,0,5,0.68125
multi-directionalpdarray,0,0,1,0,0,0,0,0,1,0.125
多角度pd阵列,1,0,2,0,0,3,2,1,9,2.3375
三边定位法,1,0,1,6,2,0,0,1,11,2.41875
2-d定位,0,0,1,3,21,0,0,2,27,4.66875
仿真显示,3,0,1,0,1,1,1,0,7,3.66875
量化,0,0,1,0,0,0,0,0,1,0.125
averageangleacceptra,0,0,1,0,0,0,0,0,1,0.125
平均角度接受率,0,0,2,0,1,0,0,0,3,0.43125
coveragerat,0,0,1,0,0,0,0,0,1,0.125
位置覆盖率,0,0,2,0,3,0,1,0,6,0.975
算法模型,0,0,1,0,0,0,0,0,1,0.125
ledlocationcorrection,0,0,1,0,1,0,0,0,2,0.30625
led位置校正,0,0,1,0,0,0,0,0,1,0.125
dimension,1,0,1,0,0,0,0,0,2,1.125
mension,0,0,1,0,0,0,0,0,1,0.125
信道模型,0,0,4,10,1,0,1,0,16,2.1125
比值,0,0,1,0,0,0,0,1,2,0.30625
engthra,1,0,1,0,0,0,0,0,2,1.125
ignals,2,0,1,0,0,0,0,0,3,2.125
强度比,1,0,1,1,2,1,0,1,7,1.975
接收信号,2,0,1,8,4,2,2,2,21,4.9375
单pd,0,0,1,1,0,0,1,0,3,0.43125
pd接,0,0,1,0,0,0,0,0,1,0.125
单角度led阵列,0,0,1,0,1,0,0,0,2,0.30625
multi-directionalledarray,0,0,1,0,0,0,0,0,1,0.125
多角度led阵列,1,0,2,0,3,1,1,1,9,2.3375
innovation,1,0,1,0,0,0,0,0,2,1.125
huawei,1,0,1,0,0,0,0,0,2,1.125
华为创新研究,1,0,1,0,0,0,0,0,2,1.125
噪声模型,0,0,1,0,1,1,1,0,4,0.66875
覆盖,1,0,1,1,3,0,0,0,6,1.79375
评价系统,0,0,1,0,0,0,0,0,1,0.125
aaar,0,0,1,0,3,0,0,0,4,0.66875
评价指标,0,0,1,0,0,0,0,0,1,0.125
3-d定位场,0,0,1,0,0,0,0,0,1,0.125
llc,0,0,1,0,0,0,0,0,1,0.125
位置校正,0,0,1,0,1,0,0,0,2,0.30625
2-d定位算法,0,0,1,0,1,0,0,0,2,0.30625
定位原理,0,0,1,3,0,0,0,0,4,0.5
aoa法,0,0,1,3,0,0,0,0,4,0.5
tdoa法,0,0,1,9,0,0,0,0,10,1.25
toa法,0,0,1,10,0,0,0,0,11,1.375
可见光通信系统,0,0,1,3,0,0,0,0,4,0.5
电信号,0,0,0,10,0,0,0,0,10,1.25
光信号,0,0,0,17,0,0,0,0,17,2.125
可见光室内定位,0,0,0,6,0,0,0,1,7,0.93125
自由空间,0,0,0,3,0,0,0,0,3,0.375
室内定位技,0,0,0,1,0,0,0,0,1,0.125
调光技术,0,0,0,5,0,0,0,0,5,0.625
mimo,0,0,0,1,0,0,0,0,1,0.125
output,0,0,0,1,0,0,0,0,1,0.125
multiple,0,0,0,1,0,0,0,0,1,0.125
put,0,0,0,1,0,0,0,0,1,0.125
多输入多输出,0,0,0,1,0,0,0,0,1,0.125
均衡技术,0,0,0,6,0,0,0,0,6,0.75
信道编码技术,0,0,0,1,0,0,0,0,1,0.125
调制技术,0,0,0,1,0,0,0,0,1,0.125
信道,0,0,0,7,0,0,0,0,7,0.875
aoa,0,0,0,13,0,0,0,0,13,1.625
到达角,0,0,0,3,0,0,0,0,3,0.375
强度,1,0,0,7,3,1,1,1,14,2.9625
toda,0,0,0,1,0,0,0,0,1,0.125
toa,0,0,0,11,0,0,0,0,11,1.375
传递,0,0,0,1,0,0,0,0,1,0.125
解调,0,0,0,2,0,0,0,0,2,0.25
再生,0,0,0,1,0,0,0,0,1,0.125
调制,0,0,0,5,1,1,2,0,9,1.35
directdetection,0,0,0,1,0,0,0,0,1,0.125
直接检测,0,0,0,1,0,0,0,0,1,0.125
intensitymodulation,0,0,0,1,0,0,0,0,1,0.125
强度调制,0,0,0,1,0,0,0,0,1,0.125
光电器件,0,0,0,1,0,0,0,0,1,0.125
接收天线,0,0,0,1,0,0,0,0,1,0.125
发射天线,0,0,0,1,0,0,0,0,1,0.125
通信系统,0,0,0,1,0,0,0,0,1,0.125
数据传输,0,0,0,2,0,0,0,0,2,0.25
可见光波段,0,0,0,1,0,0,0,0,1,0.125
数据传输速率,0,0,0,8,0,0,0,0,8,1.0
cmos图像传感器,0,0,0,5,0,0,0,0,5,0.625
pin-pd,0,0,0,5,0,0,0,0,5,0.625
光效,0,0,0,5,0,0,0,0,5,0.625
pn结,0,0,0,5,0,0,0,0,5,0.625
链路,0,0,0,4,0,0,0,0,4,0.5
光电流,0,0,0,4,0,0,0,0,4,0.5
光电转化,0,0,0,4,0,0,0,0,4,0.5
白光led,0,0,0,4,0,0,0,0,4,0.5
背景光,0,0,0,4,0,0,0,0,4,0.5
los链路,0,0,0,3,0,0,0,0,3,0.375
放大器,0,0,0,3,1,1,1,0,6,0.91875
apd,0,0,0,3,0,0,0,0,3,0.375
白光,0,0,0,3,0,0,0,0,3,0.375
光学滤波器,0,0,0,3,1,1,1,0,6,0.91875
噪声带宽因子,0,0,0,2,2,2,2,0,8,1.3375
热噪声,0,0,0,2,2,2,2,0,8,1.3375
散粒噪声,0,0,0,2,2,2,2,0,8,1.3375
接收光功率,0,0,0,2,7,1,3,0,13,2.24375
可见光无线信道,0,0,0,2,0,0,0,0,2,0.25
图像传感器法,0,0,0,3,0,0,0,0,3,0.375
帧率,0,0,0,2,0,0,0,0,2,0.25
采样率,0,0,0,2,0,0,0,0,2,0.25
功耗,0,0,0,2,0,0,0,0,2,0.25
成像质量,0,0,0,2,0,0,0,0,2,0.25
像素,0,0,0,2,0,0,0,0,2,0.25
放大,0,0,0,2,0,0,0,0,2,0.25
电荷,0,0,0,2,0,0,0,0,2,0.25
ccd图像传感器,0,0,0,2,0,0,0,0,2,0.25
响应速度,0,0,0,3,0,0,0,0,3,0.375
雪崩效应,0,0,0,2,0,0,0,0,2,0.25
强电场,0,0,0,2,0,0,0,0,2,0.25
接收面积,0,0,0,2,1,1,1,0,5,0.79375
光电转化效率,0,0,0,2,0,0,0,0,2,0.25
耗尽层,0,0,0,2,0,0,0,0,2,0.25
电流,0,0,0,2,0,0,0,0,2,0.25
负载电阻,0,0,0,2,0,0,0,0,2,0.25
光生载流子,0,0,0,2,0,0,0,0,2,0.25
反向偏压,0,0,0,2,0,0,0,0,2,0.25
红绿蓝荧光粉,0,0,0,2,0,0,0,0,2,0.25
黄光,0,0,0,2,0,0,0,0,2,0.25
黄色荧光粉,0,0,0,2,0,0,0,0,2,0.25
蓝光led,0,0,0,2,0,0,0,0,2,0.25
驱动电路,0,0,0,2,0,0,0,0,2,0.25
调制带宽,0,0,0,3,0,0,0,0,3,0.375
载流子,0,0,0,2,0,0,0,0,2,0.25
pn,0,0,0,2,0,0,0,0,2,0.25
晶片,0,0,0,2,0,0,0,0,2,0.25
n型半导体,0,0,0,2,0,0,0,0,2,0.25
p型半导体,0,0,0,2,0,0,0,0,2,0.25
聚光器,0,0,0,2,0,0,0,0,2,0.25
snr,0,0,0,1,11,2,3,0,17,3.025
noiserati,0,0,0,1,0,0,0,0,1,0.125
to,0,0,0,1,0,0,0,0,1,0.125
signal,0,0,0,1,0,0,0,0,1,0.125
信噪比,0,0,0,1,1,1,1,0,4,0.66875
噪声总方差,0,0,0,1,0,0,0,0,1,0.125
fet跨导,0,0,0,1,0,0,0,0,1,0.125
信道噪声系数,0,0,0,1,1,1,1,0,4,0.66875
field-effecttra,0,0,0,1,0,0,0,0,1,0.125
场效应管,0,0,0,1,1,1,1,0,4,0.66875
单位面积电容,0,0,0,1,1,1,1,0,4,0.66875
开环电压增益,0,0,0,1,1,1,1,0,4,0.66875
绝对温度,0,0,0,1,1,1,1,0,4,0.66875
