,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,第七章,总词频,加权得分
rfm模型,2,0,10,5,9,3,0,0,0,29,5.615
客户,6,0,29,40,22,11,1,11,0,120,21.15
频率,0,0,0,3,2,0,0,2,0,7,0.955
终身价值建,0,0,0,1,0,0,0,0,0,1,0.125
rfm,1,0,0,1,0,0,0,0,0,2,1.125
权值口叱,0,0,0,1,0,0,0,0,0,1,0.125
客户响应率,0,0,0,1,0,0,0,0,0,1,0.125
monetary,0,0,0,1,0,0,0,0,0,1,0.125
金额,0,0,1,1,3,2,3,4,0,14,1.9899999999999998
frequency,0,0,0,1,0,0,0,0,0,1,0.125
recency,0,0,0,1,0,0,0,0,0,1,0.125
时间,0,0,0,1,2,5,1,0,0,9,1.285
客户价,0,0,0,1,0,0,0,0,0,1,0.125
直销,0,0,0,1,0,0,0,0,0,1,0.125
概率,0,0,0,7,0,6,0,0,0,13,1.7449999999999999
消费金额,0,0,1,7,0,0,0,18,0,26,3.61
个体客户,0,0,0,7,0,1,0,0,0,8,1.02
概率模型,0,0,3,5,0,1,0,0,0,9,1.145
流失率,0,0,0,3,0,8,2,0,0,13,1.825
异质性,0,0,0,2,0,1,0,1,0,4,0.54
购买率,0,0,0,2,0,5,2,0,0,9,1.265
群体用户特征,0,0,0,1,0,0,0,0,0,1,0.125
个体用户特征,0,0,0,1,0,0,0,0,0,1,0.125
客户行为预测模型,0,0,0,1,0,0,0,0,0,1,0.125
gamma-gamma模型,0,0,5,9,0,0,0,12,0,26,3.4899999999999998
noimal-nonnal模型,0,0,0,1,0,0,0,0,0,1,0.125
行为,1,0,1,1,0,0,0,0,0,3,1.25
群体异质性,0,0,0,1,0,0,0,0,0,1,0.125
个体行为,0,0,0,1,0,0,0,0,0,1,0.125
流失行为,0,0,3,1,0,33,17,1,0,55,7.895
购买,1,0,1,1,7,6,6,1,0,23,4.15
bg/bb模型,0,0,0,1,0,0,0,0,0,1,0.125
bg/nbd模型,0,0,0,1,0,0,0,0,0,1,0.125
pareto/nbd模型,0,0,0,2,0,0,0,2,0,4,0.54
概率分布,0,0,1,1,0,1,0,1,0,4,0.54
概率模型法,0,0,4,1,0,0,0,0,0,5,0.625
风险模型,0,0,0,3,0,0,0,0,0,3,0.375
计量经济学模型,0,0,4,4,0,1,1,0,0,10,1.29
交叉购买,0,0,0,1,0,0,0,0,0,1,0.125
利润,0,0,0,1,0,0,0,0,0,1,0.125
客户扩展模型,0,0,0,1,0,0,0,0,0,1,0.125
交叉,0,0,0,1,0,0,0,0,0,1,0.125
客户扩展,0,0,0,1,0,0,0,0,0,1,0.125
马尔科夫模型,0,0,0,1,0,0,0,0,0,1,0.125
迁移模型,0,0,0,1,0,0,0,0,0,1,0.125
are,0,0,0,1,0,0,0,0,0,1,0.125
always,0,0,0,1,0,0,0,0,0,1,0.125
间歇性,0,0,0,1,0,0,0,0,0,1,0.125
phm,0,0,0,1,0,1,0,0,0,2,0.27
proportionalhazard,0,0,0,1,0,0,0,0,0,1,0.125
比例风险模型,0,0,0,1,0,0,0,0,0,1,0.125
acceleratedfailuretime,0,0,0,1,0,0,0,0,0,1,0.125
加速失效时间模型,0,0,0,1,0,0,0,0,0,1,0.125
流失概率,0,0,0,1,0,1,1,0,0,3,0.415
hazardmodel,0,0,0,1,0,0,0,0,0,1,0.125
good,0,0,0,1,0,0,0,0,0,1,0.125
fbr,0,0,0,1,0,0,0,0,0,1,0.125
永久性流失,0,0,0,1,0,0,0,0,0,1,0.125
probit模型,0,0,0,1,0,0,0,0,0,1,0.125
logit模型,0,0,0,2,0,4,1,0,0,7,0.975
基本模型,0,0,0,1,0,0,0,0,0,1,0.125
新客户,0,0,0,1,0,0,0,0,0,1,0.125
终身价值,4,0,15,13,16,0,0,5,0,53,10.545
持久性模型,0,0,0,6,0,0,0,0,0,6,0.75
变量,1,0,2,4,2,22,15,1,0,47,7.55
数据,0,0,1,3,7,1,0,0,0,12,1.66
价值建模,0,0,0,2,0,0,0,0,0,2,0.25
口碑传播,0,0,0,1,0,0,0,0,0,1,0.125
影响机制,0,0,0,1,0,0,0,0,0,1,0.125
长期客户资产,0,0,0,1,0,0,0,0,0,1,0.125
度量,0,0,0,1,2,0,0,0,0,3,0.415
客户资产,0,0,0,4,0,0,0,0,0,4,0.5
折扣,0,0,0,1,0,0,0,0,0,1,0.125
产品质量,0,0,0,1,1,0,0,0,0,2,0.27
广告,0,0,0,1,0,0,0,0,0,1,0.125
客户服务,0,0,0,1,0,0,0,0,0,1,0.125
协整检验理论,0,0,0,1,0,0,0,0,0,1,0.125
单位根检验理论,0,0,0,1,0,0,0,0,0,1,0.125
模型,0,0,0,3,1,6,4,1,0,15,2.1149999999999998
向量自回归,0,0,0,1,0,0,0,0,0,1,0.125
多变量时间序列,0,0,0,1,0,0,0,0,0,1,0.125
动力系统,0,0,0,1,0,0,0,0,0,1,0.125
时间序列数据,0,0,0,1,0,0,0,0,0,1,0.125
persistencemodel,0,0,0,1,0,0,0,0,0,1,0.125
身价值,0,0,0,4,2,0,0,2,0,8,1.08
参数,0,0,1,2,0,18,5,11,0,37,5.305
mars,0,0,0,2,0,0,0,0,0,2,0.25
多元自适应回归样条,0,0,0,2,0,0,0,0,0,2,0.25
广义相加模型,0,0,0,2,0,0,0,0,0,2,0.25
营销学,0,0,0,2,0,0,0,0,0,2,0.25
计算机科学模型,0,0,0,3,0,0,0,0,0,3,0.375
费者数据,0,0,0,1,0,0,0,0,0,1,0.125
内部信息技术,0,0,0,1,0,0,0,0,0,1,0.125
可解释性,0,0,0,1,0,0,0,0,0,1,0.125
分段线性回归,0,0,0,1,0,0,0,0,0,1,0.125
断点,0,0,0,1,0,0,0,0,0,1,0.125
非参数回归过程,0,0,0,1,0,0,0,0,0,1,0.125
预测因子,0,0,0,1,0,0,0,0,0,1,0.125
联结函数,0,0,0,1,0,0,0,0,0,1,0.125
非参数,0,0,0,1,0,0,0,0,0,1,0.125
非线性,0,0,0,1,0,0,0,0,0,1,0.125
均值,0,0,0,2,0,2,0,5,0,9,1.265
因变量,0,0,0,1,0,11,9,0,0,21,3.025
非参数模型,0,0,0,1,0,0,0,0,0,1,0.125
估计偏差,0,0,0,1,0,0,0,0,0,1,0.125
稀疏性,0,0,0,1,0,0,0,0,0,1,0.125
客户流失行为,0,1,0,1,0,0,0,0,0,2,2.125
终身价值建模,1,0,1,2,0,0,0,0,0,4,1.375
svm,0,0,0,1,0,0,0,0,0,1,0.125
支持向量机,0,0,0,1,0,0,0,0,0,1,0.125
cart,0,0,0,1,0,0,0,0,0,1,0.125
回归树,0,0,0,1,0,0,0,0,0,1,0.125
gam,0,0,0,1,0,0,0,0,0,1,0.125
样条,0,0,0,1,0,0,0,0,0,1,0.125
决策树模型,0,0,0,1,0,0,0,0,0,1,0.125
神经网络模型,0,0,0,1,0,0,0,0,0,1,0.125
投影寻踪模型,0,0,0,1,0,0,0,0,0,1,0.125
预测效果,1,0,0,1,0,1,4,0,0,7,1.85
计算机科学,0,0,0,1,0,0,0,0,0,1,0.125
参数模型,0,0,0,1,0,0,0,0,0,1,0.125
normal-normal模型,0,0,0,5,0,0,0,0,0,5,0.625
正态分布,0,0,0,3,0,0,0,3,0,6,0.8099999999999999
客户终身价值,2,1,8,7,8,0,0,2,0,28,7.325
闭式表达式,0,0,0,2,0,0,0,0,0,2,0.25
正态,0,0,0,2,0,0,0,0,0,2,0.25
预测,0,0,0,2,0,0,3,1,0,6,0.83
评论行为,4,0,17,1,11,7,8,1,0,49,10.165
logit计量模型,0,0,0,1,0,0,0,0,0,1,0.125
卷积,0,0,0,1,0,0,0,0,0,1,0.125
对数正态分布,0,0,0,1,0,0,0,0,0,1,0.125
lognonnal模型,0,0,0,1,0,0,0,0,0,1,0.125
lognonnal,0,0,0,1,0,0,0,0,0,1,0.125
伽玛分布,0,0,0,1,0,2,0,9,0,12,1.72
群体客户,0,0,0,1,0,0,0,0,0,1,0.125
客户终身价值模型,4,0,1,1,0,0,0,1,0,7,4.395
费金额模型,0,0,0,1,0,0,0,0,0,1,0.125
nbd模型,1,0,5,1,0,37,30,4,0,78,12.045
pareto,2,0,4,2,0,38,34,5,0,85,13.915
协变量,1,0,6,1,0,33,19,2,0,62,9.704999999999998
营销组合,0,0,0,1,0,0,0,0,0,1,0.125
客户数量预测,0,0,0,1,0,0,0,0,0,1,0.125
扩散/增长模型,0,0,0,2,0,0,0,0,0,2,0.25
customerequity,0,0,0,1,0,0,0,0,0,1,0.125
客户资源,0,0,1,1,0,0,0,0,0,2,0.25
个体,2,0,1,1,0,1,0,2,0,7,2.685
扩散地长模型,0,0,0,1,0,0,0,0,0,1,0.125
客户价值,0,0,0,0,7,0,0,4,0,11,1.595
低价值用户,0,0,0,0,7,0,0,0,0,7,1.015
购买行为,3,0,6,0,6,6,6,0,0,27,6.359999999999999
值用户,0,0,1,0,3,0,0,0,0,4,0.5599999999999999
用户,1,0,2,0,15,13,8,0,0,39,6.47
评论,2,0,11,0,14,21,44,3,0,95,15.264999999999999
中价值用户,0,0,0,0,2,0,0,0,0,2,0.29
价值用户,0,0,0,0,5,0,0,0,0,5,0.725
在线评论,0,0,5,0,4,1,1,0,0,11,1.4949999999999999
max-min指标,0,0,0,0,2,0,0,0,0,2,0.29
客户细分,0,0,2,0,1,0,0,0,0,3,0.395
聚类分析法,0,0,0,0,1,0,0,0,0,1,0.145
k-means,0,0,3,0,4,0,0,0,0,7,0.955
大众点评网,1,0,3,0,16,7,4,1,0,32,5.435
高价值用户,0,0,0,0,2,0,0,0,0,2,0.29
用户策略,0,0,0,0,1,0,0,0,0,1,0.145
价值,0,0,0,3,3,0,0,1,0,7,0.955
评论行,0,0,0,0,1,0,0,0,0,1,0.145
用户群,0,0,1,0,5,0,0,0,0,6,0.85
指标,0,0,0,0,8,0,0,0,0,8,1.16
聚类,0,0,1,0,4,0,0,0,0,5,0.705
口碑用户,0,0,1,0,3,0,0,0,0,4,0.5599999999999999
传统用户,0,0,0,0,3,0,0,0,0,3,0.43499999999999994
权重,0,0,1,0,29,0,0,2,0,32,4.62
团购,0,0,0,0,4,3,0,0,0,7,1.015
评论价,0,0,0,0,1,0,0,0,0,1,0.145
点评行为,0,0,0,0,1,2,0,0,0,3,0.43499999999999994
嫡值,0,0,0,0,2,0,0,0,0,2,0.29
客观数据,0,0,0,0,1,0,0,0,0,1,0.145
点评,0,0,1,0,1,0,0,0,0,2,0.27
网站,0,0,1,0,1,0,0,0,0,2,0.27
口碑型用户,0,0,0,0,1,0,0,0,0,1,0.145
评论贡献值,0,0,1,0,1,1,5,0,0,8,1.14
购买型用户,0,0,0,0,1,0,0,0,0,1,0.145
负面评价,0,0,0,0,1,0,0,0,0,1,0.145
服务质量,0,0,0,0,1,0,0,0,0,1,0.145
团购行为,0,0,0,0,2,1,0,0,0,3,0.43499999999999994
促销邮件,0,0,0,0,1,0,0,0,0,1,0.145
广告投放量,0,0,0,0,1,0,0,0,0,1,0.145
客户企业,0,0,0,0,1,0,0,0,0,1,0.145
现金流,0,0,0,1,1,0,0,0,0,2,0.27
正向评论,0,0,0,0,1,0,0,0,0,1,0.145
类别个数,0,0,0,0,1,0,0,0,0,1,0.145
中位数,0,0,0,0,1,0,0,1,0,2,0.29
客户细分群,0,0,0,0,1,0,0,0,0,1,0.145
用户聚类数,0,0,0,0,1,0,0,0,0,1,0.145
聚类数,0,0,0,0,1,0,0,0,0,1,0.145
个数,0,0,0,0,3,0,0,0,0,3,0.43499999999999994
用户群聚类,0,0,0,0,1,0,0,0,0,1,0.145
极端数值,0,0,0,0,1,0,0,0,0,1,0.145
误差,0,0,0,0,1,0,0,7,0,8,1.16
k-聚类分析,0,0,0,0,1,0,0,0,0,1,0.145
极端值,0,0,0,0,1,0,0,0,0,1,0.145
贡献值,0,0,0,0,6,5,13,2,0,26,3.7699999999999996
总金额,0,0,0,0,1,0,0,0,0,1,0.145
描述性,0,0,0,0,1,1,0,0,0,2,0.29
异常点,0,0,0,0,1,0,0,0,0,1,0.145
聚类结,0,0,0,0,1,0,0,0,0,1,0.145
递归,0,0,0,0,1,0,0,0,0,1,0.145
中心,0,0,0,0,1,0,0,0,0,1,0.145
均值向量,0,0,0,0,1,0,0,0,0,1,0.145
欧氏距离,0,0,0,0,1,0,0,0,0,1,0.145
聚类中心,0,0,0,0,1,0,0,0,0,1,0.145
k-触加聚类分析,0,0,0,0,1,0,0,0,0,1,0.145
用户聚类,0,0,0,0,1,0,0,0,0,1,0.145
评网,0,0,0,0,3,3,1,0,0,7,1.015
大众,0,0,0,0,4,3,3,1,0,11,1.595
rfmp模型,0,0,3,0,4,0,0,0,0,7,0.955
信息端值,0,0,0,0,2,0,0,0,0,2,0.29
标准化矩阵,0,0,0,0,2,0,0,0,0,2,0.29
九鹏矶,0,0,0,0,1,0,0,0,0,1,0.145
麻盟,0,0,0,0,1,0,0,0,0,1,0.145
麻mg,0,0,0,0,1,0,0,0,0,1,0.145
权重评论,0,0,0,0,1,0,0,0,0,1,0.145
信息,0,0,0,0,3,0,0,0,0,3,0.43499999999999994
正向占比,0,0,0,0,1,0,0,0,0,1,0.145
熠值法,0,0,0,0,1,0,0,0,0,1,0.145
购买次数,0,0,1,0,1,4,0,0,0,6,0.85
嫡值法,0,0,0,0,1,0,0,0,0,1,0.145
消费者,0,0,0,0,0,6,16,2,0,24,3.4799999999999995
控制变量,0,0,0,0,0,6,5,0,0,11,1.595
自变量,0,0,0,0,0,11,9,0,0,20,2.9
流失,0,0,1,0,0,17,6,0,0,24,3.46
二分变量,0,0,0,0,0,2,2,0,0,4,0.58
非线性关,0,0,0,0,0,2,0,0,0,2,0.29
二值响应模型,0,0,0,0,0,2,0,0,0,2,0.29
购买流失行为,0,0,1,0,0,4,0,1,0,6,0.85
购买流失,0,0,1,0,0,9,0,0,0,10,1.43
随机误差,0,0,0,0,0,1,1,0,0,2,0.29
sijt,0,0,0,0,0,1,0,0,0,1,0.145
系数,0,0,0,0,0,2,1,0,0,3,0.43499999999999994
本信息,0,0,0,0,0,1,1,0,0,2,0.29
评论次数,1,0,3,1,0,37,27,6,0,75,11.649999999999999
se,0,0,0,0,0,1,0,0,0,1,0.145
pu,0,0,0,0,0,1,0,0,0,1,0.145
购买流失预测模型,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
logit回归模型,1,0,0,0,0,4,3,0,0,8,2.0149999999999997
消费者流失,0,0,0,0,0,1,0,0,0,1,0.145
消费者购买流失模型,0,0,0,0,0,1,0,0,0,1,0.145
回归元,0,0,0,0,0,1,0,0,0,1,0.145
非线性关系,0,0,0,0,0,1,0,0,0,1,0.145
线性函数,0,0,0,0,0,1,0,0,0,1,0.145
oddsratio,0,0,0,0,0,1,0,0,0,1,0.145
机会比率,0,0,0,0,0,1,0,0,0,1,0.145
被测变量,0,0,0,0,0,1,0,0,0,1,0.145
被测变量值,0,0,0,0,0,1,0,0,0,1,0.145
计量经济学,0,0,3,0,0,1,0,0,0,4,0.52
binaryresponsemodel,0,0,0,0,0,1,0,0,0,1,0.145
binaryvariable,0,0,0,0,0,1,0,0,0,1,0.145
二值变量,0,0,0,0,0,1,0,0,0,1,0.145
费者,1,0,2,0,0,15,4,6,0,28,4.875
pin,0,0,0,0,1,1,0,0,0,2,0.29
logit回归分析模型,0,0,2,0,0,2,2,0,0,6,0.83
流失预测模型,0,0,0,0,0,5,5,0,0,10,1.45
it,1,0,0,0,0,9,8,0,0,18,3.465
dn,0,0,0,0,0,5,1,0,0,6,0.8699999999999999
工作时间段,0,0,0,0,0,3,4,0,0,7,1.015
模型自变量,0,0,0,0,0,3,2,0,0,5,0.725
变量符号,0,0,0,0,0,3,3,0,0,6,0.8699999999999999
模型变量,0,0,0,0,0,2,0,0,0,2,0.29
bu,0,0,0,0,0,3,1,0,0,4,0.58
nder,0,0,0,0,1,2,1,0,0,4,0.58
性别,0,0,0,0,1,2,2,0,0,5,0.725
评论次,0,0,0,0,0,2,0,0,0,2,0.29
累积评论贡献值,0,0,0,0,0,2,2,0,0,4,0.58
time,1,0,0,0,0,3,1,0,0,5,1.58
间隔天数,0,0,0,0,0,2,2,0,0,4,0.58
节点,0,0,0,0,0,2,2,0,0,4,0.58
类型变量名,0,0,0,0,0,2,2,0,0,4,0.58
虚拟变量,0,0,0,0,0,2,2,0,0,4,0.58
流失行,0,0,0,0,0,2,1,0,0,3,0.43499999999999994
midnight,0,0,0,0,0,1,1,0,0,2,0.29
worktime,0,0,0,0,0,1,2,0,0,3,0.43499999999999994
gworktime,0,0,0,0,0,1,0,0,0,1,0.145
firsttime,0,0,0,0,0,2,0,0,0,2,0.29
glasttime,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
观测值,0,0,0,0,0,1,0,0,0,1,0.145
标准差,0,0,0,0,2,1,0,1,0,4,0.58
描述性统,0,0,0,0,0,1,0,0,0,1,0.145
观测,0,0,0,0,0,1,0,0,0,1,0.145
标准方差,0,0,0,0,0,1,0,0,0,1,0.145
chum,0,0,0,0,0,1,2,0,0,3,0.43499999999999994
描述性统计,0,0,0,0,0,1,0,0,0,1,0.145
用户性别,0,0,0,0,0,1,1,0,0,2,0.29
用户年龄,0,0,0,0,0,1,1,0,0,2,0.29
人口,0,0,0,0,0,1,1,0,0,2,0.29
年龄信息,0,0,0,0,0,1,1,0,0,2,0.29
年龄,0,0,0,0,0,1,1,0,0,2,0.29
模型控制变量,0,0,0,0,0,1,1,0,0,2,0.29
timeit,0,0,0,0,0,1,0,0,0,1,0.145
cmm,0,0,0,0,0,1,0,0,0,1,0.145
midn,0,0,0,0,0,1,0,0,0,1,0.145
工作时间,0,0,0,0,0,3,2,0,0,5,0.725
first,0,0,0,0,0,1,0,0,0,1,0.145
计数周期,0,0,0,0,0,1,0,0,0,1,0.145
晚上评论次数,0,0,0,0,0,1,1,0,0,2,0.29
