,摘要,关键词,第一章,第二章,第三章,第四章,第五章,总词频,加权得分
权重更新,0,0,0,0,3,0,0,3,0.725
稀疏性,0,0,0,0,1,0,0,1,0.24166666666666667
权值,0,0,0,0,3,0,0,3,0.725
正则化参数,0,0,0,0,5,0,0,5,1.2083333333333333
学习速率,0,0,0,0,4,0,0,4,0.9666666666666667
动量参数,0,0,0,0,2,0,0,2,0.48333333333333334
加权平均值,0,0,0,0,1,0,0,1,0.24166666666666667
控制指数,0,0,0,0,1,0,0,1,0.24166666666666667
动量,0,0,0,0,2,0,0,2,0.48333333333333334
收敛速度,1,0,0,0,2,0,0,3,1.4833333333333334
权重,0,0,2,3,8,1,0,14,2.8
指数,0,0,0,0,3,0,0,3,0.725
梯度,1,0,4,1,18,0,2,26,6.458333333333333
动量梯度下降法,0,0,0,0,1,0,0,1,0.24166666666666667
梯度下降法,0,0,0,0,1,0,0,1,0.24166666666666667
混响室,0,0,7,22,0,0,0,29,3.625
混响室法,0,0,8,11,0,0,1,20,2.6166666666666667
被测设备,0,0,12,30,12,3,0,57,8.875
信道模拟器,3,0,7,19,10,3,0,42,9.391666666666666
基站模拟器,0,0,0,6,0,0,0,6,0.75
瑞利衰落信号,0,0,0,3,0,0,0,3,0.375
信号,0,0,6,21,1,1,0,29,3.8583333333333334
搅拌器,0,0,0,3,0,0,0,3,0.375
转台,0,0,0,3,0,0,0,3,0.375
信道参数,0,0,1,2,0,3,1,7,1.3416666666666668
测试,1,0,6,16,6,2,0,31,5.683333333333334
多普勒,0,0,1,4,1,0,0,6,0.8666666666666667
性能指标,0,0,2,2,0,0,0,4,0.5
mimo设备,1,0,4,10,0,0,0,15,2.75
电磁场,0,0,0,4,0,0,0,4,0.5
反射,0,0,0,5,1,0,0,6,0.8666666666666667
电磁场环境,0,0,0,3,0,0,0,3,0.375
到达角,0,0,1,5,2,1,0,9,1.475
交叉极化比,0,0,0,2,0,0,0,2,0.25
暗室多探头,0,0,2,1,0,0,0,3,0.375
mim001a,0,0,0,1,0,0,0,1,0.125
暗室,0,0,3,11,12,3,0,29,5.375
瑞利衰落信道,0,0,0,1,0,0,0,1,0.125
测试系统,0,0,4,6,6,0,2,18,3.1833333333333336
mimoota测试,0,0,5,11,0,2,2,20,2.966666666666667
混响室测试系统,0,0,1,1,0,0,0,2,0.25
参数,1,0,1,3,5,3,1,14,3.675
时延,0,0,1,6,1,2,0,10,1.6
电磁场结构,0,0,0,1,0,0,0,1,0.125
模式搅拌,0,0,0,1,0,0,0,1,0.125
天线,0,0,4,25,8,6,0,43,7.008333333333333
mimoota测试系统,0,0,0,2,0,0,0,2,0.25
吞吐率,0,0,0,2,1,0,0,3,0.4916666666666667
衰落信道,0,0,1,1,0,0,0,2,0.25
性能测试,0,0,3,4,0,0,1,8,1.1166666666666667
射频指标,0,0,3,1,0,0,0,4,0.5
tis,0,0,0,1,0,0,0,1,0.125
trp,0,0,0,1,0,0,0,1,0.125
定点扫描测试,0,0,0,1,0,0,0,1,0.125
均匀特性,0,0,0,1,0,0,0,1,0.125
射频测试,0,0,0,1,0,0,0,1,0.125
射频,0,0,2,1,0,0,0,3,0.375
腔体内壁,0,0,0,1,0,0,0,1,0.125
金属搅拌器,0,0,0,1,0,0,0,1,0.125
封闭金属腔体,0,0,0,1,0,0,0,1,0.125
反射环境,0,0,0,1,0,0,0,1,0.125
探头墙,0,0,0,0,18,0,0,18,4.35
探头,6,0,17,34,78,37,6,178,41.61666666666667
测试区,0,0,0,6,4,1,0,11,1.9583333333333333
角度,0,0,0,9,3,0,0,12,1.85
探头天线,0,0,2,0,9,3,0,14,3.15
更新步长,0,0,0,0,1,0,0,1,0.24166666666666667
更新间隔,0,0,0,0,1,0,0,1,0.24166666666666667
初始,0,0,0,0,1,0,0,1,0.24166666666666667
批量,0,0,0,0,2,0,0,2,0.48333333333333334
迭代次数,0,0,0,0,3,0,0,3,0.725
数值,0,0,0,1,1,0,0,2,0.3666666666666667
符号,0,0,0,0,1,0,0,1,0.24166666666666667
初始参数,0,0,0,0,1,3,0,4,0.9666666666666667
初始权重向量,0,0,0,0,1,0,0,1,0.24166666666666667
采样天线,0,0,0,0,1,0,0,1,0.24166666666666667
波长,0,0,0,1,3,1,0,5,1.0916666666666668
半径,0,0,0,2,2,0,0,4,0.7333333333333334
候选探头,0,0,0,0,3,0,0,3,0.725
探头间距,0,0,0,0,1,0,0,1,0.24166666666666667
间距,0,0,0,0,1,0,0,1,0.24166666666666667
仰角,0,0,0,0,1,0,0,1,0.24166666666666667
仿真配置,0,0,0,0,1,0,0,1,0.24166666666666667
大规模mimo设备,0,0,0,0,1,0,0,1,0.24166666666666667
硬件资源,0,0,0,1,1,0,0,2,0.3666666666666667
扇形探头墙,0,0,0,0,1,0,0,1,0.24166666666666667
dut,0,0,0,1,1,0,0,2,0.3666666666666667
mpacota测试系统,0,0,0,0,1,0,0,1,0.24166666666666667
二维探头环,0,0,0,0,1,0,0,1,0.24166666666666667
可视化,0,0,0,0,1,0,0,1,0.24166666666666667
测试区域,1,0,0,2,6,3,0,12,3.425
红点,0,0,0,0,1,0,0,1,0.24166666666666667
球面,0,0,0,0,2,0,0,2,0.48333333333333334
扇形mpac,0,0,0,0,1,0,0,1,0.24166666666666667
镜面反射特性,0,0,0,0,1,0,0,1,0.24166666666666667
毫米波信道,0,0,0,0,1,0,0,1,0.24166666666666667
移动通信系统,0,0,0,0,1,0,0,1,0.24166666666666667
仿真设,0,0,0,0,2,0,0,2,0.48333333333333334
开关电路,0,0,0,0,8,0,0,8,1.9333333333333333
功率放大器,0,0,0,2,5,0,0,7,1.4583333333333333
ota探头,0,0,0,8,5,2,0,15,2.6916666666666664
终端模拟器,0,0,0,0,4,0,0,4,0.9666666666666667
信道,2,0,7,23,14,37,2,85,18.558333333333334
损耗,0,0,0,0,3,0,0,3,0.725
massivemimo设备,0,0,1,6,5,0,0,12,2.083333333333333
功放,0,0,0,1,2,0,0,3,0.6083333333333334
远场,0,0,1,0,2,0,0,3,0.6083333333333334
衰落信号,0,0,0,0,2,0,0,2,0.48333333333333334
扇形结构,0,0,1,0,2,0,0,3,0.6083333333333334
信道环境,0,0,1,0,4,0,0,5,1.0916666666666668
massivemimoota测试系统,0,0,2,1,7,0,0,10,2.0666666666666664
assivemimoota测试系统,0,0,0,0,2,0,0,2,0.48333333333333334
信令控制,0,0,0,0,1,0,0,1,0.24166666666666667
接收,0,0,0,0,1,0,0,1,0.24166666666666667
发射,0,0,0,0,1,0,0,1,0.24166666666666667
模拟终端信号,0,0,0,0,1,0,0,1,0.24166666666666667
信道模拟器厂,0,0,0,0,1,0,0,1,0.24166666666666667
频带,0,0,0,0,1,0,0,1,0.24166666666666667
频点,0,0,0,0,1,0,0,1,0.24166666666666667
毫米波频段,0,0,3,5,2,0,0,10,1.4833333333333334
massivemimoota,0,0,3,1,1,0,1,6,0.9833333333333334
信道重构,3,1,6,0,2,10,2,24,9.133333333333333
端口资源,0,0,0,0,1,0,0,1,0.24166666666666667
端口数,0,0,0,0,1,0,0,1,0.24166666666666667
极化,0,0,0,7,1,0,0,8,1.1166666666666667
多径衰落环境,0,0,0,1,1,0,0,2,0.3666666666666667
线性区间,0,0,0,0,1,0,0,1,0.24166666666666667
自由传输损耗,0,0,0,0,1,0,0,1,0.24166666666666667
线性度,0,0,0,0,1,0,0,1,0.24166666666666667
尺寸,0,0,0,0,2,0,0,2,0.48333333333333334
隔离度,0,0,0,0,1,0,0,1,0.24166666666666667
插入损耗,0,0,0,0,1,0,0,1,0.24166666666666667
开关速度,0,0,0,0,1,0,0,1,0.24166666666666667
透镜式,0,0,0,0,1,0,0,1,0.24166666666666667
机械,0,0,0,0,1,0,0,1,0.24166666666666667
动态波束赋形,0,0,0,0,1,0,0,1,0.24166666666666667
连接,0,0,0,1,1,0,0,2,0.3666666666666667
资源,0,0,1,0,1,0,0,2,0.3666666666666667
控制信道模拟器,0,0,0,0,1,0,0,1,0.24166666666666667
信道模拟器端口,0,0,1,1,1,0,0,3,0.4916666666666667
全向,0,0,0,0,1,0,0,1,0.24166666666666667
增益,0,0,0,1,1,0,0,2,0.3666666666666667
贴片天线,0,0,0,0,1,0,0,1,0.24166666666666667
ota探头天线,0,0,0,0,2,0,0,2,0.48333333333333334
接收信号,0,0,0,0,1,0,0,1,0.24166666666666667
辐射信号,0,0,0,0,1,0,0,1,0.24166666666666667
探头间耦合,0,0,0,0,1,0,0,1,0.24166666666666667
步进式运动装置,0,0,0,0,1,0,0,1,0.24166666666666667
角度间隔,0,0,0,0,1,0,0,1,0.24166666666666667
系统,2,0,3,0,2,0,0,7,2.8583333333333334
暗室空间,0,0,0,1,1,0,0,2,0.3666666666666667
扇形,0,0,0,0,1,0,0,1,0.24166666666666667
来波,0,0,0,0,1,0,0,1,0.24166666666666667
子径,0,0,1,22,3,24,0,50,9.4
暗室尺寸,0,0,1,0,1,0,0,2,0.3666666666666667
内部信号,0,0,0,0,1,0,0,1,0.24166666666666667
干扰,0,0,0,0,1,0,0,1,0.24166666666666667
外部电磁波,0,0,0,0,1,0,0,1,0.24166666666666667
吸波材料,0,0,0,0,1,0,0,1,0.24166666666666667
误码率,0,0,0,1,1,0,0,2,0.3666666666666667
波束赋形,0,0,0,2,1,0,0,3,0.4916666666666667
组件,0,0,0,0,1,0,0,1,0.24166666666666667
通信过程,0,0,0,0,1,0,0,1,0.24166666666666667
下行链路,0,0,0,0,1,0,0,1,0.24166666666666667
通信,0,0,1,0,2,0,0,3,0.6083333333333334
上行链路,0,0,0,0,1,0,0,1,0.24166666666666667
自由空间,0,0,1,7,1,0,0,9,1.2416666666666667
链路,0,0,0,0,1,0,0,1,0.24166666666666667
动态控制测试,0,0,0,0,1,0,0,1,0.24166666666666667
动态波束赋形测试,0,0,0,0,2,0,0,2,0.48333333333333334
球形结构,0,0,0,0,1,0,0,1,0.24166666666666667
环状,0,0,0,0,1,0,0,1,0.24166666666666667
测设备,0,0,0,0,1,0,0,1,0.24166666666666667
基站面板,0,0,0,1,2,0,0,3,0.6083333333333334
多径信号,0,0,0,2,1,0,0,3,0.4916666666666667
无线电环境,0,0,0,0,1,0,0,1,0.24166666666666667
终端设备,0,0,0,2,2,0,0,4,0.7333333333333334
波束赋形能力,0,0,0,0,1,0,0,1,0.24166666666666667
4gmimoota测试,0,0,1,0,1,0,0,2,0.3666666666666667
mpac,0,0,1,9,3,2,0,15,2.458333333333333
5g,1,0,7,1,0,0,0,9,2.0
预衰落合成法,7,1,18,15,3,8,4,56,16.75
5g设备,3,0,8,2,2,0,0,15,4.733333333333333
目标信道,3,0,6,5,5,29,1,49,12.833333333333334
暗室多探头法,3,1,9,22,0,0,4,39,9.841666666666667
ota测试,0,0,6,5,1,8,1,21,3.7916666666666665
5g商用设备,0,0,3,0,0,0,0,3,0.375
5g技术,0,0,3,0,0,0,0,3,0.375
终端,0,0,3,4,0,0,0,7,0.875
5g毫米波,0,0,2,0,0,0,0,2,0.25
5gmimoota测试,0,0,3,0,0,0,0,3,0.375
空间相关性,1,0,7,13,1,23,1,46,9.541666666666668
5gmassivemimo设备,0,0,4,1,0,0,0,5,0.625
传导测试,0,0,3,0,1,0,0,4,0.6166666666666667
5g通信系统,0,0,2,0,0,0,0,2,0.25
5g商用产品,0,0,2,0,0,0,0,2,0.25
技术,0,0,2,0,0,0,0,2,0.25
芯片,0,0,3,4,0,0,0,7,0.875
imt-2020,0,0,2,0,0,0,0,2,0.25
业化,0,0,1,0,0,0,0,1,0.125
商用设备,0,0,1,0,0,0,0,1,0.125
产学研,0,0,1,0,0,0,0,1,0.125
性能,0,0,4,3,3,2,0,12,2.083333333333333
5gota测试实验,0,0,1,0,0,0,0,1,0.125
5g基站,0,0,2,0,0,0,0,2,0.25
5g毫米波产业,0,0,1,0,0,0,0,1,0.125
芯片测试,0,0,1,0,0,0,0,1,0.125
5g毫米波基站,0,0,1,0,0,0,0,1,0.125
终端厂,0,0,1,0,0,0,0,1,0.125
基站,0,0,1,12,1,0,0,14,1.8666666666666667
高通,0,0,1,0,0,0,0,1,0.125
中兴,0,0,1,0,1,0,0,2,0.3666666666666667
华为,0,0,1,0,0,0,0,1,0.125
玉衡系统,0,0,1,0,0,0,0,1,0.125
性能测试平台,0,0,1,0,0,0,0,1,0.125
ota端到端,0,0,1,0,0,0,0,1,0.125
信息通信,0,0,1,0,0,0,0,1,0.125
ota商用测试系统,0,0,1,0,0,0,0,1,0.125
电子科技大,0,0,1,0,0,0,0,1,0.125
邮电大学,0,0,1,0,0,0,0,1,0.125
mimiota测试系统,0,0,1,0,0,0,0,1,0.125
信道重构理论,0,0,2,0,0,1,0,3,0.4916666666666667
效率,2,0,3,0,2,0,0,7,2.8583333333333334
空间特性,1,0,1,1,0,2,0,5,1.7333333333333334
相位校准,0,0,1,4,0,1,1,7,1.1083333333333334
平面波合成法,0,0,3,10,1,0,1,15,2.1083333333333334
电磁传播环境,0,0,2,0,0,0,0,2,0.25
reverberation,0,0,1,0,0,0,0,1,0.125
ac,0,0,1,0,0,0,0,1,0.125
oiccham,0,0,1,0,0,0,0,1,0.125
multi-probeane,0,0,1,0,0,0,0,1,0.125
5g设备测试,0,0,1,0,0,0,0,1,0.125
波束赋形设备,0,0,1,2,0,0,0,3,0.375
设备,0,0,5,4,0,0,0,9,1.125
接线操作,0,0,2,0,0,0,0,2,0.25
空间辐射,0,0,1,0,0,0,0,1,0.125
暗室环境,0,0,1,0,0,0,0,1,0.125
ta,0,0,1,0,0,0,0,1,0.125
air,0,0,1,0,0,0,0,1,0.125
the,0,0,1,0,0,0,0,1,0.125
空中接口,0,0,1,0,0,0,0,1,0.125
测试技,0,0,1,0,0,0,0,1,0.125
4g设备,0,0,1,0,0,0,0,1,0.125
测试接口,0,0,1,0,0,0,0,1,0.125
under-test,0,0,1,0,0,0,0,1,0.125
device,0,0,1,0,0,0,0,1,0.125
体化,0,0,1,0,0,0,0,1,0.125
天线射频,0,0,1,0,0,0,0,1,0.125
带宽,0,0,2,0,0,0,0,2,0.25
频段,0,0,3,1,1,0,0,5,0.7416666666666667
毫米波技术,0,0,1,0,0,0,0,1,0.125
线路连接,0,0,1,0,0,0,0,1,0.125
线缆连接,0,0,1,0,0,0,0,1,0.125
mimo阵列,0,0,1,0,0,0,0,1,0.125
频谱效率,0,0,1,0,0,0,1,2,0.3666666666666667
通信速率,0,0,1,0,0,0,0,1,0.125
通信系统,0,0,1,1,0,0,0,2,0.25
高频段毫米波技术,0,0,1,0,0,0,0,1,0.125
massivemimo,0,0,1,1,0,0,0,2,0.25
multiple,1,0,1,0,0,0,0,2,1.125
massivemultipleinput,0,0,1,0,0,0,0,1,0.125
多入多出,1,0,1,0,0,0,0,2,1.125
通信性能,0,0,1,0,0,0,0,1,0.125
商用产品,0,0,1,0,0,0,0,1,0.125
5g产品测试,0,0,1,0,0,0,0,1,0.125
预商用测试,0,0,1,0,0,0,0,1,0.125
3gpp,0,0,3,1,1,4,0,9,1.7083333333333333
5g产品,0,0,1,0,0,0,0,1,0.125
5g试验,0,0,1,0,0,0,0,1,0.125
试验,0,0,1,0,0,0,0,1,0.125
产业,0,0,1,0,0,0,0,1,0.125
标准,0,0,1,0,0,0,0,1,0.125
产品研发,0,0,1,0,0,0,0,1,0.125
产业链,0,0,1,0,0,0,0,1,0.125
研发设备,0,0,1,0,0,0,0,1,0.125
高校,0,0,1,0,0,0,0,1,0.125
研究院所,0,0,1,0,0,0,0,1,0.125
仪表,0,0,1,0,0,0,0,1,0.125
运营商,0,0,1,0,0,0,0,1,0.125
推进组,0,0,1,0,0,0,0,1,0.125
工业和信息化,0,0,1,0,0,0,0,1,0.125
社会,0,0,1,0,0,0,0,1,0.125
信息通信技术,0,0,1,0,0,0,0,1,0.125
同步,0,0,1,0,0,0,0,1,0.125
4g,0,0,1,0,0,0,0,1,0.125
3g,0,0,1,0,0,0,0,1,0.125
通信产业,0,0,1,0,0,0,0,1,0.125
误差,1,0,3,1,8,4,1,18,4.641666666666667
仿真,1,0,3,1,8,6,1,20,5.125
探头选择算法,2,0,3,1,0,0,0,6,2.5
复杂度,1,0,3,2,15,0,1,22,5.491666666666667
备选探头,1,0,2,0,5,0,1,9,2.7
空间相关性复现精度,0,0,1,0,0,0,0,1,0.125
标准mimo信道,0,0,1,0,0,0,0,1,0.125
多簇信道,0,0,1,0,2,2,1,6,1.3333333333333333
初始相位向量,0,0,1,0,0,1,0,2,0.3666666666666667
列向量,1,0,1,0,0,9,1,12,3.5416666666666665
矩阵,1,0,1,0,0,5,0,7,2.333333333333333
正交性,1,0,1,0,0,1,1,4,1.6083333333333334
离散傅里叶变换矩阵,2,0,1,0,0,0,0,3,2.125
信道建模,0,0,4,7,0,3,0,14,2.1
信道模型,2,0,4,11,1,3,2,23,5.325
相位,1,0,2,2,0,3,0,8,2.225
空时联合,0,0,1,0,0,3,1,5,1.0916666666666668
ota信道模型,0,0,1,0,0,0,0,1,0.125
子径信息,0,0,1,0,0,0,0,1,0.125
合成信道模型,0,0,1,0,0,0,0,1,0.125
数学实验仿真,0,0,1,0,0,0,0,1,0.125
凸优化算法,1,0,1,0,1,0,0,3,1.3666666666666667
非零功率,0,0,1,0,1,0,0,2,0.3666666666666667
正则化函数,1,0,1,0,3,0,1,6,2.091666666666667
杂度,0,0,1,0,2,0,0,3,0.6083333333333334
批次迭代策,0,0,1,0,1,0,0,2,0.3666666666666667
动量梯度,1,0,1,0,1,0,0,3,1.3666666666666667
速率,0,0,1,0,2,0,0,3,0.6083333333333334
迭代,0,0,1,1,7,0,0,9,1.9416666666666667
探头权重,1,0,1,3,1,1,2,9,2.466666666666667
权重向量,0,0,1,0,8,0,0,9,2.0583333333333336
目标函数,1,0,1,0,3,0,1,6,2.091666666666667
备选探头集,0,0,1,0,0,0,0,1,0.125
信道复杂度,0,0,1,0,0,0,0,1,0.125
测试精度,0,0,1,0,0,0,0,1,0.125
扇形探头墙结构,0,0,1,0,0,0,0,1,0.125
环形结构,0,0,1,0,0,0,0,1,0.125
4gota测,0,0,1,0,0,0,0,1,0.125
massivemimoota测试,0,0,2,2,0,0,0,4,0.5
内部信道重构,0,0,1,0,0,0,0,1,0.125
暗室多探头系统,0,0,1,0,0,0,0,1,0.125
设备测试系统,0,0,1,0,0,0,0,1,0.125
5gmim0,0,0,1,0,0,0,0,1,0.125
siso设备,0,0,0,2,0,0,0,2,0.25
两步法,0,0,1,2,0,0,1,4,0.6166666666666667
mimoota,0,0,1,2,1,1,1,6,1.1
指标数据,0,0,0,1,0,0,0,1,0.125
无线电衰落信道环境,0,0,0,1,0,0,0,1,0.125
整机性能,0,0,0,1,0,0,0,1,0.125
totalradiatedsensitivity,0,0,0,1,0,0,0,1,0.125
总辐射灵敏度,0,0,0,1,0,0,0,1,0.125
totalradiatedpower,0,0,0,1,0,0,0,1,0.125
总辐射功率,0,0,0,1,0,0,0,1,0.125
imoota测试,0,0,0,1,0,0,0,1,0.125
multi-shot算法,0,0,1,2,18,0,1,22,4.966666666666667
one-shot算法,0,0,0,0,2,0,0,2,0.48333333333333334
基站设备,0,0,1,1,2,0,0,4,0.7333333333333334
massivemimo技术,0,0,0,0,2,0,0,2,0.48333333333333334
5gmimo设备,0,0,0,0,1,0,0,1,0.24166666666666667
信道重构效率,1,0,0,0,2,0,0,3,1.4833333333333334
算法,1,0,1,1,9,0,0,12,3.425
动态参数,0,0,0,0,1,0,0,1,0.24166666666666667
目标探头,0,0,0,0,3,0,0,3,0.725
高频段,0,0,0,0,1,0,0,1,0.24166666666666667
垂直区域,0,0,0,0,1,0,0,1,0.24166666666666667
水平区域,0,0,0,0,1,0,0,1,0.24166666666666667
ota,0,0,0,2,1,0,0,3,0.4916666666666667
大规模天线,0,0,0,0,1,0,2,3,0.725
探头布置结构,0,0,0,0,1,0,0,1,0.24166666666666667
4glteota测试系统,0,0,0,0,1,0,0,1,0.24166666666666667
定向接受信号,0,0,0,0,1,0,0,1,0.24166666666666667
仿真精度,0,0,0,0,4,0,0,4,0.9666666666666667
凸优化,0,0,0,2,2,0,0,4,0.7333333333333334
除算法,0,0,0,0,1,0,0,1,0.24166666666666667
连续探头,0,0,0,0,1,0,0,1,0.24166666666666667
功率权重,0,0,0,0,3,0,0,3,0.725
候选天线,0,0,0,0,1,0,0,1,0.24166666666666667
中暴力算法,0,0,0,0,1,0,0,1,0.24166666666666667
凸优化框架,0,0,0,0,1,0,0,1,0.24166666666666667
连续探头消除算法,0,0,0,0,1,0,0,1,0.24166666666666667
暴力算法,0,0,0,0,2,0,0,2,0.48333333333333334
合成信道,0,0,0,0,1,18,0,19,4.591666666666667
探头数量,0,0,0,2,1,2,0,5,0.975
输出端口,0,0,0,0,1,0,0,1,0.24166666666666667
功率系数,0,0,0,0,1,0,0,1,0.24166666666666667
mpac装置,0,0,0,0,1,0,0,1,0.24166666666666667
