,摘要,关键词,第一章,第二章,第三章,第四章,第五章,总词频,加权得分
5gmassivemimoota,0,0,0,1,1,0,0,2,0.3666666666666667
多探头暗室,0,0,0,0,1,0,0,1,0.24166666666666667
空口辐射,0,0,2,1,1,0,0,4,0.6166666666666667
射频导线,0,0,1,2,1,0,0,4,0.6166666666666667
射频器件,0,0,0,1,1,0,0,2,0.3666666666666667
5gmassivemimo基站设备,0,0,0,0,1,0,0,1,0.24166666666666667
hz,0,0,0,3,1,0,0,4,0.6166666666666667
标准化,0,0,0,0,1,0,0,1,0.24166666666666667
数据传输速率,0,0,0,0,1,0,0,1,0.24166666666666667
系统容量,0,0,0,0,1,0,0,1,0.24166666666666667
链路速率,0,0,0,0,1,0,1,2,0.48333333333333334
天线阵列,0,0,0,1,1,0,0,2,0.3666666666666667
发送端,0,0,0,3,1,0,0,4,0.6166666666666667
接收端,0,0,0,4,1,2,0,7,1.225
sps,0,0,0,0,10,0,0,10,2.4166666666666665
鲁棒性,0,0,1,0,2,0,1,4,0.85
multi-shot,0,0,0,0,3,0,0,3,0.725
cdl-c,0,0,0,0,1,1,0,2,0.48333333333333334
cdl,0,0,0,0,1,2,0,3,0.725
cdl-,0,0,0,0,1,2,0,3,0.725
单簇信道,0,0,0,0,1,0,0,1,0.24166666666666667
cdl信道模型,0,0,0,0,1,0,0,1,0.24166666666666667
非视距场,0,0,0,0,1,0,0,1,0.24166666666666667
扩展,0,0,0,0,1,0,0,1,0.24166666666666667
拟合误差,0,0,0,0,1,0,0,1,0.24166666666666667
精度,1,0,0,0,2,0,0,3,1.4833333333333334
rmsd,0,0,0,0,6,0,0,6,1.45
目标探头数,0,0,0,0,1,0,0,1,0.24166666666666667
斯分布,0,0,0,0,1,0,0,1,0.24166666666666667
拉普拉,0,0,0,0,1,0,0,1,0.24166666666666667
簇内子径,0,0,0,2,2,0,0,4,0.7333333333333334
单簇信道模型,0,0,0,0,1,0,0,1,0.24166666666666667
角度参数,0,0,0,0,1,0,0,1,0.24166666666666667
单簇环,0,0,0,0,3,0,0,3,0.725
仿真实验,0,0,0,0,2,3,1,6,1.45
功率角度谱,0,0,1,9,0,1,0,11,1.4916666666666667
虚拟天线,0,0,0,6,9,0,0,15,2.925
拉普拉斯分布,0,0,0,6,1,0,0,7,0.9916666666666667
pas,0,0,0,4,2,1,0,7,1.225
相关性,0,0,0,3,4,8,2,17,3.7583333333333333
权重系数,0,0,0,4,0,1,0,5,0.7416666666666667
拟合空间,0,0,0,3,6,1,0,10,2.0666666666666664
采样,0,0,0,3,3,0,0,6,1.1
目标空间,0,0,0,2,5,1,0,8,1.7
空间,0,0,0,4,3,7,0,14,2.9166666666666665
傅里叶变换,0,0,0,2,0,2,0,4,0.7333333333333334
功率,0,0,0,4,3,4,0,11,2.1916666666666664
稀疏特性,0,0,1,2,0,0,0,3,0.375
相位信息,0,0,0,2,0,0,0,2,0.25
实数,0,0,0,1,0,0,0,1,0.125
空间相关性拟合,0,0,0,1,0,0,0,1,0.125
目标曲线,0,0,0,1,0,0,0,1,0.125
现象,0,0,0,1,0,0,0,1,0.125
flyback,0,0,0,1,0,0,0,1,0.125
天线间距,0,0,0,1,0,1,0,2,0.3666666666666667
ge,0,0,0,1,0,0,0,1,0.125
空间相关,1,0,0,1,0,2,0,4,1.6083333333333334
角度矢量,0,0,0,1,1,0,0,2,0.3666666666666667
虚拟线,0,0,0,1,0,0,0,1,0.125
空间角度矢量,0,0,0,1,0,0,0,1,0.125
位置矢量,0,0,0,4,1,0,0,5,0.7416666666666667
虚拟,0,0,0,1,0,0,0,1,0.125
同向性天线,0,0,0,1,0,1,0,2,0.3666666666666667
中心点,0,0,0,1,0,0,0,1,0.125
均匀采样,0,0,0,1,0,0,0,1,0.125
圆环,0,0,0,1,0,0,0,1,0.125
还原,0,0,0,1,0,0,0,1,0.125
pj闪巧,0,0,0,1,0,0,0,1,0.125
复现信道,0,0,0,1,0,0,0,1,0.125
空间环境,0,0,0,1,0,0,0,1,0.125
mimo信道,0,0,0,3,0,0,0,3,0.375
空间特征,0,0,0,1,0,0,0,1,0.125
角度功率谱,0,0,0,1,0,0,0,1,0.125
aoa,0,0,0,1,1,1,0,3,0.6083333333333334
中心,0,0,0,1,0,1,0,2,0.3666666666666667
标准差,0,0,0,1,0,0,0,1,0.125
归一化因子,0,0,0,1,0,0,0,1,0.125
高斯,0,0,0,1,0,0,0,1,0.125
分布信息,0,0,0,1,0,0,0,1,0.125
分布函数,0,0,0,1,0,0,0,1,0.125
性质,0,0,0,1,0,0,0,1,0.125
spatialcorrelationfunction,0,0,0,1,0,0,0,1,0.125
离散采样,0,0,0,1,0,0,0,1,0.125
powerangularspectrum,0,0,0,1,0,0,0,1,0.125
gbsm模型,0,0,0,9,0,3,0,12,1.85
范数,0,0,0,0,6,0,0,6,1.45
误差函数,0,0,0,0,6,0,0,6,1.45
正则化,0,0,0,0,7,0,0,7,1.6916666666666667
稀疏,0,0,0,0,2,0,0,2,0.48333333333333334
仏正则化函数,0,0,0,0,1,0,0,1,0.24166666666666667
稀疏表示,0,0,0,0,1,0,0,1,0.24166666666666667
函数,0,0,0,0,1,1,0,2,0.48333333333333334
np-hard性质,0,0,0,0,1,0,0,1,0.24166666666666667
ospsl,0,0,0,0,1,0,0,1,0.24166666666666667
内部权重,0,0,0,0,1,0,0,1,0.24166666666666667
正则化约束,0,0,0,0,1,0,0,1,0.24166666666666667
神经网络模型,0,0,0,0,1,0,0,1,0.24166666666666667
空时相关性,0,0,1,0,0,6,0,7,1.575
目标信道模型,0,0,1,0,0,0,0,1,0.125
复杂度分析,0,0,1,0,0,0,0,1,0.125
仿真验证,0,0,1,1,0,0,0,2,0.25
梯度下降理论,0,0,1,0,0,0,0,1,0.125
重构理论,0,0,1,0,0,0,0,1,0.125
测试系统架构,0,0,1,0,0,0,0,1,0.125
随机信道模型,0,0,1,4,0,0,1,6,0.8666666666666667
信道建模技术,0,0,2,1,0,0,0,3,0.375
mimoota测试理论,0,0,1,2,0,0,0,3,0.375
内容,0,0,1,0,0,0,0,1,0.125
变化曲线,0,0,0,0,1,0,0,1,0.24166666666666667
对比算法,0,0,0,0,1,0,0,1,0.24166666666666667
凸优化类算法,0,0,0,0,1,0,0,1,0.24166666666666667
数学仿真时延,0,0,0,0,1,0,0,1,0.24166666666666667
仿真结,0,0,0,0,1,1,0,2,0.48333333333333334
梯度计算,0,0,0,0,3,0,0,3,0.725
非零功率探头,0,0,0,0,1,0,0,1,0.24166666666666667
信道重构技术,1,0,0,2,0,0,1,4,1.4916666666666667
数学公式,0,0,0,1,0,0,0,1,0.125
mimo信道模型,0,0,0,1,0,1,0,2,0.3666666666666667
信道重构技,0,0,0,2,0,0,1,3,0.4916666666666667
维度,0,0,0,0,2,0,0,2,0.48333333333333334
二阶锥规划,0,0,0,0,2,0,0,2,0.48333333333333334
ulti-shot算法,0,0,0,0,1,0,0,1,0.24166666666666667
3d探头,0,0,0,0,1,0,0,1,0.24166666666666667
探头数,0,0,0,0,1,0,0,1,0.24166666666666667
阶等式约束,0,0,0,0,1,0,0,1,0.24166666666666667
二阶锥,0,0,0,0,1,0,0,1,0.24166666666666667
次迭代,0,0,0,0,1,0,0,1,0.24166666666666667
子集,0,0,0,0,3,2,0,5,1.2083333333333333
初始化参数,0,0,0,0,1,0,0,1,0.24166666666666667
传输因子,0,0,0,1,2,0,0,3,0.6083333333333334
时间,1,0,0,0,1,15,0,17,4.866666666666667
动态信道仿真,0,0,0,0,1,0,0,1,0.24166666666666667
dft矩阵,0,0,0,0,0,17,2,19,4.591666666666667
初始相位,1,0,0,0,0,27,0,28,7.525
相位旋转因子,0,0,0,0,0,8,0,8,1.9333333333333333
向量,0,0,0,0,0,2,0,2,0.48333333333333334
列向量点,0,0,0,0,0,2,0,2,0.48333333333333334
随机性,0,0,0,0,1,4,0,5,1.2083333333333333
pfs,0,0,1,0,0,23,4,28,6.65
pfs合成信道,0,0,0,0,0,14,0,14,3.3833333333333333
个列向量,0,0,0,0,0,1,0,1,0.24166666666666667
m阶dft矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
子径数量,0,0,0,0,0,1,0,1,0.24166666666666667
pfs改进算法,0,0,0,0,0,1,0,1,0.24166666666666667
映射,0,0,0,1,0,1,0,2,0.3666666666666667
空间相关性误差,0,0,0,0,0,1,0,1,0.24166666666666667
随机变量,0,0,0,1,0,2,0,3,0.6083333333333334
分布,0,0,0,1,0,1,0,2,0.3666666666666667
expuak,0,0,0,0,0,1,0,1,0.24166666666666667
畸变,0,0,0,0,0,1,0,1,0.24166666666666667
时间相关性,0,0,0,0,0,12,0,12,2.9
信道时间序列,1,0,0,0,0,4,0,5,1.9666666666666668
正交性质,0,0,0,0,0,1,0,1,0.24166666666666667
傅里叶矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
离散傅里叶矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
正交基,0,0,0,0,0,1,0,1,0.24166666666666667
护护,0,0,0,0,0,1,0,1,0.24166666666666667
单位向量,0,0,0,0,0,1,0,1,0.24166666666666667
复数,0,0,0,1,1,1,0,3,0.6083333333333334
元素,0,0,0,0,0,1,0,1,0.24166666666666667
mxm,0,0,0,0,0,1,0,1,0.24166666666666667
快速傅里叶算法,0,0,0,0,0,1,0,1,0.24166666666666667
dft,0,0,0,0,0,1,0,1,0.24166666666666667
discretefouriertransform,0,0,0,0,0,1,0,1,0.24166666666666667
离散傅里叶变换,0,0,0,0,0,1,0,1,0.24166666666666667
预衰落合成法信道,0,0,0,0,0,1,0,1,0.24166666666666667
丰炉,0,0,0,0,0,1,0,1,0.24166666666666667
纵叽叶,0,0,0,0,0,1,0,1,0.24166666666666667
交叉项,0,0,0,0,0,2,0,2,0.48333333333333334
执行时间,0,0,0,0,8,0,0,8,1.9333333333333333
线性,0,0,0,0,1,1,0,2,0.48333333333333334
梯度下降算法,0,0,0,0,1,0,0,1,0.24166666666666667
运行,0,0,0,0,1,0,0,1,0.24166666666666667
运行批次,0,0,0,0,1,0,0,1,0.24166666666666667
相关性集合,0,0,0,0,1,0,0,1,0.24166666666666667
ia,0,0,0,0,1,0,0,1,0.24166666666666667
rootmeansquared,0,0,0,0,1,0,0,1,0.24166666666666667
均方根偏差,0,0,0,0,1,0,0,1,0.24166666666666667
cdl-a信道模型,0,0,0,0,1,0,0,1,0.24166666666666667
执行速度,0,0,0,0,1,0,0,1,0.24166666666666667
内置探查器命令,0,0,0,0,1,0,0,1,0.24166666666666667
运行速度,0,0,0,0,1,0,0,1,0.24166666666666667
瞬时稀疏状态,0,0,0,0,1,0,0,1,0.24166666666666667
正则化约束项,0,0,0,0,1,0,0,1,0.24166666666666667
稀疏约束,0,0,0,0,1,0,0,1,0.24166666666666667
massivemimoota系统,0,0,0,0,1,0,0,1,0.24166666666666667
空口,0,0,0,0,1,0,0,1,0.24166666666666667
移动端,0,0,0,17,0,2,0,19,2.6083333333333334
基站端,0,0,0,10,0,0,0,10,1.25
天线增益,0,0,0,5,0,0,0,5,0.625
直射径,0,0,0,5,0,0,0,5,0.625
相位差,0,0,0,4,0,0,0,4,0.5
散射体,0,0,0,8,0,1,0,9,1.2416666666666667
法线,0,0,0,3,0,0,0,3,0.375
传播环境,0,0,0,3,0,0,0,3,0.375
0极化,0,0,0,2,0,0,0,2,0.25
极化泄露比,0,0,0,2,0,0,0,2,0.25
多普勒频偏,0,0,0,2,0,0,0,2,0.25
离开,0,0,0,2,0,0,0,2,0.25
个数,0,0,0,2,0,0,0,2,0.25
参考线,0,0,0,2,0,0,0,2,0.25
阵列,0,0,0,2,0,0,0,2,0.25
单位角度矢量,0,0,0,2,0,0,0,2,0.25
三维向量,0,0,0,2,0,0,0,2,0.25
到达,0,0,0,2,0,0,0,2,0.25
多径信道,0,0,0,5,0,0,0,5,0.625
传输环境,0,0,0,3,0,0,0,3,0.375
接收机,0,0,0,2,0,0,0,2,0.25
接收天线,0,0,0,2,0,0,0,2,0.25
双极化,0,0,0,1,0,1,0,2,0.3666666666666667
随机相位,0,0,0,1,0,0,0,1,0.125
极化分量,0,0,0,1,0,0,0,1,0.125
gbsm,0,0,0,2,0,1,0,3,0.4916666666666667
分量,0,0,0,1,0,0,0,1,0.125
极化特征,0,0,0,1,0,0,0,1,0.125
自由空间传播,0,0,0,1,0,0,0,1,0.125
多径特征,0,0,0,1,0,0,0,1,0.125
折射,0,0,0,1,0,0,0,1,0.125
发送天线,0,0,0,1,0,0,0,1,0.125
传输,0,0,0,2,0,0,0,2,0.25
随机数,0,0,0,1,0,0,0,1,0.125
j^m,0,0,0,1,0,0,0,1,0.125
妙代,0,0,0,1,0,0,0,1,0.125
初始随机相位,0,0,0,1,0,0,0,1,0.125
条子径,0,0,0,1,0,1,0,2,0.3666666666666667
相位偏移,0,0,0,1,0,0,0,1,0.125
运动矢量,0,0,0,1,0,0,0,1,0.125
速度矢量,0,0,0,1,0,0,0,1,0.125
角氏,0,0,0,1,0,0,0,1,0.125
基站法线,0,0,0,1,0,0,0,1,0.125
随机信道模型参数,0,0,0,1,0,0,0,1,0.125
sq,0,0,0,1,0,0,0,1,0.125
信道公式,0,0,0,2,0,0,0,2,0.25
高斯分布,0,0,0,1,0,0,0,1,0.125
part,0,0,0,1,0,0,0,1,0.125
arrivalof,0,0,0,1,0,0,0,1,0.125
离开角,0,0,0,1,0,1,0,2,0.3666666666666667
信道测量,0,0,0,3,0,0,0,3,0.375
线性排布,0,0,0,1,0,0,0,1,0.125
movestation,0,0,0,1,0,0,0,1,0.125
移动,0,0,0,1,0,0,0,1,0.125
basestation,0,0,0,1,0,0,0,1,0.125
发端,0,0,0,2,0,2,0,4,0.7333333333333334
收端,0,0,0,1,0,2,0,3,0.6083333333333334
几何体,0,0,0,1,0,0,0,1,0.125
规则几何体,0,0,0,1,0,0,0,1,0.125
圆柱形,0,0,0,1,0,0,0,1,0.125
圆形,0,0,0,1,0,0,0,1,0.125
球形,0,0,0,1,0,0,0,1,0.125
非规则形状模型,0,0,0,1,0,0,0,1,0.125
规则形状,0,0,0,1,0,0,0,1,0.125
几何,0,0,0,1,0,0,0,1,0.125
坐标系,0,0,0,1,0,0,0,1,0.125
随机性信道模型,0,0,0,2,0,0,0,2,0.25
辐射,0,0,5,5,0,0,0,10,1.25
辐射两步法,0,0,3,2,0,0,0,5,0.625
5g信道,0,0,2,0,0,0,0,2,0.25
rts,0,0,2,10,0,0,0,12,1.5
传输矩阵,0,0,2,5,0,0,0,7,0.875
高阶mimo设备,0,0,2,1,0,0,0,3,0.375
方向图,0,0,2,5,0,0,0,7,0.875
多径环境,0,0,2,0,0,0,0,2,0.25
5gmimoota,1,0,1,0,0,0,0,2,1.125
标准信道模型,0,0,1,0,0,1,0,2,0.3666666666666667
远场条,0,0,1,0,0,0,0,1,0.125
补偿,0,0,1,0,0,0,0,1,0.125
近场传输矩阵,0,0,1,0,0,0,0,1,0.125
暗室补偿,0,0,1,0,0,0,0,1,0.125
5g通信,0,0,1,0,0,0,1,2,0.3666666666666667
mimo技术,0,0,1,1,0,0,0,2,0.25
规模天线设备,0,0,1,0,0,0,0,1,0.125
相位补偿矩阵,0,0,1,0,0,0,0,1,0.125
调相网络,0,0,1,0,0,0,0,1,0.125
保证算法,0,0,1,0,0,0,0,1,0.125
探头选择,0,0,1,0,0,0,0,1,0.125
信道复现精度,0,0,1,0,0,0,0,1,0.125
端口,0,0,1,2,1,0,0,4,0.6166666666666667
5gmassivemimoota测试系统,0,0,1,0,0,0,0,1,0.125
大规模天线设备,0,0,1,1,0,0,3,5,0.975
评价,0,0,1,0,0,0,0,1,0.125
相似性,0,0,1,0,0,0,0,1,0.125
算法理论,0,0,1,0,0,0,0,1,0.125
波束赋形测试,0,0,1,0,0,0,0,1,0.125
模天线设备,0,0,1,0,0,0,0,1,0.125
建模思想,0,0,1,1,0,0,0,2,0.25
planewavesynthesis,0,0,1,0,0,0,0,1,0.125
fadedsignalsynthe,0,0,1,0,0,0,0,1,0.125
pre,0,0,1,0,0,0,0,1,0.125
天线探头,0,0,1,0,0,0,0,1,0.125
射频屏蔽设备,0,0,1,0,0,0,0,1,0.125
多载波设备,0,0,1,0,0,0,0,1,0.125
吞吐量测,0,0,1,0,0,0,0,1,0.125
wlan,0,0,1,0,0,0,0,1,0.125
tw,0,0,1,0,0,0,0,1,0.125
calare,0,0,1,0,0,0,0,1,0.125
wireless,0,0,1,0,0,0,0,1,0.125
无线局域网,0,0,1,0,0,0,0,1,0.125
数据上报,0,0,1,2,0,0,0,3,0.375
互异性,0,0,1,0,0,0,0,1,0.125
测试复杂度,0,0,1,0,0,0,0,1,0.125
求解算法,0,0,1,0,0,0,0,1,0.125
粒子群,0,0,1,0,0,0,0,1,0.125
设备天线端口,0,0,1,0,0,0,0,1,0.125
测试效率,0,0,1,0,0,0,0,1,0.125
求解时间,0,0,1,0,0,0,0,1,0.125
逆矩阵,0,0,1,1,0,0,0,2,0.25
快速逆矩阵求解算法,0,0,1,0,0,0,0,1,0.125
空口传输矩阵,0,0,1,1,0,0,0,2,0.25
信号传输,0,0,1,0,0,0,0,1,0.125
空口传播,0,0,1,0,0,0,0,1,0.125
幅度,0,0,1,0,0,0,0,1,0.125
被测设备天线,0,0,1,1,0,0,0,2,0.25
mimoota测试技术,0,0,2,1,0,0,1,4,0.6166666666666667
测试验证,0,0,1,0,0,0,0,1,0.125
无线传播信道,0,0,1,1,0,0,0,2,0.25
高铁,0,0,1,0,0,0,0,1,0.125
同向性,0,0,1,0,0,0,0,1,0.125
arri,0,0,1,0,0,0,0,1,0.125
angle,0,0,1,0,0,0,0,1,0.125
angularspread,0,0,1,0,0,0,0,1,0.125
角度扩展,0,0,1,0,0,0,0,1,0.125
数量,0,0,1,0,2,0,0,3,0.6083333333333334
mpc,0,0,1,0,0,0,0,1,0.125
multi-pathcomponents,0,0,1,0,0,0,0,1,0.125
多径分量,0,0,1,0,0,0,0,1,0.125
接受功率,0,0,1,0,0,0,0,1,0.125
多径信道特性控制,0,0,1,0,0,0,0,1,0.125
莱斯因子,0,0,1,0,0,0,0,1,0.125
模拟信道,0,0,1,0,0,0,0,1,0.125
信噪比,0,0,1,0,0,0,0,1,0.125
吞吐量,0,0,1,0,0,0,0,1,0.125
通信链路,0,0,1,1,0,0,0,2,0.25
通信场景,0,0,1,0,0,0,0,1,0.125
mimo,1,0,1,0,0,0,0,2,1.125
so,0,0,1,0,0,0,0,1,0.125
singleinput,0,0,1,0,0,0,0,1,0.125
单出,0,0,1,0,0,0,0,1,0.125
通信设备,0,0,1,0,0,0,0,1,0.125
拨片,0,0,1,0,0,0,0,1,0.125
金属搅拌浆,0,0,1,0,0,0,0,1,0.125
金属腔体,0,0,1,0,0,0,0,1,0.125
mimo阵列设备,0,0,1,0,0,0,0,1,0.125
geometry-basedstochastic,0,0,0,1,0,0,0,1,0.125
随机性信道建模,0,0,0,2,0,0,0,2,0.25
确定性信道建模,0,0,0,2,0,0,0,2,0.25
建模,0,0,0,3,0,0,0,3,0.375
mimo信道建模技术,0,0,0,2,0,0,0,2,0.25
建模技术,0,0,0,2,0,0,0,2,0.25
2mimo信道建模技术,0,0,0,1,0,0,0,1,0.125
信道重构精度,0,0,0,0,0,1,0,1,0.24166666666666667
空间相关性复现,0,0,0,0,0,1,0,1,0.24166666666666667
信道传递函数,0,0,0,0,0,2,0,2,0.48333333333333334
空时联,0,0,0,0,0,1,1,2,0.48333333333333334
时间平均,0,0,0,0,0,2,1,3,0.725
信道空时相关性重构,0,0,0,0,0,1,0,1,0.24166666666666667
零阶范数,0,0,0,0,2,0,0,2,0.48333333333333334
np-hard问,0,0,0,0,1,0,0,1,0.24166666666666667
非凸优驶,0,0,0,0,1,0,0,1,0.24166666666666667
二阶范数,0,0,0,0,1,0,0,1,0.24166666666666667
卜林,0,0,0,0,1,0,0,1,0.24166666666666667
误差平方,0,0,0,0,1,0,0,1,0.24166666666666667
合成空间,0,0,0,0,1,2,0,3,0.725
空间性,0,0,0,0,1,0,0,1,0.24166666666666667
采样点,0,0,0,7,2,0,0,9,1.3583333333333334
矢量,0,0,0,0,1,0,0,1,0.24166666666666667
操作符,0,0,0,0,1,0,0,1,0.24166666666666667
信道仿真器,0,0,0,0,1,0,0,1,0.24166666666666667
约束公式,0,0,0,0,1,0,0,1,0.24166666666666667
非负约束,0,0,0,0,2,0,0,2,0.48333333333333334
单位,0,0,0,0,1,0,0,1,0.24166666666666667
功率值,0,0,0,0,1,0,0,1,0.24166666666666667
探头天线数,0,0,0,0,1,0,0,1,0.24166666666666667
立体角矢量,0,0,0,0,1,0,0,1,0.24166666666666667
天线单元,0,0,0,0,1,0,0,1,0.24166666666666667
个采样,0,0,0,0,1,0,0,1,0.24166666666666667
采样对,0,0,0,0,1,0,0,1,0.24166666666666667
rival,0,0,0,0,1,0,0,1,0.24166666666666667
ead,0,0,0,0,1,0,0,1,0.24166666666666667
zenithangles,0,0,0,0,1,0,0,1,0.24166666666666667
垂直角度扩展,0,0,0,0,1,0,0,1,0.24166666666666667
val,0,0,0,0,1,0,0,1,0.24166666666666667
ar,0,0,0,0,1,0,0,1,0.24166666666666667
zenithangle,0,0,0,0,1,0,0,1,0.24166666666666667
垂直到达角,0,0,0,0,1,0,0,1,0.24166666666666667
垂直,0,0,0,0,2,0,0,2,0.48333333333333334
