,摘要,关键词,第一章,第二章,第三章,第四章,第五章,总词频,加权得分
azimuthangles,0,0,0,0,1,0,0,1,0.24166666666666667
水平角度,0,0,0,0,1,0,0,1,0.24166666666666667
sphericalpowerspectrum,0,0,0,0,1,0,0,1,0.24166666666666667
球形功率谱,0,0,0,0,1,0,0,1,0.24166666666666667
垂直域,0,0,0,0,1,0,0,1,0.24166666666666667
椭圆球面,0,0,0,0,1,0,0,1,0.24166666666666667
mimo天线阵列,0,0,0,0,1,0,0,1,0.24166666666666667
收端天线,0,0,0,0,0,6,0,6,1.45
信道传输函数,0,0,0,0,0,6,0,6,1.45
工工,0,0,0,0,0,1,0,1,0.24166666666666667
空时,1,0,0,0,0,4,0,5,1.9666666666666668
发端天线,0,0,0,0,0,3,0,3,0.725
广义平稳,0,0,0,0,0,2,0,2,0.48333333333333334
自由空间传输损耗,0,0,0,0,0,1,0,1,0.24166666666666667
相位旋转,0,0,0,0,0,1,0,1,0.24166666666666667
传输时延,0,0,0,0,0,1,0,1,0.24166666666666667
传输函数,0,0,0,0,0,1,0,1,0.24166666666666667
多普勒分量,0,0,0,0,0,5,0,5,1.2083333333333333
均匀分布,0,0,0,0,0,2,0,2,0.48333333333333334
加条子径,0,0,0,0,0,1,0,1,0.24166666666666667
nen,0,0,0,0,0,1,0,1,0.24166666666666667
单极化mpac,0,0,0,0,0,1,0,1,0.24166666666666667
角度信息,0,0,0,0,0,7,0,7,1.6916666666666667
来波角度,0,0,0,0,0,2,0,2,0.48333333333333334
标准信道,0,0,0,0,0,2,0,2,0.48333333333333334
dft映射,0,0,0,0,0,1,0,1,0.24166666666666667
多簇,0,0,0,0,0,1,0,1,0.24166666666666667
无交集,0,0,0,0,0,1,0,1,0.24166666666666667
列向量集合,0,0,0,0,0,1,0,1,0.24166666666666667
复用,0,0,0,0,0,1,0,1,0.24166666666666667
初始相位矢量,0,0,0,0,0,1,0,1,0.24166666666666667
马工,0,0,0,0,0,1,0,1,0.24166666666666667
奋工,0,0,0,0,0,1,0,1,0.24166666666666667
中子径,2,0,0,0,0,1,0,3,2.2416666666666667
龙尺,0,0,0,0,0,1,0,1,0.24166666666666667
交叉,0,0,0,0,0,1,0,1,0.24166666666666667
ky,0,0,0,0,0,1,0,1,0.24166666666666667
hg工,0,0,0,0,0,1,0,1,0.24166666666666667
序号,0,0,0,0,0,1,0,1,0.24166666666666667
中簇,0,0,0,0,0,1,0,1,0.24166666666666667
时延扩展,0,0,0,0,0,1,0,1,0.24166666666666667
winner,0,0,0,0,0,1,0,1,0.24166666666666667
多簇信道环,0,0,0,0,0,1,0,1,0.24166666666666667
通信标准,0,0,0,0,0,1,0,1,0.24166666666666667
cdl信道,0,0,0,0,0,1,0,1,0.24166666666666667
winner信道,0,0,0,0,0,1,0,1,0.24166666666666667
无线传输环境,0,0,0,0,0,1,0,1,0.24166666666666667
来波角,0,0,0,2,0,0,0,2,0.25
内部信道,0,0,0,1,0,0,0,1,0.125
dut尺寸,0,0,0,1,0,0,0,1,0.125
5gmassivemimo,0,0,0,1,0,0,0,1,0.125
资源数量,0,0,0,2,0,0,0,2,0.25
测试环境,0,0,0,1,0,0,0,1,0.125
ota放置,0,0,0,1,0,0,0,1,0.125
信道维度,0,0,0,1,0,0,0,1,0.125
双极化探头,0,0,0,1,0,0,0,1,0.125
空间信息,0,0,0,1,0,0,0,1,0.125
远场条件,0,0,0,2,0,0,0,2,0.25
传输损耗,0,0,0,1,0,0,0,1,0.125
路径损耗,0,0,0,2,0,0,0,2,0.25
测试信号,0,0,0,1,0,0,0,1,0.125
增强,0,0,0,1,0,0,0,1,0.125
放大,0,0,0,1,0,0,0,1,0.125
多径,0,0,0,1,0,0,0,1,0.125
poweramplifier,0,0,0,1,0,0,0,1,0.125
特性,0,0,0,2,0,0,0,2,0.25
masisvemimo设备,0,0,0,1,0,0,0,1,0.125
信道复现评判因子,0,0,0,1,0,0,0,1,0.125
空间谱相似度,0,0,0,1,0,0,0,1,0.125
信道复现,0,0,0,1,0,0,0,1,0.125
暗室体积,0,0,0,1,0,0,0,1,0.125
低阶mimo设备,0,0,0,1,0,0,0,1,0.125
性能测,0,0,0,1,0,0,0,1,0.125
设备测,0,0,0,1,0,0,0,1,0.125
毫米波频段信道,0,0,0,1,0,0,0,1,0.125
电磁反射环境,0,0,0,1,0,0,0,1,0.125
5g测试,0,0,0,1,0,0,0,1,0.125
终端测试,0,0,0,1,0,0,0,1,0.125
上报,0,0,0,1,0,0,0,1,0.125
massive,0,0,0,1,0,0,0,1,0.125
系统复杂度,0,0,0,1,0,0,0,1,0.125
对比角度,0,0,0,1,0,0,0,1,0.125
rc,0,0,0,1,0,0,0,1,0.125
侵入,0,0,0,1,0,0,0,1,0.125
siso暗室,0,0,0,2,0,0,0,2,0.25
随机信道,0,0,0,1,0,0,0,1,0.125
非零权重,0,0,0,0,2,0,0,2,0.48333333333333334
收敛,0,0,0,0,2,0,0,2,0.48333333333333334
振荡,0,0,0,0,1,0,0,1,0.24166666666666667
正则化项,0,0,0,0,1,0,0,1,0.24166666666666667
梯度分量,0,0,0,0,1,0,0,1,0.24166666666666667
非负象限,0,0,0,0,1,0,0,1,0.24166666666666667
运算符,0,0,0,0,1,0,0,1,0.24166666666666667
慢启动,0,0,0,0,1,0,0,1,0.24166666666666667
正则化系数,0,0,0,0,2,0,0,2,0.48333333333333334
总迭代次数,0,0,0,0,1,0,0,1,0.24166666666666667
算法流程,0,0,0,0,1,0,0,1,0.24166666666666667
曲线,0,0,0,0,0,5,0,5,1.2083333333333333
运动速度,0,0,0,0,0,3,0,3,0.725
频谱分量,0,0,0,0,0,3,0,3,0.725
圆圈,0,0,0,0,0,3,0,3,0.725
解析tcf,0,0,0,0,0,2,0,2,0.48333333333333334
模拟tcf,0,0,0,0,0,2,0,2,0.48333333333333334
多普勒频谱,0,0,0,0,0,2,0,2,0.48333333333333334
内部参数,0,0,0,0,0,2,0,2,0.48333333333333334
时间相关性仿真,0,0,0,0,0,1,0,1,0.24166666666666667
时间相,0,0,0,0,0,1,0,1,0.24166666666666667
震荡,0,0,0,0,0,1,0,1,0.24166666666666667
速度,0,0,0,0,0,2,0,2,0.48333333333333334
自相关函数,0,0,0,0,0,1,0,1,0.24166666666666667
时间自相关函数,0,0,0,0,0,1,0,1,0.24166666666666667
移动端速度,0,0,0,0,0,1,0,1,0.24166666666666667
合成时间,0,0,0,0,0,1,0,1,0.24166666666666667
标信道,0,0,0,0,0,1,0,1,0.24166666666666667
仿真图,0,0,0,0,0,1,0,1,0.24166666666666667
解析scf,0,0,0,0,0,1,0,1,0.24166666666666667
信道序列,0,0,0,0,0,1,0,1,0.24166666666666667
模拟scf,0,0,0,0,0,2,0,2,0.48333333333333334
性仿真,0,0,0,0,0,1,0,1,0.24166666666666667
空间相,0,0,0,0,0,1,0,1,0.24166666666666667
累加,0,0,0,0,0,1,0,1,0.24166666666666667
高阶特性,0,0,0,0,0,1,0,1,0.24166666666666667
统计平均,0,0,0,0,0,1,0,1,0.24166666666666667
pfs重构信道,0,0,0,0,0,1,0,1,0.24166666666666667
重构信道,0,0,0,0,0,1,0,1,0.24166666666666667
无线信道,0,0,0,7,0,0,0,7,0.875
射线追踪,0,0,0,4,0,0,0,4,0.5
数学建模,0,0,0,3,0,0,0,3,0.375
cbsm,0,0,0,2,0,0,0,2,0.25
随机模型,0,0,0,2,0,0,0,2,0.25
镜像点,0,0,0,2,0,0,0,2,0.25
反射面,0,0,0,2,0,0,0,2,0.25
发射点,0,0,0,2,0,0,0,2,0.25
反弹射线法,0,0,0,2,0,0,0,2,0.25
入射,0,0,0,2,0,0,0,2,0.25
镜像法,0,0,0,2,0,0,0,2,0.25
性建模,0,0,0,2,0,0,0,2,0.25
电磁波,0,0,0,2,0,0,0,2,0.25
fdtd,0,0,0,2,0,0,0,2,0.25
确定性建模,0,0,0,2,0,0,0,2,0.25
确定性模型,0,0,0,2,0,0,0,2,0.25
时域,0,0,0,2,0,0,0,2,0.25
参数提取,0,0,0,2,0,0,0,2,0.25
无线传输信道,0,0,0,2,0,0,0,2,0.25
信道衰落,0,0,0,2,0,0,0,2,0.25
链路级仿真,0,0,0,1,0,0,0,1,0.125
通信算法,0,0,0,1,0,0,0,1,0.125
mim0信道容量,0,0,0,1,0,0,0,1,0.125
系统级仿真,0,0,0,1,0,0,0,1,0.125
mim0信道,0,0,0,1,0,0,0,1,0.125
mim0信道矩阵,0,0,0,1,0,0,0,1,0.125
du,0,0,0,1,0,0,0,1,0.125
kronecker,0,0,0,1,0,0,0,1,0.125
克罗内克积,0,0,0,1,0,0,0,1,0.125
3gpp模型,0,0,0,1,0,0,0,1,0.125
winnerii模型,0,0,0,1,0,0,0,1,0.125
scm模型,0,0,0,1,0,0,0,1,0.125
接收体,0,0,0,1,0,0,0,1,0.125
发射体,0,0,0,1,0,0,0,1,0.125
ogbsm,0,0,0,1,0,0,0,1,0.125
correlation-basedstochastic,0,0,0,1,0,0,0,1,0.125
随即向信道模型,0,0,0,1,0,0,0,1,0.125
内在特征,0,0,0,1,0,0,0,1,0.125
概率函数,0,0,0,1,0,0,0,1,0.125
随机性信道,0,0,0,1,0,0,0,1,0.125
信道传环境,0,0,0,1,0,0,0,1,0.125
射线追踪管,0,0,0,1,0,0,0,1,0.125
球形空间,0,0,0,1,0,0,0,1,0.125
射线管,0,0,0,1,0,0,0,1,0.125
传播路径,0,0,0,1,0,0,0,1,0.125
反射点,0,0,0,1,0,0,0,1,0.125
连线,0,0,0,1,0,0,0,1,0.125
接受点,0,0,0,1,0,0,0,1,0.125
bouncing,0,0,0,1,0,0,0,1,0.125
shooting,0,0,0,1,0,0,0,1,0.125
imagebased,0,0,0,1,0,0,0,1,0.125
衍射,0,0,0,1,0,0,0,1,0.125
透射,0,0,0,1,0,0,0,1,0.125
传播,0,0,0,1,0,0,0,1,0.125
geometryoptic,0,0,0,1,0,0,0,1,0.125
几何光学,0,0,0,1,0,0,0,1,0.125
差分,0,0,0,1,0,0,0,1,0.125
空域,0,0,0,1,0,0,0,1,0.125
麦克斯韦方程组,0,0,0,1,0,0,0,1,0.125
raytra,0,0,0,1,0,0,0,1,0.125
dtd,0,0,0,1,0,0,0,1,0.125
differencetime-domain,0,0,0,1,0,0,0,1,0.125
finite-,0,0,0,1,0,0,0,1,0.125
时域有限差分,0,0,0,1,0,0,0,1,0.125
确定性信道,0,0,0,1,0,0,0,1,0.125
5mimo信道模型,0,0,0,1,0,0,0,1,0.125
几何模型,0,0,0,1,0,0,0,1,0.125
随机性模型,0,0,0,1,0,0,0,1,0.125
相关性模型,0,0,0,1,0,0,0,1,0.125
mlmo信道模型,0,0,0,1,0,0,0,1,0.125
有限差分,0,0,0,1,0,0,0,1,0.125
特性分析,0,0,0,1,0,0,0,1,0.125
移动通信,0,0,0,1,0,0,0,1,0.125
4mimo系统,0,0,0,1,0,0,0,1,0.125
传输环,0,0,0,1,0,0,0,1,0.125
遮挡,0,0,0,1,0,0,0,1,0.125
建筑体,0,0,0,1,0,0,0,1,0.125
车辆,0,0,0,1,0,0,0,1,0.125
天气,0,0,0,1,0,0,0,1,0.125
承载通道,0,0,0,1,0,0,0,1,0.125
传输数据,0,0,0,1,0,0,0,1,0.125
信号处理,0,0,0,1,0,0,0,1,0.125
发射天线,0,0,0,1,0,0,0,1,0.125
编码,0,0,0,1,0,0,0,1,0.125
调制,0,0,0,1,0,0,0,1,0.125
发送数据,0,0,0,1,0,0,0,1,0.125
mimo系统,0,0,0,1,0,0,0,1,0.125
imo信道模型,0,0,0,1,0,0,0,1,0.125
1m,0,0,0,1,0,0,0,1,0.125
收敛性,0,0,0,0,2,0,0,2,0.48333333333333334
批次迭代,0,0,0,0,1,0,0,1,0.24166666666666667
数据,0,0,0,1,1,0,0,2,0.3666666666666667
计算复杂度,0,0,0,0,1,0,0,1,0.24166666666666667
批次,0,0,0,0,1,0,0,1,0.24166666666666667
数据子集,0,0,0,0,1,0,0,1,0.24166666666666667
算法迭代,0,0,0,0,1,0,0,1,0.24166666666666667
t'et,0,0,0,0,1,0,0,1,0.24166666666666667
虚部,0,0,0,0,1,0,0,1,0.24166666666666667
实部,0,0,0,0,1,0,0,1,0.24166666666666667
乖订警,0,0,0,0,1,0,0,1,0.24166666666666667
链式法,0,0,0,0,1,0,0,1,0.24166666666666667
pntpmy,0,0,0,0,1,0,0,1,0.24166666666666667
复数误差,0,0,0,0,1,0,0,1,0.24166666666666667
scf,0,0,0,0,0,4,0,4,0.9666666666666667
mpac法,0,0,0,0,0,3,0,3,0.725
时间平均函数,0,0,0,0,0,2,0,2,0.48333333333333334
多普勒频移,0,0,0,0,0,2,0,2,0.48333333333333334
m^m,0,0,0,0,0,1,0,1,0.24166666666666667
表达式,0,0,0,0,0,1,0,1,0.24166666666666667
关性,0,0,0,0,0,1,0,1,0.24166666666666667
遍历性,0,0,0,0,0,1,0,1,0.24166666666666667
常数,0,0,0,0,0,1,0,1,0.24166666666666667
快拍,0,0,0,0,0,1,0,1,0.24166666666666667
od,0,0,0,0,0,1,0,1,0.24166666666666667
平均功率,0,0,0,0,0,1,0,1,0.24166666666666667
时间采样点,0,0,0,0,0,1,0,1,0.24166666666666667
单极化,0,0,0,0,0,1,0,1,0.24166666666666667
空间结构,0,0,0,0,0,1,0,1,0.24166666666666667
角度偏移,0,0,0,0,0,1,0,1,0.24166666666666667
散射,0,0,0,0,0,1,0,1,0.24166666666666667
散射点,0,0,0,0,0,1,0,1,0.24166666666666667
路径,0,0,0,0,0,1,0,1,0.24166666666666667
真实传播通道,0,0,0,0,0,1,0,1,0.24166666666666667
天线效应,0,0,0,0,0,1,0,1,0.24166666666666667
传播参数,0,0,0,0,0,1,0,1,0.24166666666666667
区域,1,0,0,0,0,1,0,2,1.2416666666666667
平均时间,0,0,0,0,0,1,0,1,0.24166666666666667
平均,1,0,0,0,0,1,1,3,1.4833333333333334
时间序列,0,0,0,0,0,1,0,1,0.24166666666666667
随机参数,1,0,0,0,0,1,0,2,1.2416666666666667
mpac配置,0,0,0,0,0,1,0,1,0.24166666666666667
克罗内克结构,0,0,0,0,0,1,0,1,0.24166666666666667
space-timecorrelationfunction,0,0,0,0,0,1,0,1,0.24166666666666667
联合空时相关函数,0,0,0,0,0,1,0,1,0.24166666666666667
探头功率权重,0,0,0,0,0,1,0,1,0.24166666666666667
空间相关函数,0,0,0,0,0,1,0,1,0.24166666666666667
pws,0,0,0,0,0,1,0,1,0.24166666666666667
细粒度控制,0,0,0,0,0,1,0,1,0.24166666666666667
空间多径结构,0,0,0,0,0,1,0,1,0.24166666666666667
实传输环境,0,0,0,0,0,1,0,1,0.24166666666666667
天线设备,1,0,0,0,0,0,3,4,1.725
稀疏化,0,0,0,0,0,0,2,2,0.48333333333333334
规模,0,0,0,0,0,0,2,2,0.48333333333333334
信道重构性能,0,0,0,0,0,0,1,1,0.24166666666666667
复现误差,0,0,0,0,0,0,1,1,0.24166666666666667
时间响应,0,0,0,0,0,0,1,1,0.24166666666666667
单簇,0,0,0,0,0,0,1,1,0.24166666666666667
合成空间相关性,0,0,0,0,0,0,1,1,0.24166666666666667
精确度,0,0,0,1,0,0,1,2,0.3666666666666667
动态参数调节,0,0,0,0,0,0,1,1,0.24166666666666667
择算,0,0,0,0,0,0,1,1,0.24166666666666667
复现目标空间,0,0,0,0,0,0,1,1,0.24166666666666667
部件,0,0,0,0,0,0,1,1,0.24166666666666667
ota测试系统,0,0,0,0,0,0,1,1,0.24166666666666667
凸优化探头,0,0,0,0,0,0,1,1,0.24166666666666667
5g基站设备,0,0,0,0,0,0,1,1,0.24166666666666667
大规模天线技术,0,0,0,0,0,0,1,1,0.24166666666666667
平面波,0,0,0,4,0,0,0,4,0.5
复权重系数,0,0,0,2,0,0,0,2,0.25
相位漂移,0,0,0,1,0,0,0,1,0.125
4g终端测试,0,0,0,1,0,0,0,1,0.125
频率,0,0,0,1,0,1,0,2,0.3666666666666667
矩阵求逆法,0,0,0,1,0,0,0,1,0.125
复权重向量,0,0,0,1,0,0,0,1,0.125
电磁场矢量,0,0,0,1,0,0,0,1,0.125
传输因子矩阵,0,0,0,1,0,0,0,1,0.125
复权重矢量,0,0,0,1,0,0,0,1,0.125
复权重因子,0,0,0,1,0,0,0,1,0.125
取模操作,0,0,0,1,0,0,0,1,0.125
eqexp,0,0,0,1,0,0,0,1,0.125
波数,0,0,0,1,0,0,0,1,0.125
2dmim00ta测试系统,0,0,0,1,0,0,0,1,0.125
天线端口,0,0,0,2,0,0,0,2,0.25
测量,0,0,0,2,0,0,0,2,0.25
天线数量,0,0,0,1,0,0,0,1,0.125
端口数量,0,0,0,1,0,0,0,1,0.125
阶mimo设备,0,0,0,1,0,0,0,1,0.125
sisoota暗室,0,0,0,1,0,0,0,1,0.125
辐射两步法测试系统,0,0,0,1,0,0,0,1,0.125
暗窒,0,0,0,1,0,0,0,1,0.125
无线电缆法,0,0,0,1,0,0,0,1,0.125
导线连接,0,0,0,1,0,0,0,1,0.125
预编码,0,0,0,1,0,0,0,1,0.125
输出信号,0,0,0,1,0,0,0,1,0.125
模拟器端口,0,0,0,1,0,0,0,1,0.125
暗室内部信道,0,0,0,1,0,0,0,1,0.125
传导两步法,0,0,0,1,0,0,0,1,0.125
一体化技术,0,0,0,1,0,0,0,1,0.125
射频天线,0,0,0,1,0,0,0,1,0.125
传导两步,0,0,0,1,0,0,0,1,0.125
传导两,0,0,0,1,0,0,0,1,0.125
设备性能,0,0,0,1,0,0,0,1,0.125
向图,0,0,0,1,0,0,0,1,0.125
安捷伦,0,0,0,1,0,0,0,1,0.125
扩展角,0,0,0,0,2,0,0,2,0.48333333333333334
相关性误差,0,0,0,0,1,0,0,1,0.24166666666666667
绝对值误差,0,0,0,0,1,0,0,1,0.24166666666666667
采样球面,0,0,0,0,1,0,0,1,0.24166666666666667
中心角度,0,0,0,0,1,0,0,1,0.24166666666666667
实心圆,0,0,0,0,1,0,0,1,0.24166666666666667
空间角度,0,0,0,0,1,0,0,1,0.24166666666666667
黑色空心圆圈,0,0,0,0,1,0,0,1,0.24166666666666667
水平,0,0,0,0,1,0,0,1,0.24166666666666667
信道合成,0,0,0,0,1,0,0,1,0.24166666666666667
效果,0,0,0,0,1,0,0,1,0.24166666666666667
非零探头,0,0,0,0,2,0,0,2,0.48333333333333334
自适应调整,0,0,0,0,1,0,0,1,0.24166666666666667
反向,0,0,0,0,1,0,0,1,0.24166666666666667
仿真误差波动,0,0,0,0,1,0,0,1,0.24166666666666667
相关性误差值,0,0,0,0,1,0,0,1,0.24166666666666667
迭代过程,0,0,0,0,1,0,0,1,0.24166666666666667
非零权值,0,0,0,0,1,0,0,1,0.24166666666666667
仿真误差,0,0,0,0,1,0,0,1,0.24166666666666667
权重个数,0,0,0,0,1,0,0,1,0.24166666666666667
阶段,0,0,0,0,1,0,0,1,0.24166666666666667
正则,0,0,0,0,1,0,0,1,0.24166666666666667
非零权重个数,0,0,0,0,1,0,0,1,0.24166666666666667
非直射,0,0,0,0,0,4,0,4,0.9666666666666667
探头信号,0,0,0,0,0,3,0,3,0.725
cdl-b信道,0,0,0,0,0,2,0,2,0.48333333333333334
cdl-a,0,0,0,0,0,2,0,2,0.48333333333333334
内部子径,0,0,0,0,0,2,0,2,0.48333333333333334
pfs信道,0,0,0,0,0,2,0,2,0.48333333333333334
空间相关性曲线,0,0,0,0,0,2,0,2,0.48333333333333334
单簇场景,0,0,0,0,0,2,0,2,0.48333333333333334
cdl-c信道,0,0,0,0,0,1,0,1,0.24166666666666667
cdl-a信道仿真,0,0,0,0,0,1,0,1,0.24166666666666667
scf仿真,0,0,0,0,0,1,0,1,0.24166666666666667
tcf,0,0,0,0,0,1,0,1,0.24166666666666667
cdl-b,0,0,0,0,0,1,0,1,0.24166666666666667
内部空间,1,0,0,0,0,1,0,2,1.2416666666666667
直射,0,0,0,0,0,1,0,1,0.24166666666666667
中径个数,0,0,0,0,0,1,0,1,0.24166666666666667
簇个数,0,0,0,0,0,1,0,1,0.24166666666666667
随机相位旋转因子,0,0,0,0,0,1,0,1,0.24166666666666667
理论空间,0,0,0,0,0,1,0,1,0.24166666666666667
2dmimoota,0,0,0,0,0,1,0,1,0.24166666666666667
探头分布,0,0,0,0,0,1,0,1,0.24166666666666667
区域半径,0,0,0,0,0,1,0,1,0.24166666666666667
仿真参数,0,0,0,0,0,1,0,1,0.24166666666666667
cdl模型,0,0,0,0,0,1,0,1,0.24166666666666667
多簇场景,0,0,0,0,0,1,0,1,0.24166666666666667
空口测试,1,1,0,0,0,0,0,2,3.0
ota信道,1,0,0,0,0,0,0,1,1.0
空时联合相关性,1,0,0,0,0,0,0,1,1.0
空间相关性合成误差,1,0,0,0,0,0,0,1,1.0
动态,1,0,0,0,0,0,0,1,1.0
果精度,1,0,0,0,0,0,0,1,1.0
商业化,1,0,0,0,0,0,0,1,1.0
multi,1,0,0,0,0,0,0,1,1.0
input,1,0,0,0,0,0,0,1,1.0
模mimo技术,1,0,0,0,0,0,0,1,1.0
airtesting,1,0,0,0,0,0,0,1,1.0
otatesting,1,0,0,0,0,0,0,1,1.0
