,摘要,关键词,第一章,第二章,第三章,第四章,总词频,加权得分
无人机,2,0,54,13,77,9,155,41.55
飞行路径,0,0,3,0,16,6,25,8.35
跳数,5,0,14,37,0,4,60,12.825
端到端时延,2,1,10,8,2,4,27,8.425
吞吐量,1,1,13,10,19,4,48,14.2125
信道接入算法,2,0,24,0,8,4,38,9.35
路由协议,2,0,24,19,0,4,49,8.825
跳数信息,0,0,3,11,0,3,17,2.8375
路径,0,0,6,0,8,3,17,4.7375
辅助网络,4,0,6,0,4,3,17,7.2875
接触时间,2,0,4,0,9,3,18,6.85
能耗,1,0,9,12,7,3,32,7.25
地面传感器节点,0,0,2,0,4,2,8,2.425
吞吐量性能,1,0,2,3,10,2,18,5.975
传输成功率,2,0,14,4,1,2,23,5.3375
周期性,0,0,1,3,3,2,9,2.3125
路由,0,0,18,2,0,2,22,3.225
端到端,1,0,3,3,0,2,9,2.475
大规模网络,0,0,8,5,0,2,15,2.35
模糊决策树,0,1,2,20,0,2,25,5.475
无人机群组网,0,0,0,0,0,2,2,0.725
时延,3,0,11,27,5,2,48,10.2875
网络,1,0,22,7,5,2,37,7.1625
sla性能,0,0,0,0,0,1,1,0.3625
qleaner,1,0,1,0,6,1,9,3.6625
iqra,1,0,2,0,7,1,11,4.15
dlma,1,0,1,0,7,1,10,4.025
接入冲突,1,0,1,0,0,1,3,1.4875
信息,0,0,1,7,8,1,17,4.262499999999999
传感器节点信息,0,0,0,0,1,1,2,0.725
调整路径,0,0,0,0,1,1,2,0.725
度量学习,0,1,3,0,11,1,16,6.725
速度信息,0,0,0,0,1,1,2,0.725
传感器节点,0,0,11,0,3,1,15,2.825
路径点,0,0,0,0,3,1,4,1.45
移动,0,0,2,0,3,1,6,1.7
通信接触时间,0,0,0,0,0,1,1,0.3625
移动无人机,2,0,2,0,0,1,5,2.6125
lbr,0,0,1,17,0,1,19,2.6125
doa,0,0,1,18,0,1,20,2.7375
mlproph,1,0,3,22,0,1,27,4.4875
qgeo,0,0,0,1,0,1,2,0.4875
fdt,2,0,1,35,0,1,39,6.8625
丢包,0,0,1,2,0,1,4,0.7375
转发,0,0,3,10,0,1,14,1.9875
时延性能,0,0,1,1,1,1,4,0.975
数据包,0,0,9,17,5,1,32,5.425
时间,0,0,1,2,0,1,4,0.7375
端到端路由链路,0,0,0,1,0,1,2,0.4875
模网络,0,0,0,1,0,1,2,0.4875
移动性,0,0,8,9,9,1,27,5.75
节点,1,0,52,72,36,1,162,29.9125
最低时延,0,0,0,0,0,1,1,0.3625
决策树模型,0,0,1,5,0,1,7,1.1125
传感器,0,0,5,0,0,1,6,0.9875
无人机基站,2,0,3,0,13,1,19,7.45
高速移动无人机,0,0,0,0,0,1,1,0.3625
路由跳数,0,0,1,2,0,1,4,0.7375
信道接入算,0,0,0,0,0,1,1,0.3625
端到端跳数,1,0,2,1,0,1,5,1.7375
延长网络寿命,0,0,0,0,0,1,1,0.3625
传感器数据,0,0,0,0,1,1,2,0.725
无线传感器网络,0,0,1,0,0,1,2,0.4875
协议,0,0,3,0,1,1,5,1.1
无人机组网路,0,0,0,0,0,1,1,0.3625
组网通信性能,0,0,0,2,0,1,3,0.6125
无人机组网通信,0,0,0,0,0,1,1,0.3625
移动机器人,1,0,3,0,2,1,7,2.4625
信道接入,0,0,4,0,11,0,15,4.4875
路径规划,0,0,0,0,19,0,19,6.8875
ack包,0,0,0,6,2,0,8,1.475
地面节点,0,0,4,0,3,0,7,1.5875
时隙分配,0,0,0,0,2,0,2,0.725
周期,0,0,1,0,2,0,3,0.85
信息收集,0,0,0,0,2,0,2,0.725
色号,0,0,0,0,2,0,2,0.725
地面机器人节点,0,0,0,0,5,0,5,1.8125
概率地图,0,0,0,0,11,0,11,3.9875
b居信息,0,0,0,0,1,0,1,0.3625
剩余能量,0,0,0,1,1,0,2,0.4875
节点ip,0,0,0,0,1,0,1,0.3625
ack包结构,0,0,0,0,1,0,1,0.3625
节点回传,0,0,0,0,1,0,1,0.3625
无人机广播,0,0,0,0,2,0,2,0.725
飞行轨迹,1,0,4,0,10,0,15,5.125
轨迹规划,0,0,0,0,1,0,1,0.3625
通信,2,0,6,0,4,0,12,4.2
becon,0,0,0,0,1,0,1,0.3625
算法帧结构,0,0,0,0,1,0,1,0.3625
数据,0,0,16,7,12,0,35,7.225
信道,0,0,2,0,4,0,6,1.7
机器人节点,0,0,0,0,3,0,3,1.0875
广播,0,0,6,1,1,0,8,1.2375
优先级,0,0,0,0,1,0,1,0.3625
接入优先级,0,0,0,0,1,0,1,0.3625
无人机节点,0,0,1,3,4,0,8,1.95
无冲突接入,0,0,0,0,1,0,1,0.3625
着色图,0,0,0,0,1,0,1,0.3625
信道接入模块,0,0,0,0,1,0,1,0.3625
度量矩阵,0,0,0,0,10,0,10,3.625
离线,0,0,1,0,4,0,5,1.575
节点信息,0,0,1,2,5,0,8,2.1875
信道分配,0,0,2,0,1,0,3,0.6125
信息更新模块,0,0,0,0,1,0,1,0.3625
决策树,1,0,10,7,0,0,18,3.125
神经网络,0,0,9,0,0,0,9,1.125
移动自组织网络,0,0,7,1,0,0,8,1.0
链路,0,0,6,9,2,0,17,2.6
学习自动机,0,0,9,0,0,0,9,1.125
fanet,0,0,7,0,0,0,7,0.875
自动机,0,0,9,0,1,0,10,1.4875
时延约束,0,0,4,0,0,0,4,0.5
虚拟骨干网,0,0,4,0,0,0,4,0.5
广播风暴,0,0,4,0,0,0,4,0.5
邻居,0,0,4,4,2,0,10,1.725
数据传输,0,0,5,2,1,0,8,1.2375
移动速度,1,0,4,12,13,0,30,7.7124999999999995
机会路由,0,0,3,0,0,0,3,0.375
邻居节点,1,0,5,14,2,0,22,4.1
消息,0,0,3,0,0,0,3,0.375
性能,0,0,13,22,14,0,49,9.45
基站,0,0,5,26,3,0,34,4.9625
拦截时间,0,0,3,0,0,0,3,0.375
地理路由协议,0,0,3,0,0,0,3,0.375
属性,0,0,3,22,3,0,28,4.2125
源节点无人机,0,0,3,0,0,0,3,0.375
地理位置,0,0,3,0,0,0,3,0.375
拓扑,0,0,5,0,0,0,5,0.625
传递,0,0,2,0,0,0,2,0.25
单跳邻居,0,0,2,0,0,0,2,0.25
dtrp,0,0,2,0,0,0,2,0.25
树形结构,0,0,2,1,0,0,3,0.375
中继节点,0,0,2,0,0,0,2,0.25
概率,0,0,3,1,1,0,5,0.8625
机会网络,0,0,2,0,0,0,2,0.25
广播泛洪,0,0,2,1,0,0,3,0.375
历史信息,0,0,3,1,0,0,4,0.5
网络路由协议,0,0,2,0,0,0,2,0.25
机器学习,0,0,5,0,0,0,5,0.625
无线链路,0,0,2,0,0,0,2,0.25
规模网络,0,0,2,2,0,0,4,0.5
源节点,0,0,2,0,0,0,2,0.25
接收无人机,0,0,2,1,1,0,4,0.7375
能源消耗,0,0,2,0,0,0,2,0.25
能量效率,0,0,3,0,0,0,3,0.375
数量,0,0,2,2,1,0,5,0.8625
能量消耗,0,0,3,5,3,0,11,2.0875
带宽消耗,0,0,2,0,0,0,2,0.25
路由控制消息,0,0,2,0,0,0,2,0.25
频率,0,0,2,1,0,0,3,0.375
路由控制包,0,0,2,2,0,0,4,0.5
fanet网络,0,0,2,0,0,0,2,0.25
移动自组网,0,0,2,0,0,0,2,0.25
速度,0,0,2,10,2,0,14,2.225
动态性,0,0,2,0,0,0,2,0.25
度量,0,0,3,1,4,0,8,1.95
位置,0,0,2,0,0,0,2,0.25
mpr集合,0,0,2,0,0,0,2,0.25
fanet路由协议,0,0,2,0,0,0,2,0.25
能量,0,0,4,5,5,0,14,2.9375
olsr,0,0,2,0,0,0,2,0.25
网络拓扑结构,0,0,2,0,0,0,2,0.25
无人机网络,0,0,3,0,0,0,3,0.375
拓扑结构,0,0,4,0,0,0,4,0.5
内部节点,0,0,1,0,0,0,1,0.125
决策模型,0,0,1,0,0,0,1,0.125
dtcr,0,0,1,0,0,0,1,0.125
dtcr0,0,0,1,0,0,0,1,0.125
认知路由,0,0,1,0,0,0,1,0.125
路由发现机制,0,0,1,0,0,0,1,0.125
生命周期,0,0,1,2,0,0,3,0.375
数据包路由时间,0,0,1,0,0,0,1,0.125
过期时间,0,0,1,2,0,0,3,0.375
节点速度,0,0,1,6,5,0,12,2.6875
自组网性能,0,0,1,0,0,0,1,0.125
链路断,0,0,1,0,0,0,1,0.125
路由指标,0,0,1,0,0,0,1,0.125
节点内存,0,0,1,0,0,0,1,0.125
指标,0,0,1,0,0,0,1,0.125
多路径路,0,0,1,0,0,0,1,0.125
暂态混沌神经网络,0,0,1,0,0,0,1,0.125
重传概率,0,0,1,0,0,0,1,0.125
移动代理技术,0,0,1,0,0,0,1,0.125
hopfield神经网络,0,0,1,0,0,0,1,0.125
被动路由协议,0,0,1,0,0,0,1,0.125
主动,0,0,1,0,0,0,1,0.125
人工逻辑神经网络,0,0,1,0,0,0,1,0.125
cn,0,0,1,0,0,0,1,0.125
训练数据,0,0,1,1,0,0,2,0.25
概率路由,0,0,1,0,0,0,1,0.125
训练,0,0,1,0,1,0,2,0.4875
manet节点,0,0,1,0,0,0,1,0.125
神经学习,0,0,1,0,0,0,1,0.125
aodv协议,0,0,1,0,0,0,1,0.125
faprps,0,0,1,0,0,0,1,0.125
路由数据,0,0,1,0,0,0,1,0.125
逻辑函数,0,0,1,0,0,0,1,0.125
高维数据,0,0,1,0,0,0,1,0.125
状态数量,0,0,1,0,0,0,1,0.125
维度,0,0,1,0,0,0,1,0.125
状态空间,0,0,1,0,0,0,1,0.125
算法,1,0,3,4,2,0,10,2.6
元胞,0,0,1,0,0,0,1,0.125
网络吞吐量,1,0,7,2,3,0,13,3.2125
数据批,0,0,1,0,0,0,1,0.125
动态,0,0,1,0,0,0,1,0.125
机会路径,0,0,1,0,0,0,1,0.125
决策机制,0,0,1,0,0,0,1,0.125
动态协同路由,0,0,1,0,0,0,1,0.125
dcr,0,0,1,0,0,0,1,0.125
mi,0,0,1,0,0,0,1,0.125
性能指标,0,0,2,0,0,0,2,0.25
消息复制时间,0,0,1,0,0,0,1,0.125
调整策略,0,0,1,0,0,0,1,0.125
参数,0,0,1,9,2,0,12,1.975
n流行病路由协议,0,0,1,0,0,0,1,0.125
端到端转发路径,0,0,1,0,0,0,1,0.125
决策,0,0,1,0,0,0,1,0.125
机器学习算法,0,0,2,2,0,0,4,0.5
人工智能,0,0,2,0,0,0,2,0.25
包丢失,0,0,2,0,0,0,2,0.25
质量,0,0,1,0,0,0,1,0.125
q学习算法,0,0,1,0,0,0,1,0.125
流量平衡策略,0,0,1,0,0,0,1,0.125
拥塞信息,0,0,1,0,0,0,1,0.125
自组织网络,0,0,2,0,2,0,4,0.975
流量感知,0,0,1,0,0,0,1,0.125
周周无状态路由,0,0,1,0,0,0,1,0.125
改协议,0,0,1,0,0,0,1,0.125
kmxlkm,0,0,1,0,0,0,1,0.125
tqngpsr,0,0,1,0,0,0,1,0.125
邻居转发,0,0,1,0,0,0,1,0.125
时延值,0,0,1,0,0,0,1,0.125
wa,0,0,1,0,0,0,1,0.125
平均时间,0,0,1,0,0,0,1,0.125
链路故障,0,0,1,0,0,0,1,0.125
问道,0,0,1,0,0,0,1,0.125
发送,0,0,1,0,1,0,2,0.4875
数据速率,0,0,1,0,0,0,1,0.125
mdrma,0,0,1,0,0,0,1,0.125
网络通信质量,0,0,1,0,0,0,1,0.125
传输距离,0,0,1,0,0,0,1,0.125
间隔,0,0,1,0,0,0,1,0.125
自适应间隔节能广播,0,0,1,0,0,0,1,0.125
ee-hello,0,0,1,0,0,0,1,0.125
广播消息,0,0,1,0,0,0,1,0.125
大规模无人机网络,3,0,1,0,0,0,4,3.125
仿真参数,0,0,1,0,0,0,1,0.125
三维空间分布特性,0,0,1,0,0,0,1,0.125
移动自组织,0,0,1,0,0,0,1,0.125
传输干扰,0,0,2,0,0,0,2,0.25
传输功率,0,0,1,0,1,0,2,0.4875
干扰,0,0,2,0,0,0,2,0.25
dp-aodvw,0,0,1,0,0,0,1,0.125
两跳路由,0,0,1,0,0,0,1,0.125
多点中继,0,0,1,0,0,0,1,0.125
地址,0,0,1,0,0,0,1,0.125
rreq,0,0,1,0,0,0,1,0.125
路由控制信息包,0,0,1,0,0,0,1,0.125
广播概率,0,0,1,0,0,0,1,0.125
概率广播,0,0,1,0,0,0,1,0.125
gsp,0,0,1,0,0,0,1,0.125
拓扑消息,0,0,1,0,0,0,1,0.125
远端节点,0,0,1,0,0,0,1,0.125
广播包,0,0,1,7,1,0,9,1.3625
控制,0,0,1,1,0,0,2,0.25
鱼眼技术,0,0,1,0,0,0,1,0.125
ikmxlkm,0,0,1,0,0,0,1,0.125
fsr1,0,0,1,0,0,0,1,0.125
能效,0,0,2,0,0,0,2,0.25
广播过程,0,0,1,0,0,0,1,0.125
泛洪,0,0,1,0,0,0,1,0.125
三维场景,0,0,1,2,0,0,3,0.375
大规模移动自组织网络,0,0,1,0,0,0,1,0.125
奖励回馈值,0,0,1,0,0,0,1,0.125
强化学习,0,0,5,0,3,0,8,1.7125
时延约束条件,0,0,1,0,0,0,1,0.125
时延约束策略,0,0,1,0,0,0,1,0.125
相对速度,0,0,1,0,2,0,3,0.85
传输范,0,0,1,0,0,0,1,0.125
路由度量,0,0,1,0,0,0,1,0.125
连接时延,0,0,1,0,0,0,1,0.125
排队时延,0,0,1,0,0,0,1,0.125
稳定路由,0,0,1,0,0,0,1,0.125
带宽,0,0,1,0,0,0,1,0.125
模糊逻辑,0,0,1,0,0,0,1,0.125
frrp,0,0,1,0,0,0,1,0.125
流量控制,0,0,1,0,0,0,1,0.125
网络层,0,0,1,0,0,0,1,0.125
链路拥塞控制,0,0,1,0,0,0,1,0.125
进程,0,0,1,0,0,0,1,0.125
路由过程,0,0,1,0,0,0,1,0.125
移动性预测,0,0,1,0,0,0,1,0.125
飞机自组网,0,0,1,0,0,0,1,0.125
graa,0,0,1,0,0,0,1,0.125
路由稳定,0,0,1,0,0,0,1,0.125
路由数据包,0,0,1,0,0,0,1,0.125
贪婪地理转发,0,0,1,0,0,0,1,0.125
ggf,0,0,1,0,0,0,1,0.125
网络拓扑,0,0,1,0,0,0,1,0.125
aodv,0,0,1,0,0,0,1,0.125
链路链接,0,0,1,0,0,0,1,0.125
地理模式,0,0,1,0,0,0,1,0.125
反应模式,0,0,1,0,0,0,1,0.125
rgr,0,0,1,0,0,0,1,0.125
链接中断,0,0,1,0,0,0,1,0.125
飞行自组网,0,0,1,0,0,0,1,0.125
链路可用性因子,0,0,1,0,0,0,1,0.125
地理路由机制,0,0,1,0,0,0,1,0.125
接收方,0,0,1,0,0,0,1,0.125
位置服务,0,0,1,0,0,0,1,0.125
发送方,0,0,1,0,0,0,1,0.125
gps位置信息,0,0,1,0,0,0,1,0.125
端到端时延性能,0,0,1,0,0,0,1,0.125
寿命,0,0,2,1,1,0,4,0.7375
网络拥塞,0,0,1,0,0,0,1,0.125
寻路过程,0,0,1,0,0,0,1,0.125
延迟效率,0,0,1,0,0,0,1,0.125
eya,0,0,1,0,0,0,1,0.125
失效时间,0,0,1,0,0,0,1,0.125
节点间,0,0,1,0,0,0,1,0.125
邻居节点数,0,0,1,0,0,0,1,0.125
里链路断裂,0,0,1,0,0,0,1,0.125
路由维护,0,0,1,0,0,0,1,0.125
aodv路由协议,0,0,1,0,0,0,1,0.125
链路稳定性,0,0,1,1,0,0,2,0.25
路由路径,0,0,1,0,0,0,1,0.125
无人机组网,0,0,1,1,0,0,2,0.25
混合型路由协议,0,0,1,0,0,0,1,0.125
拓扑信息,0,0,1,0,0,0,1,0.125
通信节点,0,0,1,0,0,0,1,0.125
链接信息,0,0,1,0,0,0,1,0.125
ip地址,0,0,1,1,0,0,2,0.25
fanet反应式拓扑路由,0,0,1,0,0,0,1,0.125
无人机自组网性能,0,0,1,0,0,0,1,0.125
端到端延迟,0,0,1,0,0,0,1,0.125
传输范围,0,0,1,0,0,0,1,0.125
定向天线,0,0,1,0,0,0,1,0.125
主动路由,0,0,1,0,0,0,1,0.125
d-olsr,0,0,1,0,0,0,1,0.125
反应类型,0,0,1,0,0,0,1,0.125
主动类型,0,0,1,0,0,0,1,0.125
寻路包,0,0,1,0,0,0,1,0.125
无人机群组网路由协议,0,0,1,0,0,0,1,0.125
可靠性,0,0,1,1,0,0,2,0.25
通信质量,0,0,1,0,0,0,1,0.125
无人机技术,0,0,4,0,1,0,5,0.8625
离线训练度量矩阵,0,0,1,0,1,0,2,0.4875
数据发生模块,0,0,0,1,0,0,1,0.125
路由决策模块,0,0,0,2,0,0,2,0.25
离线训练模块,0,0,0,2,0,0,2,0.25
路由更新模块,0,0,0,2,0,0,2,0.25
加权平均,1,0,0,2,0,0,3,1.25
指数,1,0,3,14,0,0,18,3.125
路由协议性能,0,0,0,0,4,0,4,1.45
发包数,0,0,0,0,6,0,6,2.175
自变量,0,0,0,6,9,0,15,4.012499999999999
数据包传输率,0,0,0,3,4,0,7,1.825
无人机辅助网络,0,0,7,0,9,0,16,4.137499999999999
节点数量,0,0,0,10,7,0,17,3.7875
网络路由协议性能,0,0,0,0,2,0,2,0.725
退避时间,0,0,0,0,2,0,2,0.725
移动网络,0,0,0,0,2,0,2,0.725
接入,0,0,4,0,3,0,7,1.5875
运行时间,0,0,0,1,1,0,2,0.4875
自组网节点,0,0,0,1,1,0,2,0.4875
工血呱,0,0,0,0,1,0,1,0.3625
delayarv,0,0,0,0,1,0,1,0.3625
时效性,0,0,0,1,1,0,2,0.4875
缓存策略,0,0,0,1,1,0,2,0.4875
运算时间,0,0,0,1,1,0,2,0.4875
传输,2,0,0,5,1,0,8,2.9875
pdr,0,0,0,3,1,0,4,0.7375
靠性,0,0,0,1,1,0,2,0.4875
拓扑稳定性,0,0,0,1,1,0,2,0.4875
普通节点,0,0,0,0,1,0,1,0.3625
初始能量,0,0,0,0,1,0,1,0.3625
802.11b,0,0,0,1,1,0,2,0.4875
wifi协议,0,0,0,0,1,0,1,0.3625
bytes,0,0,0,0,1,0,1,0.3625
节点群组,0,0,0,0,1,0,1,0.3625
机器人,0,0,0,0,11,0,11,3.9875
无人机基站速度,0,0,0,0,2,0,2,0.725
通信半径,0,0,0,4,2,0,6,1.225
实验参数,0,0,0,1,1,0,2,0.4875
仿真实验,0,0,0,1,1,0,2,0.4875
网络协议,0,0,1,1,1,0,3,0.6125
底层支持,0,0,0,0,1,0,1,0.3625
网络仿真器,0,0,0,1,1,0,2,0.4875
ns3,0,0,0,1,1,0,2,0.4875
ns3网络仿真工具,0,0,0,1,1,0,2,0.4875
实验仿真,0,0,0,1,1,0,2,0.4875
影响因子,0,0,0,1,1,0,2,0.4875
wm,0,0,0,1,1,0,2,0.4875
对比算法,0,0,0,2,1,0,3,0.6125
纳什均衡点,0,0,0,0,1,0,1,0.3625
奖励历史,0,0,0,0,1,0,1,0.3625
个人行为,0,0,0,0,1,0,1,0.3625
分布式信道接,0,0,0,0,1,0,1,0.3625
sla,1,0,1,0,6,0,8,3.3
延迟,0,0,0,0,1,0,1,0.3625
发送概率,0,0,0,0,1,0,1,0.3625
竞争型接入冲突,0,0,0,0,1,0,1,0.3625
qlearner,0,0,0,0,1,0,1,0.3625
mac协议,0,0,8,0,1,0,9,1.3625
竞争窗口,0,0,0,0,1,0,1,0.3625
退避反馈,0,0,0,0,1,0,1,0.3625
深度强化学习mac协议,0,0,0,0,1,0,1,0.3625
q值,0,0,1,0,1,0,2,0.4875
输入状态,0,0,0,0,1,0,1,0.3625
dqn神经网络,0,0,0,0,1,0,1,0.3625
动态变化,0,0,0,0,1,0,1,0.3625
状态,0,0,0,0,1,0,1,0.3625
史状态,0,0,0,0,1,0,1,0.3625
移动场景,0,0,0,0,1,0,1,0.3625
机器学习信道接入算法,0,0,0,0,1,0,1,0.3625
通信性能指标,0,0,0,1,1,0,2,0.4875
机器学习信道,0,0,1,0,1,0,2,0.4875
动态网络,0,0,1,0,1,0,2,0.4875
优先级信道接入,0,0,0,0,1,0,1,0.3625
仿真设,0,0,0,1,1,0,2,0.4875
数据集,0,0,0,10,1,0,11,1.6125
信息增益,0,0,0,6,0,0,6,0.75
转发节点,0,0,3,9,0,0,12,1.5
叶节点,0,0,0,4,0,0,4,0.5
neighborlist,0,0,0,3,0,0,3,0.375
邻居表,0,0,0,10,2,0,12,1.975
邻居跳数,0,0,0,3,0,0,3,0.375
网络密度,0,0,0,4,0,0,4,0.5
移动节点,0,0,1,3,0,0,4,0.5
前向距离,0,0,0,3,0,0,3,0.375
模糊属性集,0,0,0,3,0,0,3,0.375
循环,0,0,0,3,0,0,3,0.375
预测跳数,0,0,0,2,0,0,2,0.25
低速,0,0,0,2,0,0,2,0.25
id3算法,0,0,0,2,0,0,2,0.25
隶属度函数,0,0,0,2,0,0,2,0.25
pr,0,0,0,2,0,0,2,0.25
跳数阈值,0,0,0,2,0,0,2,0.25
邻居节点度,0,0,0,2,1,0,3,0.6125
degree,0,0,0,2,1,0,3,0.6125
距离,0,0,1,4,2,0,7,1.35
时间间隔,0,0,3,2,0,0,5,0.625
跳数预测,0,0,0,3,0,0,3,0.375
叶子节点,0,0,0,2,0,0,2,0.25
模糊决策,0,0,0,2,0,0,2,0.25
分支,0,0,0,2,0,0,2,0.25
隶属度,0,0,0,2,0,0,2,0.25
hopmin,0,0,0,1,0,0,1,0.125
fitoa,0,0,0,1,0,0,1,0.125
邻居信息,0,0,0,2,1,0,3,0.6125
候选转发节点集,0,0,0,2,0,0,2,0.25
伪码,0,0,0,2,1,0,3,0.6125
离线训练,0,0,1,1,1,0,3,0.6125
策树,0,0,1,1,0,0,2,0.25
新鲜,0,0,0,1,0,0,1,0.125
贪婪转发,0,0,0,1,0,0,1,0.125
最小跳数,0,0,0,1,0,0,1,0.125
最短跳数,0,0,0,1,0,0,1,0.125
属性术,0,0,0,1,0,0,1,0.125
分类规则,0,0,0,1,0,0,1,0.125
根节点,0,0,0,1,0,0,1,0.125
in,0,0,0,1,0,0,1,0.125
高速,0,0,0,1,0,0,1,0.125
中速,0,0,0,1,0,0,1,0.125
数据量,0,0,0,1,0,0,1,0.125
取值集合,0,0,0,1,0,0,1,0.125
entropy,0,0,0,1,0,0,1,0.125
e心丿,0,0,0,1,0,0,1,0.125
模糊化属性,0,0,0,1,0,0,1,0.125
拟合特征,0,0,0,1,0,0,1,0.125
全进度,0,0,0,1,0,0,1,0.125
进度,0,0,0,1,0,0,1,0.125
a4-speed,0,0,0,1,0,0,1,0.125
as-direct,0,0,0,1,0,0,1,0.125
离散变量,0,0,0,1,0,0,1,0.125
跳数属性,0,0,0,1,0,0,1,0.125
模糊语义,0,0,0,1,0,0,1,0.125
输入属性,0,0,0,1,0,0,1,0.125
三角模糊数中心,0,0,0,1,0,0,1,0.125
属性值,0,0,0,1,0,0,1,0.125
属性数据,0,0,0,1,0,0,1,0.125
属性模糊处理,0,0,0,1,0,0,1,0.125
预测跳数值,0,0,0,1,0,0,1,0.125
nres,0,0,0,1,0,0,1,0.125
标签,0,0,0,1,0,0,1,0.125
训练标签,0,0,0,1,0,0,1,0.125
连线,0,0,0,1,0,0,1,0.125
progudmjd,0,0,0,1,0,0,1,0.125
最大传输距离,0,0,0,1,0,0,1,0.125
vj,0,0,0,1,0,0,1,0.125
i节点,0,0,0,1,0,0,1,0.125
zet,0,0,0,1,0,0,1,0.125
-speed,0,0,0,1,0,0,1,0.125
direct,0,0,0,1,0,0,1,0.125
跳数更新时间间隔,0,0,0,1,0,0,1,0.125
ujime,0,0,0,1,0,0,1,0.125
ai-ujime,0,0,0,1,0,0,1,0.125
ai-hopupdate,0,0,0,1,0,0,1,0.125
hoppre,0,0,0,1,0,0,1,0.125
周期性更新,0,0,0,1,0,0,1,0.125
hopupdate,0,0,0,1,0,0,1,0.125
特征属性,0,0,0,1,0,0,1,0.125
分布式信息,0,0,0,1,0,0,1,0.125
目标,0,0,0,1,0,0,1,0.125
属性集,0,0,0,1,0,0,1,0.125
模糊子集,0,0,0,1,0,0,1,0.125
离散值域,0,0,0,1,0,0,1,0.125
模糊决策树符号,0,0,0,1,0,0,1,0.125
测试数据,0,0,0,1,2,0,3,0.85
无人机内存,0,0,0,2,1,0,3,0.6125
树结构,0,0,0,1,0,0,1,0.125
模糊属性,0,0,0,1,0,0,1,0.125
符号,0,0,0,1,0,0,1,0.125
模糊决霞树符号,0,0,0,1,0,0,1,0.125
深度强化学习,0,0,5,0,0,0,5,0.625
图卷积网络,0,0,3,0,0,0,3,0.375
轮询间隔,0,0,3,0,0,0,3,0.375
时隙,0,0,4,0,0,0,4,0.5
分配型,0,0,3,0,0,0,3,0.375
地空通信系统,0,0,3,0,0,0,3,0.375
干扰模式,0,0,2,0,0,0,2,0.25
无线局域网,0,0,2,0,0,0,2,0.25
载波感知,0,0,2,0,0,0,2,0.25
生存期,0,0,2,0,0,0,2,0.25
强化学习技术,0,0,2,0,0,0,2,0.25
分布式,0,0,2,2,0,0,4,0.5
长度,0,0,2,0,0,0,2,0.25
竞争时隙,0,0,2,0,0,0,2,0.25
rl-mac,0,0,2,0,0,0,2,0.25
ql-mac,0,0,2,0,0,0,2,0.25
ao-aloha,0,0,2,0,0,0,2,0.25
数据采集,0,0,2,0,0,0,2,0.25
侦听,0,0,2,0,0,0,2,0.25
无人机辅助通信系统,0,0,2,0,0,0,2,0.25
链路质量,0,0,2,0,0,0,2,0.25
载波感知关系,0,0,1,0,0,0,1,0.125
可观测拓扑,0,0,1,0,0,0,1,0.125
协调控制,0,0,1,0,0,0,1,0.125
在线信道,0,0,1,0,0,0,1,0.125
增强学习,0,0,1,0,0,0,1,0.125
滑动窗口,0,0,1,0,0,0,1,0.125
深度学习,0,0,1,0,0,0,1,0.125
sdrla算法,0,0,1,0,0,0,1,0.125
原始谱信息,0,0,1,0,0,0,1,0.125
序列深度强化学习算法,0,0,1,0,0,0,1,0.125
无先验信息,0,0,1,0,0,0,1,0.125
数据包丢失,0,0,1,0,0,0,1,0.125
传感器设备,0,0,1,0,0,0,1,0.125
机载深度强化学习网络,0,0,1,0,0,0,1,0.125
瞬时巡逻速度,0,0,1,0,0,0,1,0.125
感知误差,0,0,1,0,0,0,1,0.125
信道感知,0,0,1,0,0,0,1,0.125
时间相关性,0,0,1,0,0,0,1,0.125
