,摘要,关键词,第一章,第二章,第三章,第四章,第五章,总词频,加权得分
效特征参数,0,0,0,1,0,0,0,1,0.125
频率点,0,0,0,1,0,0,0,1,0.125
非零谱线,0,0,0,1,0,0,0,1,0.125
循环频率,0,0,0,1,0,0,0,1,0.125
发射天线,0,0,0,1,0,0,0,1,0.125
独立性,0,0,0,1,0,0,0,1,0.125
wi-fi混叠信号,0,0,0,1,0,2,0,3,0.6083333333333334
时频混叠现象,0,0,0,1,0,0,0,1,0.125
偏时域相干分析,0,0,0,1,0,0,0,1,0.125
频域混叠信号,0,0,0,1,0,0,0,1,0.125
提取空域,0,0,0,1,0,0,0,1,0.125
频域特征,0,0,0,1,0,0,0,1,0.125
傅里叶变换,0,0,0,1,3,0,0,4,0.85
时域混叠信号,0,0,0,1,0,0,0,1,0.125
时频混叠,0,0,0,1,0,0,0,1,0.125
频域混叠,0,0,0,1,0,0,0,1,0.125
时域混叠,0,0,0,1,0,0,0,1,0.125
混叠,0,0,0,1,0,0,0,1,0.125
导频,0,0,0,1,1,0,0,2,0.3666666666666667
征参数,0,0,0,1,1,0,0,2,0.3666666666666667
fft,1,0,0,1,10,2,0,14,4.025
fft大小,0,0,0,1,1,0,0,2,0.3666666666666667
机器学习算法,0,0,0,1,0,0,0,1,0.125
深度神经网络,0,0,0,1,0,0,0,1,0.125
深度机器学习算法,0,0,0,1,0,0,0,1,0.125
多维特征参数,0,0,0,1,0,0,0,1,0.125
无线环,0,0,0,1,0,0,0,1,0.125
盲源分离基础技术,0,0,0,1,0,0,0,1,0.125
八阶统计量,0,0,0,0,7,0,0,7,1.6916666666666667
有效子载波特征参数,1,0,0,0,2,0,1,4,1.725
信号盲识别算法,0,0,0,0,2,1,1,4,0.9666666666666667
wi-fi单信号,0,0,0,0,2,0,0,2,0.48333333333333334
单信号盲识别系统,0,0,0,0,1,0,0,1,0.24166666666666667
神经网络技术,0,0,0,0,1,0,0,1,0.24166666666666667
神经网络分离器,0,0,0,0,1,0,0,1,0.24166666666666667
区分度,0,0,0,0,1,0,0,1,0.24166666666666667
izkm,0,0,0,0,1,0,0,1,0.24166666666666667
ye,0,0,0,0,1,0,0,1,0.24166666666666667
el,0,0,0,0,1,0,0,1,0.24166666666666667
ys,0,0,0,0,1,0,0,1,0.24166666666666667
信号结构,1,0,0,0,1,1,0,3,1.4833333333333334
\^-fi,0,0,0,0,1,0,0,1,0.24166666666666667
digitalconver,0,0,0,0,1,1,0,2,0.48333333333333334
数模转换,0,0,0,0,1,1,0,2,0.48333333333333334
射频终端接收,0,0,0,0,1,1,0,2,0.48333333333333334
被认知网络系统,0,0,0,0,1,1,0,2,0.48333333333333334
瑞利信道,0,0,0,0,1,2,0,3,0.725
终端,0,0,0,0,1,1,0,2,0.48333333333333334
radiofrequency,0,0,0,0,1,1,0,2,0.48333333333333334
射频,0,0,0,0,1,1,0,2,0.48333333333333334
analog,0,0,0,0,1,1,0,2,0.48333333333333334
to,0,0,0,0,1,1,0,2,0.48333333333333334
digital,0,0,0,0,1,1,0,2,0.48333333333333334
模数转换,0,0,0,0,1,1,0,2,0.48333333333333334
二进制数据,0,0,0,0,1,1,0,2,0.48333333333333334
wi-fi网路系统,0,0,0,0,1,1,0,2,0.48333333333333334
盲识别系统模型,0,0,0,0,1,0,0,1,0.24166666666666667
通信终端,0,0,0,0,1,1,0,2,0.48333333333333334
异构认知网络模型,0,0,0,0,1,1,1,3,0.725
瑞利衰落信道,0,0,0,0,5,0,0,5,1.2083333333333333
滚降系数,0,0,0,0,1,0,0,1,0.24166666666666667
升余弦函数,0,0,0,0,1,0,0,1,0.24166666666666667
脉冲成型函数,0,0,0,0,1,0,0,1,0.24166666666666667
基带,0,0,0,0,1,0,0,1,0.24166666666666667
估计信息,0,0,0,0,1,0,0,1,0.24166666666666667
数据子载波,0,0,0,0,1,0,0,1,0.24166666666666667
数据信息,0,0,0,0,1,0,0,1,0.24166666666666667
直流直流子载波,0,0,0,0,1,0,0,1,0.24166666666666667
传播时延,0,0,0,0,1,0,0,1,0.24166666666666667
多径,0,0,0,0,3,1,0,4,0.9666666666666667
衰落因子,0,0,0,0,1,0,0,1,0.24166666666666667
路径,0,0,0,0,1,0,0,1,0.24166666666666667
传输模型,0,0,0,0,1,0,0,1,0.24166666666666667
周期信号,0,0,0,0,4,0,0,4,0.9666666666666667
自先关函数,0,0,0,0,2,0,0,2,0.48333333333333334
周期函数,0,0,0,0,2,0,0,2,0.48333333333333334
傅里叶级数,0,0,0,0,2,0,0,2,0.48333333333333334
wgn信号,0,0,0,0,1,0,0,1,0.24166666666666667
awgn信号,0,0,0,0,2,0,0,2,0.48333333333333334
ofdm周期信号,0,0,0,0,1,0,0,1,0.24166666666666667
时间间隔,0,0,0,0,1,0,0,1,0.24166666666666667
横坐标,0,0,0,0,5,3,0,8,1.9333333333333333
纵坐标,0,0,0,0,5,3,0,8,1.9333333333333333
共轲操作,0,0,0,0,1,0,0,1,0.24166666666666667
实信号,0,0,0,0,1,0,0,1,0.24166666666666667
mw-n,0,0,0,0,1,0,0,1,0.24166666666666667
tjf,0,0,0,0,1,0,0,1,0.24166666666666667
月碗,0,0,0,0,1,0,0,1,0.24166666666666667
自相关性,0,0,0,0,1,0,0,1,0.24166666666666667
循环结构,0,0,0,0,1,0,0,1,0.24166666666666667
自相关数函数,0,0,0,0,1,0,0,1,0.24166666666666667
大小参数,0,0,0,0,1,0,0,1,0.24166666666666667
峰值个数,0,0,0,0,2,0,0,2,0.48333333333333334
频谱图,0,0,0,0,1,0,0,1,0.24166666666666667
谱图,0,0,0,0,1,0,0,1,0.24166666666666667
时域信号,0,0,0,0,1,0,0,1,0.24166666666666667
采样率,0,0,0,0,1,0,0,1,0.24166666666666667
月阳,0,0,0,0,1,0,0,1,0.24166666666666667
powerspectraldensity,0,0,0,0,1,0,0,1,0.24166666666666667
采样,0,0,0,0,2,0,0,2,0.48333333333333334
抗码间干扰能力,0,0,0,0,1,0,0,1,0.24166666666666667
过采样率参数,0,0,0,0,2,0,0,2,0.48333333333333334
四阶谱,0,0,0,0,5,0,0,5,1.2083333333333333
能量,0,0,0,0,4,0,0,4,0.9666666666666667
高阶谱估计信号,0,0,0,0,1,0,0,1,0.24166666666666667
highorderstatistics,0,0,0,0,1,0,0,1,0.24166666666666667
fft变换,0,0,0,0,1,3,0,4,0.9666666666666667
hos频谱,0,0,0,0,1,0,0,1,0.24166666666666667
fft变换频谱,0,0,0,0,1,0,0,1,0.24166666666666667
传输时延,0,0,0,0,1,0,0,1,0.24166666666666667
确定性信号,0,0,0,0,1,0,0,1,0.24166666666666667
离散,0,0,0,0,1,0,0,1,0.24166666666666667
xggj,0,0,0,0,1,0,0,1,0.24166666666666667
k阶谱,0,0,0,0,1,0,0,1,0.24166666666666667
k阶累积量谱,0,0,0,0,1,0,0,1,0.24166666666666667
fourier变换,0,0,0,0,1,0,0,1,0.24166666666666667
k阶累积量,0,0,0,0,1,0,0,1,0.24166666666666667
效子载波,0,0,0,0,1,0,0,1,0.24166666666666667
多径瑞利信道,0,0,0,0,1,2,0,3,0.725
平坦性衰落,0,0,0,0,1,0,0,1,0.24166666666666667
多径衰落,0,0,0,0,1,0,0,1,0.24166666666666667
时延拓展,0,0,0,0,1,0,0,1,0.24166666666666667
时长时长,0,0,0,0,1,0,0,1,0.24166666666666667
窄带传输,0,0,0,0,1,0,0,1,0.24166666666666667
非平坦信道,0,0,0,0,1,0,0,1,0.24166666666666667
无线信道,0,0,0,0,1,0,0,1,0.24166666666666667
并行传输,0,0,0,0,1,0,0,1,0.24166666666666667
子载波调制,0,0,0,0,1,0,0,1,0.24166666666666667
正交子信道,0,0,0,0,1,0,0,1,0.24166666666666667
0fdm调制技术,0,0,0,0,1,0,0,1,0.24166666666666667
高斯白噪声干扰,0,0,0,0,1,0,0,1,0.24166666666666667
mq,0,0,0,0,1,0,0,1,0.24166666666666667
fft大小参数,0,0,0,0,1,0,0,1,0.24166666666666667
通信过程,0,0,0,0,1,0,0,1,0.24166666666666667
wi.fi信号,0,0,0,0,1,0,0,1,0.24166666666666667
乘法次数,0,0,0,0,2,1,0,3,0.725
加法次数,0,0,0,0,2,1,0,3,0.725
加法,0,0,0,0,2,1,0,3,0.725
乘法次数量级,0,0,0,0,2,1,0,3,0.725
加法次数量,0,0,0,0,2,0,0,2,0.48333333333333334
乘法,0,0,0,0,1,1,0,2,0.48333333333333334
计算机,0,0,0,0,1,1,0,2,0.48333333333333334
乘法复杂度,0,0,0,0,1,1,0,2,0.48333333333333334
nlogn,0,0,0,0,1,0,0,1,0.24166666666666667
准确识别次数,0,0,0,0,1,1,0,2,0.48333333333333334
蒙特卡洛仿真次数,0,0,0,0,1,1,0,2,0.48333333333333334
别次数,0,0,0,0,1,1,0,2,0.48333333333333334
mhz,0,0,0,0,1,1,0,2,0.48333333333333334
lte信号,0,0,0,0,5,4,0,9,2.175
wi.fi,0,0,0,0,1,1,0,2,0.48333333333333334
etu信道参数,0,0,0,0,1,0,0,1,0.24166666666666667
ofdm符号数,0,0,0,0,1,2,0,3,0.725
瑞利衰落信道模型,0,0,0,0,1,1,0,2,0.48333333333333334
urbanmodel,0,0,0,0,1,0,0,1,0.24166666666666667
extendedtypical,0,0,0,0,1,0,0,1,0.24166666666666667
etu,0,0,0,0,1,4,0,5,1.2083333333333333
仿真中信道,0,0,0,0,1,1,0,2,0.48333333333333334
snr,0,0,0,0,9,9,0,18,4.35
idb,0,0,0,0,2,0,0,2,0.48333333333333334
波动,0,0,0,0,2,0,0,2,0.48333333333333334
信号盲识别性能,0,0,0,0,1,0,0,1,0.24166666666666667
对比算法,0,0,0,0,1,0,0,1,0.24166666666666667
识别性能,0,0,0,0,1,1,0,2,0.48333333333333334
neuralnet,0,0,0,0,1,0,0,1,0.24166666666666667
eightorderstatistics,0,0,0,0,1,0,0,1,0.24166666666666667
pe-sbr,0,0,0,0,1,0,0,1,0.24166666666666667
signalblindrecognition,0,0,0,0,1,0,0,1,0.24166666666666667
parametersestimation,0,0,0,0,1,0,0,1,0.24166666666666667
bp,0,0,0,0,1,0,0,1,0.24166666666666667
宏蜂窝,0,0,0,0,1,0,0,1,0.24166666666666667
密集性,0,0,0,0,1,0,0,1,0.24166666666666667
用户设备,0,0,0,0,1,0,0,1,0.24166666666666667
微蜂窝,0,0,0,0,1,0,0,1,0.24166666666666667
ition,0,0,0,0,1,1,0,2,0.48333333333333334
correctreco,0,0,0,0,1,1,0,2,0.48333333333333334
ba,0,0,0,0,1,1,0,2,0.48333333333333334
signaltonoiseratio,0,0,0,0,1,0,0,1,0.24166666666666667
ofdm调制参数,0,0,0,0,1,1,0,2,0.48333333333333334
盲识别准确率,0,0,0,0,1,0,0,1,0.24166666666666667
仿真性能,0,0,0,0,1,1,0,2,0.48333333333333334
阶统计量,0,0,0,0,1,0,0,1,0.24166666666666667
matlab仿真,0,0,0,0,1,0,0,1,0.24166666666666667
80,0,0,0,0,1,0,0,1,0.24166666666666667
3gpp/lte,0,0,0,0,1,0,1,2,0.48333333333333334
盲识系统模型,0,0,0,0,0,1,0,1,0.24166666666666667
盲识别算,0,0,0,0,0,3,1,4,0.9666666666666667
抗高斯白噪声,0,0,0,0,0,1,1,2,0.48333333333333334
高阶谱构造信号,0,0,0,0,0,2,0,2,0.48333333333333334
高阶累积量构造信号,0,0,0,0,0,2,0,2,0.48333333333333334
认知终端,0,0,0,0,0,1,0,1,0.24166666666666667
正定混叠信号模型,0,0,0,0,0,1,0,1,0.24166666666666667
发射端,0,0,0,0,0,1,0,1,0.24166666666666667
二维发射源信号,0,0,0,0,0,1,0,1,0.24166666666666667
二维混叠信号,0,0,0,0,0,1,0,1,0.24166666666666667
线性瞬时混叠系统,0,0,0,0,0,1,0,1,0.24166666666666667
白化矩阵,0,0,0,0,0,7,0,7,1.6916666666666667
均衡解,0,0,0,0,0,4,0,4,0.9666666666666667
正交解,0,0,0,0,0,4,0,4,0.9666666666666667
感知阵列,0,0,0,0,0,1,0,1,0.24166666666666667
收敛速度,0,0,0,0,0,1,0,1,0.24166666666666667
迭代初值,0,0,0,0,0,1,0,1,0.24166666666666667
运算量量,0,0,0,0,0,1,0,1,0.24166666666666667
特征值分解,0,0,0,0,0,2,0,2,0.48333333333333334
接收阵列,0,0,0,0,0,1,0,1,0.24166666666666667
估计参数,0,0,0,0,0,1,0,1,0.24166666666666667
噪声影响,0,0,0,0,0,1,0,1,0.24166666666666667
特征向量矩阵,0,0,0,0,0,2,0,2,0.48333333333333334
特征值对角阵,0,0,0,0,0,1,0,1,0.24166666666666667
协方差矩阵,0,0,0,0,0,3,0,3,0.725
共朝转置,0,0,0,0,0,1,0,1,0.24166666666666667
白化信号,0,0,0,0,0,1,0,1,0.24166666666666667
对角阵,0,0,0,0,0,2,0,2,0.48333333333333334
协方差,0,0,0,0,0,1,0,1,0.24166666666666667
前解,0,0,0,0,0,1,0,1,0.24166666666666667
收敛过程,0,0,0,0,0,1,0,1,0.24166666666666667
参数个数,0,0,0,0,0,1,0,1,0.24166666666666667
正交化操,0,0,0,0,0,1,0,1,0.24166666666666667
信号预处理,0,0,0,0,0,1,0,1,0.24166666666666667
白化,0,0,0,0,0,1,0,1,0.24166666666666667
givens,0,0,0,0,0,4,0,4,0.9666666666666667
四阶累积量,0,0,0,0,0,4,0,4,0.9666666666666667
旋转矩阵,0,0,0,0,0,2,0,2,0.48333333333333334
ijade算法,0,0,0,0,0,2,0,2,0.48333333333333334
旋转角,0,0,0,0,0,1,0,1,0.24166666666666667
ijade,0,0,0,0,0,8,0,8,1.9333333333333333
四阶谱理论,0,0,0,0,0,1,0,1,0.24166666666666667
信号矩阵仪,0,0,0,0,0,1,0,1,0.24166666666666667
频域四阶谱理论,0,0,0,0,0,1,0,1,0.24166666666666667
初始化分离矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
特征矩阵元素,0,0,0,0,0,1,0,1,0.24166666666666667
构造特征矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
四阶累积量矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
vedjade,0,0,0,0,0,1,0,1,0.24166666666666667
im,0,0,0,0,0,1,0,1,0.24166666666666667
通信信号,0,0,0,0,0,1,0,1,0.24166666666666667
高阶累积量准则,0,0,0,0,0,1,0,1,0.24166666666666667
分离后信号,0,0,0,0,0,2,0,2,0.48333333333333334
ade,0,0,0,0,0,1,0,1,0.24166666666666667
加法复杂度,0,0,0,0,0,1,0,1,0.24166666666666667
加法次数量级,0,0,0,0,0,1,0,1,0.24166666666666667
uade,0,0,0,0,0,1,0,1,0.24166666666666667
初始化,0,0,0,0,0,1,0,1,0.24166666666666667
已分离信号,0,0,0,0,0,1,0,1,0.24166666666666667
自先关特性,0,0,0,0,0,1,0,1,0.24166666666666667
tvprl,0,0,0,0,0,1,0,1,0.24166666666666667
频域谱图,0,0,0,0,0,1,0,1,0.24166666666666667
normalizedamplitude,0,0,0,0,0,1,0,1,0.24166666666666667
归一化幅度,0,0,0,0,0,1,0,1,0.24166666666666667
高斯分布,0,0,0,0,0,1,0,1,0.24166666666666667
中心极限,0,0,0,0,0,1,0,1,0.24166666666666667
线性组合,0,0,0,0,0,1,0,1,0.24166666666666667
正交矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
正交,0,0,0,0,0,1,0,1,0.24166666666666667
正交分离矩阵,0,0,0,0,0,1,0,1,0.24166666666666667
干扰信号,0,0,0,0,0,1,0,1,0.24166666666666667
通信系统,0,0,0,0,0,1,0,1,0.24166666666666667
etu信道,0,0,0,0,0,1,0,1,0.24166666666666667
城市,0,0,0,0,0,1,0,1,0.24166666666666667
awgn信道,0,0,0,0,0,2,0,2,0.48333333333333334
ofdmsymbols,0,0,0,0,0,4,0,4,0.9666666666666667
blindrecognitionmeth,0,0,0,0,0,2,0,2,0.48333333333333334
wi-fi20mhz,0,0,0,0,0,2,0,2,0.48333333333333334
wi-fi40mhz,0,0,0,0,0,2,0,2,0.48333333333333334
wi-fi80mhz,0,0,0,0,0,2,0,2,0.48333333333333334
混得信号,0,0,0,0,0,2,0,2,0.48333333333333334
确率,0,0,0,0,0,2,1,3,0.725
盲源分,0,0,0,0,0,1,0,1,0.24166666666666667
basedonjade,0,0,0,0,0,1,0,1,0.24166666666666667
jade混叠信号,0,0,0,0,0,1,0,1,0.24166666666666667
basedonijade,0,0,0,0,0,1,0,1,0.24166666666666667
三仁,0,0,0,0,0,1,0,1,0.24166666666666667
b-lte,0,0,0,0,0,1,0,1,0.24166666666666667
lte15mhz,0,0,0,0,0,1,0,1,0.24166666666666667
带宽参数,0,0,0,0,0,1,0,1,0.24166666666666667
s-lte,0,0,0,0,0,1,0,1,0.24166666666666667
lte5mhz,0,0,0,0,0,1,0,1,0.24166666666666667
a-lte15mhz,0,0,0,0,0,1,0,1,0.24166666666666667
mqeq,0,0,0,0,0,1,0,1,0.24166666666666667
igh,0,0,0,0,0,1,0,1,0.24166666666666667
ray,0,0,0,0,0,1,0,1,0.24166666666666667
aw,0,0,0,0,0,1,0,1,0.24166666666666667
蒙特卡洛仿真,0,0,0,0,0,1,0,1,0.24166666666666667
jade盲源分离,0,0,0,0,0,1,0,1,0.24166666666666667
阶累积量,0,0,0,0,0,1,0,1,0.24166666666666667
感知混叠信号,0,0,0,0,0,1,0,1,0.24166666666666667
混叠信号模型,0,0,0,0,0,1,0,1,0.24166666666666667
ofdm符号长度,0,0,0,0,0,0,1,1,0.24166666666666667
频域高阶谱构造信号,0,0,0,0,0,0,1,1,0.24166666666666667
时域高阶累积量构造信号,0,0,0,0,0,0,1,1,0.24166666666666667
功率参数,0,0,0,0,0,0,1,1,0.24166666666666667
统计量,1,0,0,0,0,0,1,2,1.2416666666666667
11,0,0,0,0,0,0,1,1,0.24166666666666667
ieee802,0,0,0,0,0,0,1,1,0.24166666666666667
仿真验证,0,0,0,0,0,0,1,1,0.24166666666666667
单信号盲识别技,0,0,0,0,0,0,1,1,0.24166666666666667
无线移动通信网络,0,0,0,2,0,0,0,2,0.25
无线通信环境,0,0,0,1,0,0,0,1,0.125
边缘用户,0,0,0,1,0,0,0,1,0.125
多层覆盖,0,0,0,1,0,0,0,1,0.125
devicetodevice,0,0,0,1,0,0,0,1,0.125
直连通信,0,0,0,1,0,0,0,1,0.125
adhoc网络,0,0,0,1,0,0,0,1,0.125
无线局域网,0,0,0,1,0,0,0,1,0.125
增强覆盖,0,0,0,1,0,0,0,1,0.125
通信制式,0,0,0,1,0,0,0,1,0.125
基础覆盖,0,0,0,1,0,0,0,1,0.125
容量指数,0,0,0,1,0,0,0,1,0.125
无线网络架构,0,0,0,1,0,0,0,1,0.125
空口技术,0,0,0,1,0,0,0,1,0.125
移动数据流量,0,0,0,1,0,0,0,1,0.125
高通,0,0,0,1,0,0,0,1,0.125
移动互联网业务,0,0,0,1,0,0,0,1,0.125
智能终端,1,0,0,1,0,0,0,2,1.125
LTE-U,0,1,0,0,0,0,0,1,2.0
Wi-Fi,0,1,0,0,0,0,0,1,2.0
对角化算法,1,0,0,0,0,0,0,1,1.0
orthogonalfrequency,1,0,0,0,0,0,0,1,1.0
vision,1,0,0,0,0,0,0,1,1.0
multiplexing,1,0,0,0,0,0,0,1,1.0
调制技,1,0,0,0,0,0,0,1,1.0
eration,1,0,0,0,0,0,0,1,1.0
802.11,1,0,0,0,0,0,0,1,1.0
wi-fi标准,1,0,0,0,0,0,0,1,1.0
fastfouriertransformation,1,0,0,0,0,0,0,1,1.0
点数,1,0,0,0,0,0,0,1,1.0
科学,1,0,0,0,0,0,0,1,1.0
信号处理技术,1,0,0,0,0,0,0,1,1.0
动态无线环境,1,0,0,0,0,0,0,1,1.0
频谱压力,1,0,0,0,0,0,0,1,1.0
网络容量,1,0,0,0,0,0,0,1,1.0
