,摘要,关键词,第一章,第二章,第三章,第四章,第五章,第六章,第七章,总词频,加权得分
分类层,0,0,0,0,0,1,0,0,0,1,0.145
styleembedd,0,0,0,0,0,1,0,0,0,1,0.145
样式嵌入,0,0,0,0,0,1,0,0,0,1,0.145
加权总和,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
编码,0,0,0,0,0,1,0,0,0,1,0.145
组合权重,0,0,0,0,0,2,0,0,0,2,0.29
训练序列,0,0,0,0,0,2,0,0,0,2,0.29
令牌嵌入,0,0,0,0,0,1,0,0,0,1,0.145
全局样式令牌,0,0,0,0,0,1,0,0,0,1,0.145
相似性度量,0,0,0,1,0,2,0,0,0,3,0.415
令牌,0,0,0,0,0,1,0,0,0,1,0.145
注意力,0,0,0,0,0,4,0,0,0,4,0.58
向量,0,0,0,0,0,2,0,0,0,2,0.29
query,0,0,0,0,0,1,0,0,0,1,0.145
attention,0,0,0,0,0,4,0,1,0,5,0.725
注意力模块,0,0,0,0,0,4,0,0,0,4,0.58
嵌入,0,0,0,0,0,1,0,0,0,1,0.145
参考嵌入,0,0,0,0,0,1,0,0,0,1,0.145
韵律,0,0,0,0,0,1,0,0,0,1,0.145
可变长度音频信号,0,0,0,0,0,1,0,0,0,1,0.145
erry,0,0,0,0,0,1,0,0,0,1,0.145
encoder,0,0,0,0,0,1,0,0,0,1,0.145
信息流经模型,0,0,0,0,0,1,0,0,0,1,0.145
styleembeddingo,0,0,0,0,0,1,0,0,0,1,0.145
ten,0,0,0,0,0,1,0,0,0,1,0.145
style,0,0,0,0,0,2,0,0,0,2,0.29
交叉爛损失函数,0,0,0,0,0,1,0,0,0,1,0.145
bedd,0,0,0,0,0,1,0,0,0,1,0.145
数据特性,0,0,0,0,0,1,0,0,0,1,0.145
输入模型,0,0,0,0,0,1,0,0,0,1,0.145
变长语音,0,0,0,0,0,1,0,0,0,1,0.145
可控制性,0,0,0,0,0,1,0,0,0,1,0.145
可解释性,0,0,0,0,0,1,0,0,0,1,0.145
说话风格,0,0,0,0,0,1,0,0,0,1,0.145
embeddingo,0,0,0,0,0,1,0,0,0,1,0.145
!!gst,0,0,0,0,0,1,0,0,0,1,0.145
短话语,0,0,0,0,0,1,0,0,0,1,0.145
测试仪,0,0,0,0,0,1,0,0,0,1,0.145
说话人验证系统,0,0,0,0,0,1,0,0,0,1,0.145
ted视频,0,0,0,0,0,1,0,0,0,1,0.145
参考信号,0,0,0,0,0,1,0,0,0,1,0.145
样式信息,0,0,0,0,0,2,0,0,0,2,0.29
外部存储器,0,0,0,0,0,1,0,0,0,1,0.145
因数,0,0,0,0,0,1,0,0,0,1,0.145
说话样式,0,0,0,0,0,1,0,0,0,1,0.145
音频片段,0,0,0,0,0,1,0,0,0,1,0.145
长格式文本语料库,0,0,0,0,0,1,0,0,0,1,0.145
样式传递,0,0,0,0,0,1,0,0,0,1,0.145
合成,0,0,0,0,0,1,0,0,0,1,0.145
速度,0,0,0,0,0,1,0,0,0,1,0.145
风格控制算法,0,0,0,0,0,1,0,0,0,1,0.145
类别标记,0,0,0,0,2,0,0,0,0,2,0.29
附灯,0,0,0,0,1,0,0,0,0,1,0.145
联合分布,0,0,0,0,1,0,0,0,0,1,0.145
概率状态,0,0,0,0,1,0,0,0,0,1,0.145
块数,0,0,0,0,1,0,0,0,0,1,0.145
ddcrp算法,0,0,0,0,1,0,0,0,0,1,0.145
类别编码,0,0,0,0,1,0,0,0,0,1,0.145
贝叶斯非参数模型,0,0,0,0,1,0,0,0,0,1,0.145
ddcrp,0,0,0,0,1,0,0,0,0,1,0.145
nt,0,0,0,0,1,0,0,0,0,1,0.145
nce,0,0,0,0,1,0,0,0,0,1,0.145
中国人,0,0,0,0,1,0,0,0,0,1,0.145
混合语音,0,0,0,0,0,0,0,1,0,1,0.145
多说话人聚类,0,0,0,0,0,0,0,1,0,1,0.145
单说话人聚类,0,0,0,0,0,0,2,1,0,3,0.43499999999999994
特征提取,0,0,0,0,0,0,0,1,0,1,0.145
特征处理,0,0,0,0,0,0,0,1,0,1,0.145
overlap检测模块,0,0,0,0,0,0,0,1,0,1,0.145
resegment结构,0,0,0,0,0,0,0,1,0,1,0.145
line,0,0,0,0,0,0,0,1,0,1,0.145
测试数据,0,0,0,0,0,0,0,1,0,1,0.145
别聚类,0,0,0,0,0,0,0,1,0,1,0.145
复杂场景,0,0,0,0,0,0,0,1,0,1,0.145
聚类中心均值,0,0,0,0,0,0,0,1,0,1,0.145
beamsearch算法,0,0,0,0,0,0,0,1,0,1,0.145
多标签,0,0,0,0,0,0,0,1,0,1,0.145
d-vecor,0,0,0,0,0,0,0,1,0,1,0.145
多标签聚类误差,0,0,0,0,0,0,0,1,0,1,0.145
单标签聚类,0,0,0,0,1,0,3,1,0,5,0.725
标签聚类,0,0,0,0,0,0,0,1,0,1,0.145
单标签聚类算法,0,0,0,0,0,0,0,1,0,1,0.145
决策算法,0,0,0,0,0,0,1,1,0,2,0.29
mse,0,0,0,0,0,0,0,1,0,1,0.145
arch,0,0,0,0,0,0,0,1,0,1,0.145
beam,0,0,0,0,1,0,0,1,0,2,0.29
mn,0,0,0,0,0,0,0,1,0,1,0.145
sui-rnn,0,0,0,0,0,0,0,1,0,1,0.145
矢量表征方法,0,0,0,0,0,0,0,1,0,1,0.145
多标签聚类问题,0,0,0,0,0,0,0,1,0,1,0.145
overlap场,0,0,0,0,0,0,0,1,0,1,0.145
gst-count-net,0,0,0,0,0,0,0,11,3,14,2.03
mae,0,0,0,0,0,0,0,5,1,6,0.8699999999999999
长时语音,0,0,0,0,0,0,0,2,0,2,0.29
mae误差,1,0,0,0,0,0,0,2,1,4,1.435
count,0,0,0,0,0,0,0,2,0,2,0.29
短时语音,0,0,0,0,0,0,0,1,0,1,0.145
gsfcount-net,0,0,0,0,0,0,0,1,0,1,0.145
不均衡现象,0,0,0,0,0,0,0,1,0,1,0.145
估计误差值,0,0,0,0,0,0,0,1,0,1,0.145
gst-count-net结构,0,0,0,0,0,0,0,1,0,1,0.145
长度数量,0,0,0,0,0,0,0,1,0,1,0.145
语音长度,0,0,0,0,0,0,0,1,1,2,0.29
gst-count-net误差,0,0,0,0,0,0,0,1,0,1,0.145
youttube数据集,0,0,0,0,0,0,0,1,0,1,0.145
gstcount-net,0,0,0,0,0,0,0,1,0,1,0.145
潜能,0,0,0,0,0,0,0,1,0,1,0.145
长度程,0,0,0,0,0,0,0,1,0,1,0.145
数据长度,0,0,0,0,0,0,0,1,0,1,0.145
语言长度,0,0,0,0,0,0,0,1,0,1,0.145
librispeech数据集,0,0,0,0,0,0,0,1,0,1,0.145
短时数据,0,0,0,0,0,0,0,1,0,1,0.145
gsfcount-net模型,0,0,0,0,0,0,0,1,0,1,0.145
gst-count-,0,0,0,0,0,0,0,1,0,1,0.145
长时语音数据,0,0,0,0,0,0,0,1,0,1,0.145
mae值,0,0,0,0,0,0,0,1,0,1,0.145
crnn-count-net模型,0,0,0,0,0,0,0,1,0,1,0.145
gst-count-net模型,0,0,0,0,0,0,0,1,0,1,0.145
bricountl,0,0,0,0,0,0,0,1,0,1,0.145
overlap数据测试集,0,0,0,0,0,0,0,1,0,1,0.145
averagemeanabsoluteerror,0,0,0,0,0,0,0,1,0,1,0.145
平均平均绝对误差,0,0,0,0,0,0,0,1,0,1,0.145
功率,0,0,0,0,0,0,0,1,0,1,0.145
输入信息,0,0,0,0,0,0,1,1,0,2,0.29
lqo,0,0,0,0,0,0,0,1,0,1,0.145
kmax,0,0,0,0,0,0,0,1,0,1,0.145
类任务,1,0,0,0,0,0,0,1,0,2,1.145
无说话人,0,0,0,0,0,0,0,1,0,1,0.145
headnum,0,0,0,0,0,0,0,1,0,1,0.145
crnn-count-net,0,0,0,0,0,0,0,1,1,2,0.29
multiheadattention,0,0,0,0,0,1,0,1,0,2,0.29
overalp,0,0,0,0,0,0,0,1,0,1,0.145
overlap状态,0,0,0,0,0,0,2,0,0,2,0.29
说话人数,0,0,0,0,0,0,1,0,0,1,0.145
ufcci,0,0,0,0,0,0,1,0,0,1,0.145
协川,0,0,0,0,0,0,1,0,0,1,0.145
多标签聚类过程,0,0,0,0,0,0,1,0,0,1,0.145
ss,0,0,0,1,0,0,1,0,0,2,0.27
ion,0,0,0,0,0,0,1,0,0,1,0.145
et,0,0,0,0,0,0,1,0,0,1,0.145
overla,0,0,0,0,0,0,1,0,0,1,0.145
状态保存过程,0,0,0,0,0,0,1,0,0,1,0.145
状态更新,0,0,0,0,0,0,1,0,0,1,0.145
聚类决策算法,0,0,0,0,0,0,1,0,0,1,0.145
uis-mn聚类模型,0,0,0,0,0,0,1,0,0,1,0.145
civector向量,0,0,0,0,0,0,1,0,0,1,0.145
overlap聚类,0,0,0,0,0,0,1,0,0,1,0.145
片段长度,0,0,0,0,0,0,1,0,0,1,0.145
overlapdetection任,0,0,0,0,0,0,1,0,0,1,0.145
overlap对话,0,0,0,0,0,0,1,0,0,1,0.145
uis-mn聚类,0,0,0,0,0,0,1,0,0,1,0.145
uis-rrm聚类,0,0,0,0,0,0,1,0,0,1,0.145
uisn-mn,0,0,0,0,0,0,1,0,0,1,0.145
多标签预测,0,0,0,0,0,0,1,0,0,1,0.145
聚类结,1,0,0,0,0,0,1,0,0,2,1.145
聚类问,0,0,0,0,0,0,1,0,0,1,0.145
语音框架,0,0,0,0,0,0,1,0,0,1,0.145
差异化过程,0,0,0,0,0,0,1,0,0,1,0.145
重叠语音,0,0,0,0,0,0,1,0,0,1,0.145
人聚类错误率,0,0,0,0,0,0,1,0,0,1,0.145
复杂场,0,0,0,0,0,0,1,0,0,1,0.145
特性向量,0,0,0,0,0,0,1,0,0,1,0.145
传统,0,0,0,0,0,0,1,0,0,1,0.145
speakerer,0,0,0,0,0,0,0,2,0,2,0.29
fasr,0,0,0,0,0,0,0,2,0,2,0.29
非语音错误,0,0,0,0,0,0,0,2,0,2,0.29
错误聚集,0,0,0,0,0,0,0,1,0,1,0.145
音段,0,0,0,0,0,0,0,1,0,1,0.145
speakererror,0,0,0,0,0,0,0,1,0,1,0.145
无语音,0,0,0,0,0,0,0,1,0,1,0.145
非语音,0,0,0,0,0,0,0,1,0,1,0.145
语音率,0,0,0,0,0,0,0,1,0,1,0.145
错误警报,0,0,0,0,0,0,0,1,0,1,0.145
msr,0,0,0,0,0,0,0,1,0,1,0.145
语音丢失率,0,0,0,0,0,0,0,1,0,1,0.145
百分比,0,0,0,0,0,0,0,1,0,1,0.145
差分,0,0,0,0,0,0,0,1,0,1,0.145
自动语音识别系统,0,0,0,0,0,0,0,1,0,1,0.145
转录评估,0,0,0,0,0,0,0,1,0,1,0.145
聚类错误,0,0,0,0,0,0,0,1,0,1,0.145
警报错误,0,0,0,0,0,0,0,1,0,1,0.145
错误,0,0,0,0,0,0,0,1,0,1,0.145
遗漏,0,0,0,0,0,0,0,1,0,1,0.145
误码率,0,0,0,0,0,0,0,1,0,1,0.145
人聚类性能,0,0,0,0,0,0,0,1,0,1,0.145
ate,0,0,0,0,0,0,0,1,0,1,0.145
真实计数,0,0,0,0,0,0,0,1,0,1,0.145
平均绝对误差,0,0,0,0,0,0,0,1,0,1,0.145
离散回归,0,0,0,0,0,0,0,1,0,1,0.145
评估,0,0,0,0,0,0,0,1,0,1,0.145
质心,0,0,0,6,0,0,0,0,0,6,0.75
数据源,0,0,0,6,0,0,0,0,0,6,0.75
相似度矩阵,0,0,0,3,0,0,0,0,0,3,0.375
multireader,0,0,0,3,0,0,0,0,0,3,0.375
ge2e,0,0,0,3,0,0,0,0,0,3,0.375
相似度,0,0,0,2,0,0,0,0,0,2,0.25
i-vector框架,0,0,0,2,0,0,0,0,0,2,0.25
gmm超向量,0,0,0,2,0,0,0,0,0,2,0.25
损失,0,0,0,1,0,0,0,0,0,1,0.125
话语,0,0,0,1,0,0,0,0,0,1,0.125
权重加权,0,0,0,1,0,0,0,0,0,1,0.125
拟合,0,0,0,1,0,0,0,0,0,1,0.125
训练网络,0,0,0,1,0,0,0,0,0,1,0.125
正则化,0,0,0,1,0,0,0,0,0,1,0.125
d2,0,0,0,1,0,0,0,0,0,1,0.125
正则化流程,0,0,0,1,0,0,0,0,0,1,0.125
模型应用程序,0,0,0,1,0,0,0,0,0,1,0.125
小数据集,0,0,0,1,0,0,0,0,0,1,0.125
正则化技术,0,0,0,1,0,0,0,0,0,1,0.125
间质心关系,0,0,0,1,0,0,0,0,0,1,0.125
嵌入向量句,0,0,0,1,0,0,0,0,0,1,0.125
红色三角形,0,0,0,1,0,0,0,0,0,1,0.125
三角形,0,0,0,1,0,0,0,0,0,1,0.125
蓝色三角形,0,0,0,1,0,0,0,0,0,1,0.125
蓝色嵌入矢量,0,0,0,1,0,0,0,0,0,1,0.125
灰色区域,0,0,0,1,0,0,0,0,0,1,0.125
有色区域,0,0,0,1,0,0,0,0,0,1,0.125
sji,0,0,0,1,0,0,0,0,0,1,0.125
度距离,0,0,0,1,0,0,0,0,0,1,0.125
线性输出层,0,0,0,1,0,0,0,0,0,1,0.125
输出层,0,0,0,1,0,0,0,0,0,1,0.125
线性层,0,0,0,1,0,0,0,0,0,1,0.125
lsim结构,0,0,0,1,0,0,0,0,0,1,0.125
特征提取网络,0,0,0,1,0,0,0,0,0,1,0.125
lstm,0,0,0,1,0,0,0,0,0,1,0.125
咒巧,0,0,0,1,0,0,0,0,0,1,0.125
d-vector模型,0,0,0,1,0,0,0,0,0,1,0.125
关键字,0,0,0,1,0,0,0,0,0,1,0.125
验证模型,0,0,0,1,0,0,0,0,0,1,0.125
端到端,0,0,0,1,0,0,0,0,0,1,0.125
表征矢量,0,0,0,1,0,0,0,0,0,1,0.125
den,0,0,0,1,0,0,0,0,0,1,0.125
潜变量,0,0,0,1,0,0,0,0,0,1,0.125
要素分布,0,0,0,1,0,0,0,0,0,1,0.125
隐藏层,0,0,0,1,0,0,0,0,0,1,0.125
nn,0,0,0,1,0,0,0,0,0,1,0.125
dnn模型,0,0,0,1,0,0,0,0,0,1,0.125
dnn,0,0,0,1,0,0,0,0,0,1,0.125
i向量,0,0,0,1,0,0,0,0,0,1,0.125
降维,0,0,0,1,0,0,0,0,0,1,0.125
i-vector提取,0,0,0,1,0,0,0,0,0,1,0.125
帧级特征分布模式,0,0,0,1,0,0,0,0,0,1,0.125
i-vector特征,0,0,0,1,0,0,0,0,0,1,0.125
说话人特征表征,0,0,0,1,0,0,0,0,0,1,0.125
vector,0,0,0,1,0,0,0,0,0,1,0.125
手动合成,0,0,0,0,0,0,0,0,3,3,0.43499999999999994
音量,0,0,0,0,0,0,0,0,2,2,0.29
平衡,0,0,0,0,0,0,0,0,2,2,0.29
net,0,0,0,0,0,0,0,0,2,2,0.29
multi-headattention,0,0,0,0,0,3,0,0,2,5,0.725
混合增益,0,0,0,0,0,0,0,0,1,1,0.145
音源,0,0,0,0,0,0,0,0,1,1,0.145
增益因子,0,0,0,0,0,0,0,0,1,1,0.145
参数优化结构,0,0,0,0,0,0,0,0,1,1,0.145
重叠数据,0,0,0,0,0,0,0,0,1,1,0.145
语音数据长度,0,0,0,0,0,0,0,0,1,1,0.145
gst-count,0,0,0,0,0,0,0,0,1,1,0.145
网络体系,0,0,0,0,0,0,0,0,1,1,0.145
crnn模型,0,0,0,0,0,1,0,0,1,2,0.29
深度学习环境,0,0,0,0,0,0,0,0,1,1,0.145
数据驱动,0,0,0,0,0,0,0,0,1,1,0.145
聚类调整,0,0,0,0,0,0,0,0,1,1,0.145
s-rnn,0,0,0,0,0,0,0,0,1,1,0.145
单声道,0,0,0,0,0,0,0,0,1,1,0.145
语音分类,0,0,0,0,0,0,0,0,1,1,0.145
性能表现,0,0,0,0,0,0,0,0,1,1,0.145
长时语音信号,0,0,0,0,0,0,0,0,1,1,0.145
conutnet,0,0,0,0,0,0,0,0,1,1,0.145
baseline系统,1,0,0,0,0,0,0,0,1,2,1.145
状态,0,0,0,0,1,0,0,0,1,2,0.29
d-vector关系,0,0,0,0,0,0,0,0,1,1,0.145
频谱离线聚类算法,0,0,0,0,0,0,0,0,1,1,0.145
在线算法,0,0,0,0,0,0,0,0,1,1,0.145
无监督系统,0,0,0,0,0,0,0,0,1,1,0.145
带时间戳,0,0,0,0,0,0,0,0,1,1,0.145
说话人区分系统,0,0,0,0,0,0,0,0,1,1,0.145
听觉感知,0,0,0,0,0,0,0,0,1,1,0.145
感知系统,0,0,0,0,0,0,0,0,1,1,0.145
人耳听觉,0,0,0,0,0,0,0,0,1,1,0.145
波束搜索,0,0,0,0,5,0,0,0,0,5,0.725
光束宽度,0,0,0,0,2,0,0,0,0,2,0.29
搜索,0,0,0,0,2,0,0,0,0,2,0.29
内存,0,0,0,0,2,0,0,0,0,2,0.29
复杂度,0,0,0,0,2,0,0,0,0,2,0.29
解码,0,0,0,0,2,0,0,0,0,2,0.29
决策,0,0,0,0,1,0,0,0,0,1,0.145
多模态决策,0,0,0,0,1,0,0,0,0,1,0.145
hidden状态,0,0,0,0,1,0,0,0,0,1,0.145
gma,0,0,0,0,1,0,0,0,0,1,0.145
tdo,0,0,0,0,1,0,0,0,0,1,0.145
搜索算法,0,0,0,0,1,0,0,0,0,1,0.145
有限差异回溯,0,0,0,0,1,0,0,0,0,1,0.145
有限差异,0,0,0,0,1,0,0,0,0,1,0.145
深度,0,0,0,0,1,0,0,0,0,1,0.145
波束堆栈搜索,0,0,0,0,1,0,0,0,0,1,0.145
深度优先搜索,0,0,0,0,1,0,0,0,0,1,0.145
翻译长度,0,0,0,0,1,0,0,0,0,1,0.145
搜索深度,0,0,0,0,1,0,0,0,0,1,0.145
机器翻译,0,0,0,0,1,1,0,0,0,2,0.29
目标状态,0,0,0,0,1,0,0,0,0,1,0.145
beam宽度,0,0,0,0,1,0,0,0,0,1,0.145
宽度,0,0,0,0,1,0,0,0,0,1,0.145
波束宽度,0,0,0,0,1,0,0,0,0,1,0.145
修剪,0,0,0,0,1,0,0,0,0,1,0.145
后继者,0,0,0,0,1,0,0,0,0,1,0.145
搜索树,0,0,0,0,1,0,0,0,0,1,0.145
广度,0,0,0,0,1,0,0,0,0,1,0.145
贪婪算法,0,0,0,0,1,0,0,0,0,1,0.145
ar,0,0,0,0,1,0,0,0,0,1,0.145
启发式,0,0,0,0,1,0,0,0,0,1,0.145
图形搜索,0,0,0,0,1,0,0,0,0,1,0.145
最佳优先搜索,0,0,0,0,1,0,0,0,0,1,0.145
优先搜索,0,0,0,0,1,0,0,0,0,1,0.145
聚类匹配过,0,0,0,0,1,0,0,0,0,1,0.145
寻解过程,0,0,0,0,1,0,0,0,0,1,0.145
预测解码过程,0,0,0,0,1,0,0,0,0,1,0.145
并行机制,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
矩阵,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
线性投影,0,0,0,0,0,2,0,0,0,2,0.29
维度比,0,0,0,0,0,2,0,0,0,2,0.29
multi-headattention结构,0,0,0,0,0,2,0,0,0,2,0.29
scaleddot-productattention,0,0,0,0,0,2,0,0,0,2,0.29
分辨率,0,0,0,0,0,2,0,0,0,2,0.29
注意力机制,0,0,0,0,0,3,0,0,0,3,0.43499999999999994
特征注意力,0,0,0,0,0,2,0,0,0,2,0.29
投影参数矩阵,0,0,0,0,0,1,0,0,0,1,0.145
multiheadqq,0,0,0,0,0,1,0,0,0,1,0.145
平均操作,0,0,0,0,0,1,0,0,0,1,0.145
head,0,0,0,0,0,1,0,0,0,1,0.145
mu,0,0,0,0,0,1,0,0,0,1,0.145
子空间,0,0,0,0,0,1,0,0,0,1,0.145
aheadnumso,0,0,0,0,0,1,0,0,0,1,0.145
dv维度,0,0,0,0,0,1,0,0,0,1,0.145
dk,0,0,0,0,0,1,0,0,0,1,0.145
d^odez维度,0,0,0,0,0,1,0,0,0,1,0.145
attention功能,0,0,0,0,0,1,0,0,0,1,0.145
输出值,0,0,0,0,0,1,0,0,0,1,0.145
维度,0,0,0,0,0,2,0,0,0,2,0.29
键和值,0,0,0,0,0,1,0,0,0,1,0.145
注意力函数,0,0,0,0,0,1,0,0,0,1,0.145
softmax函数,0,0,0,0,0,1,0,0,0,1,0.145
点积,0,0,0,0,0,1,0,0,0,1,0.145
点乘积注意力,0,0,0,0,0,1,0,0,0,1,0.145
兼容性函数,0,0,0,0,0,1,0,0,0,1,0.145
values,0,0,0,0,0,1,0,0,0,1,0.145
key-value,0,0,0,0,0,1,0,0,0,1,0.145
键值对,0,0,0,0,0,1,0,0,0,1,0.145
查询,0,0,0,0,0,1,0,0,0,1,0.145
styleattention,0,0,0,0,0,1,0,0,0,1,0.145
模型体系结构,0,0,0,0,0,1,0,0,0,1,0.145
transformer,0,0,0,0,0,1,0,0,0,1,0.145
attentionisa,0,0,0,0,0,1,0,0,0,1,0.145
依赖项,0,0,0,0,0,1,0,0,0,1,0.145
转导模型,0,0,0,0,0,1,0,0,0,1,0.145
序列建模,0,0,0,0,0,1,0,0,0,1,0.145
注意机制,0,0,0,0,0,1,0,0,0,1,0.145
attention层,0,0,0,0,0,1,0,0,0,1,0.145
productatten,0,0,0,0,0,1,0,0,0,1,0.145
scaleddot,0,0,0,0,0,1,0,0,0,1,0.145
焦点,0,0,0,0,0,1,0,0,0,1,0.145
视觉注意力,0,0,0,0,0,1,0,0,0,1,0.145
语法树,0,0,0,0,0,1,0,0,0,1,0.145
问答对话框,0,0,0,0,0,1,0,0,0,1,0.145
文本,0,0,0,0,0,1,0,0,0,1,0.145
转换任务,0,0,0,0,0,1,0,0,0,1,0.145
句子,0,0,0,0,0,1,0,0,0,1,0.145
seq2seq,0,0,0,0,0,1,0,0,0,1,0.145
token,0,0,0,0,0,4,0,0,0,4,0.58
styletoken,0,0,0,0,0,2,0,0,0,2,0.29
特征嵌入,0,0,0,0,0,2,0,0,0,2,0.29
交叉燔,0,0,0,0,0,1,0,0,0,1,0.145
sofitmax,0,0,0,0,0,1,0,0,0,1,0.145
dd,0,0,0,0,0,1,0,0,0,1,0.145
数量特征,0,0,0,0,0,1,0,0,0,1,0.145
静音状态,0,0,0,0,0,1,0,0,0,1,0.145
默认配置,0,0,0,0,0,1,0,0,0,1,0.145
交叉矯损失函数,0,0,0,0,0,1,0,0,0,1,0.145
tokenembedding,0,0,0,0,0,1,0,0,0,1,0.145
文本编码器,0,0,0,0,0,1,0,0,0,1,0.145
韵律维度,0,0,0,0,0,1,0,0,0,1,0.145
tokens,0,0,0,0,0,1,0,0,0,1,0.145
embeddings,0,0,0,0,0,1,0,0,0,1,0.145
styletoken层,0,0,0,0,0,1,0,0,0,1,0.145
gsts,0,0,0,0,0,1,0,0,0,1,0.145
token随机初始化,0,0,0,0,0,1,0,0,0,1,0.145
查询向量,0,0,0,0,0,1,0,0,0,1,0.145
说话人数量估计,0,1,0,0,0,0,0,0,0,1,2.0
resegment机制,1,0,0,0,0,0,0,0,0,1,1.0
overlap检测,1,0,0,0,0,0,0,0,0,1,1.0
平均mae误差,1,0,0,0,0,0,0,0,0,1,1.0
聚类细分,1,0,0,0,0,0,0,0,0,1,1.0
估计误差,1,0,0,0,0,0,0,0,0,1,1.0
