,摘要,关键词,第一章,第二章,第三章,第四章,总词频,加权得分
线性系统,1,0,17,1,1,0,20,3.6125
非线性系统,2,0,35,8,0,0,45,7.375
信号,0,0,4,0,0,0,4,0.5
era,0,0,3,0,0,0,3,0.375
pod,1,0,3,1,0,0,5,1.5
能量,0,0,5,2,9,0,16,4.137499999999999
平衡截断,0,0,3,0,0,0,3,0.375
频率,0,0,10,2,68,3,83,27.2375
动力学,3,0,13,8,4,1,29,7.4375
数据,0,0,4,6,0,0,10,1.25
非线性,0,0,10,3,3,0,16,2.7125
维度,1,0,4,1,3,0,9,2.7125
数据驱动,1,0,10,0,0,0,11,2.25
线性降维,0,0,2,0,0,0,2,0.25
参数,0,0,10,0,2,0,12,1.975
平衡pod,0,0,2,1,0,0,3,0.375
内积,0,0,2,0,0,0,2,0.25
降解模式,0,0,2,0,0,0,2,0.25
pod模式,0,0,2,0,0,0,2,0.25
特征系统,0,0,2,0,0,0,2,0.25
基函数,0,0,2,14,0,0,16,2.0
频域,0,0,2,0,0,0,2,0.25
傅里叶分解,0,0,2,0,0,0,2,0.25
函数,0,0,3,10,0,0,13,1.625
状态空间,0,0,2,1,0,0,3,0.375
模型,0,0,2,0,0,0,2,0.25
模式约化,0,0,3,0,0,0,3,0.375
控制系统,0,0,4,0,0,0,4,0.5
非线性模式,0,0,2,0,0,0,2,0.25
外推失效,0,0,1,0,0,0,1,0.125
定性,1,0,3,0,0,0,4,1.375
系统,1,0,12,2,1,0,16,3.1125
叠加原则,0,0,1,0,0,0,1,0.125
非线性项,0,0,1,0,2,0,3,0.85
流形结构,0,0,1,0,0,0,1,0.125
轨道,2,0,6,4,104,0,116,40.949999999999996
线性方,0,0,1,0,0,0,1,0.125
空间,0,0,5,5,0,0,10,1.25
主成分,0,0,1,0,0,0,1,0.125
线性维度约化,0,0,1,0,0,0,1,0.125
投影,0,0,1,0,9,0,10,3.3874999999999997
非线性动力学,0,0,5,0,1,0,6,0.9875
利用,0,0,1,0,0,0,1,0.125
实验数据,0,0,1,0,0,0,1,0.125
伴随模拟,0,0,1,0,0,0,1,0.125
算法,0,0,1,1,0,0,2,0.25
平衡模式,0,0,1,0,0,0,1,0.125
高维非正则系统,0,0,1,0,0,0,1,0.125
pod方,0,0,1,0,0,0,1,0.125
物理能量,0,0,1,0,0,0,1,0.125
度量,0,0,1,0,0,0,1,0.125
数据集,0,0,1,2,0,0,3,0.375
快照数量,0,0,1,0,0,0,1,0.125
降阶模,0,0,1,0,0,0,1,0.125
模拟快照,0,0,1,0,0,0,1,0.125
伴随系统,0,0,1,0,0,0,1,0.125
原始系统,0,0,1,0,0,0,1,0.125
伴随模式,0,0,1,0,0,0,1,0.125
直接模式,0,0,1,0,0,0,1,0.125
banlancedpod,0,0,1,0,0,0,1,0.125
平衡本征正交分解,0,0,1,0,0,0,1,0.125
最小误差,0,0,1,0,0,0,1,0.125
先验误差,0,0,1,0,0,0,1,0.125
平衡截断图,0,0,1,0,0,0,1,0.125
控制理论,0,0,1,0,0,0,1,0.125
时间,0,0,10,0,2,0,12,1.975
动力学性质,1,0,3,1,3,0,8,2.5875
拓扑结构,0,0,6,0,4,0,10,2.2
低能量,0,0,1,0,0,0,1,0.125
捕捉效率,0,0,1,0,0,0,1,0.125
低能量模式,0,0,1,0,0,0,1,0.125
podo,0,0,1,0,0,0,1,0.125
zationalgorithm,0,0,1,0,0,0,1,0.125
eigensystem,0,0,1,0,0,0,1,0.125
算法闭,0,0,1,0,0,0,1,0.125
balancedtruncation,0,0,1,0,0,0,1,0.125
decomposition,0,0,1,0,0,0,1,0.125
properorthogonal,0,0,1,0,0,0,1,0.125
正交分解,0,0,1,0,0,0,1,0.125
降阶技术,0,0,1,0,0,0,1,0.125
系数,0,0,1,0,0,0,1,0.125
相位,0,0,1,0,0,0,1,0.125
振幅,0,0,1,0,1,0,2,0.4875
傅里叶变换,0,0,1,0,0,0,1,0.125
时域,0,0,1,0,0,0,1,0.125
小波分解,0,0,1,0,0,0,1,0.125
泰勒分解,0,0,1,0,0,0,1,0.125
分量,0,0,1,0,0,0,1,0.125
细节,0,0,1,0,0,0,1,0.125
信息,0,0,1,1,0,0,2,0.25
高维度动力系统,0,0,1,0,0,0,1,0.125
低维度动力学,0,0,1,0,0,0,1,0.125
提取出系统,0,0,1,0,0,0,1,0.125
资源,0,0,1,0,0,0,1,0.125
矩阵运算,0,0,1,0,0,0,1,0.125
高维系统,0,0,3,0,1,0,4,0.7375
低维近似,0,0,2,0,0,0,2,0.25
高维度系统,0,0,1,0,0,0,1,0.125
降阶,0,0,2,0,0,0,2,0.25
数值分,0,0,1,0,0,0,1,0.125
数学模型,0,0,1,0,0,0,1,0.125
数据收集技术,0,0,1,0,0,0,1,0.125
计算机,0,0,5,0,0,0,5,0.625
微分方程,0,0,8,1,0,0,9,1.125
动力系统,3,0,14,7,1,0,25,5.9875
koopman算符,1,0,26,32,10,2,71,12.6
本征函数,0,0,17,23,10,1,51,8.9875
本征值,0,0,13,22,9,0,44,7.637499999999999
dmd,0,0,7,5,0,0,12,1.5
kmd,0,0,7,0,0,0,7,0.875
可观测量,0,0,9,19,7,0,35,6.0375
koopman,0,0,8,8,7,0,23,4.5375
dmd算法,0,0,6,9,6,0,21,4.05
koopman模式,1,0,7,17,12,0,37,8.35
mezic,0,0,5,0,0,0,5,0.625
空间结构,1,0,3,1,0,0,5,1.5
数值,0,0,4,4,0,0,8,1.0
水平集,0,0,3,1,0,0,4,0.5
性质,0,0,8,4,1,0,13,1.8625
谱性质,1,0,5,6,0,1,13,2.7375
koopman算符理论,0,0,5,2,1,0,8,1.2375
庞加莱映射,0,0,2,0,7,0,9,2.7875
非自治系统,0,0,2,0,0,0,2,0.25
id,0,0,2,0,0,0,2,0.25
非线性动力系统,0,0,5,0,0,0,5,0.625
线性算符,0,0,3,4,0,0,7,0.875
相空间,4,0,16,6,19,1,46,14.0
不变集,0,0,2,0,0,0,2,0.25
op,1,0,2,2,2,0,7,2.225
哈密顿系统,0,0,2,4,7,1,14,3.65
3自由度系统,0,0,1,0,0,0,1,0.125
2自由度系统,0,0,1,0,0,0,1,0.125
全局动力学,0,0,1,0,2,0,3,0.85
自由度耦合振子,0,0,1,0,4,0,5,1.575
耦合振子模型,0,0,1,0,3,0,4,1.2125
运动性质,0,0,2,0,1,0,3,0.6125
相空间特性,1,0,1,0,0,0,2,1.125
粗粒化,1,0,1,0,0,0,2,1.125
非线性系统轨道,1,0,1,0,0,0,2,1.125
不变子集,1,0,1,0,0,0,2,1.125
轨道结构,1,0,1,0,0,0,2,1.125
运动类型,0,0,1,0,0,0,1,0.125
电网,0,0,1,0,0,0,1,0.125
机器人科学网,0,0,1,0,0,0,1,0.125
金融学,0,0,1,0,0,0,1,0.125
等离子体物理学网,0,0,1,0,0,0,1,0.125
神经系统科学,0,0,1,0,0,0,1,0.125
流行病学,0,0,1,0,0,0,1,0.125
流体动力学,0,0,1,0,0,0,1,0.125
线性表示,0,0,1,0,0,0,1,0.125
man,0,0,2,2,1,0,5,0.8625
koopman理论,0,0,2,0,0,0,2,0.25
dmd数值算法,0,0,2,0,0,0,2,0.25
计算机科学技术,1,0,2,0,0,0,3,1.25
数据科学,0,0,2,0,0,0,2,0.25
arno,0,0,1,0,0,0,1,0.125
kmdp8,0,0,1,0,0,0,1,0.125
非自治动力系统,0,0,1,0,0,0,1,0.125
自治系统,0,0,1,0,0,0,1,0.125
数值算法,0,0,1,0,0,0,1,0.125
特征值,0,0,1,12,0,0,13,1.625
edmd矩阵,0,0,1,0,0,0,1,0.125
l-dmd,0,0,1,0,0,0,1,0.125
han,0,0,1,0,0,0,1,0.125
koopman谱,0,0,1,0,0,0,1,0.125
可观测函数向量,0,0,1,0,0,0,1,0.125
可观测函数,0,0,1,2,0,0,3,0.375
伴随矩阵,0,0,1,0,0,0,1,0.125
hankel矩阵,0,0,1,5,6,0,12,2.925
prony方法,0,0,1,0,0,0,1,0.125
ki,0,0,1,0,0,0,1,0.125
su,0,0,1,0,0,0,1,0.125
dmd采样,0,0,1,0,0,0,1,0.125
矩阵,0,0,1,16,3,0,20,3.2125
edmd,0,0,1,0,0,0,1,0.125
exactdmd算法,0,0,1,2,0,0,3,0.375
sc,0,0,1,0,0,0,1,0.125
动力学模式分解,0,0,1,3,0,0,4,0.5
时间序列数据,0,0,1,3,0,0,4,0.5
svd,0,0,1,5,0,0,6,0.75
数据驱动分析,0,0,1,0,0,0,1,0.125
复杂动力系统,0,0,1,0,0,0,1,0.125
koopamn,0,0,1,0,0,0,1,0.125
流体,0,0,2,0,0,0,2,0.25
数值算法动力学模式分解,0,0,1,0,0,0,1,0.125
振荡频率,0,0,2,0,0,0,2,0.25
横流射流场,0,0,1,0,0,0,1,0.125
koopma算符,0,0,1,1,0,0,2,0.25
高维动力系统模型,0,0,1,0,0,0,1,0.125
谱特征,0,0,1,0,0,0,1,0.125
时间复指数,0,0,1,0,0,0,1,0.125
线性,0,0,4,11,8,0,23,4.775
zi,0,0,1,0,0,0,1,0.125
线性组合,0,0,1,0,0,0,1,0.125
抽样,0,0,1,0,0,0,1,0.125
函数空间,0,0,1,0,0,0,1,0.125
koopman模式分解,0,0,1,0,0,0,1,0.125
数值近似,0,0,1,0,0,0,1,0.125
koopman谱分解,0,0,1,1,0,0,2,0.25
动力学结构,0,0,1,0,0,0,1,0.125
全局稳定性,0,0,1,0,0,0,1,0.125
平衡点,0,0,7,1,0,0,8,1.0
不变流形口咒,0,0,1,0,0,0,1,0.125
周期结构,0,0,1,0,0,0,1,0.125
几何结构,1,0,1,0,0,0,2,1.125
底层数学模型,0,0,1,0,0,0,1,0.125
电力系统,0,0,2,0,0,0,2,0.25
传染病力学,0,0,1,0,0,0,1,0.125
流体力学,0,0,1,0,0,0,1,0.125
本征函数口,0,0,1,0,0,0,1,0.125
调和分析,0,0,1,0,0,0,1,0.125
遍历耗散系统,0,0,1,0,0,0,1,0.125
算符理论,0,0,1,1,0,0,2,0.25
谱算符理论,0,0,1,0,0,0,1,0.125
动力学系统,0,0,1,0,0,0,1,0.125
希尔伯特空间,0,0,1,0,0,0,1,0.125
平方可积函数,0,0,1,0,0,0,1,0.125
复合算符,0,0,1,1,0,0,2,0.25
测度保守集,0,0,1,0,0,0,1,0.125
高维复杂非线性系统,0,0,1,0,0,0,1,0.125
无穷维线性算符,0,0,1,0,0,0,1,0.125
非线性系统动力学,0,0,1,0,0,0,1,0.125
koopman算子,0,0,1,0,0,0,1,0.125
2koopman算符理论,0,0,1,0,0,0,1,0.125
nnms,0,0,22,0,0,0,22,2.75
nnm,0,0,7,0,0,0,7,0.875
lnm,0,0,5,0,0,0,5,0.625
lnms,0,0,4,0,0,0,4,0.5
总能量,0,0,3,0,0,0,3,0.375
能量依赖性,0,0,3,0,0,0,3,0.375
周期解,0,0,3,0,0,0,3,0.375
berg,0,0,3,0,0,0,3,0.375
线性理论,0,0,3,0,0,0,3,0.375
变量,0,0,3,1,4,0,8,1.95
流形,0,0,2,1,0,0,3,0.375
位移,0,0,3,0,1,0,4,0.7375
rose,0,0,2,0,0,0,2,0.25
庞加莱,0,0,5,0,2,0,7,1.35
非线性现象,0,0,3,0,0,0,3,0.375
一致振动,0,0,2,0,0,0,2,0.25
非线性耦合振子模型,0,0,2,1,0,0,3,0.375
线性系统理论,0,0,1,0,0,0,1,0.125
数学计算,0,0,1,0,0,0,1,0.125
渐进方,0,0,1,0,0,0,1,0.125
构造技术,0,0,1,0,0,0,1,0.125
正交关系,0,0,1,0,0,0,1,0.125
叠加原理,0,0,1,0,0,0,1,0.125
线性模型,0,0,1,1,0,0,2,0.25
混沌,1,0,16,0,3,0,20,4.0875
模态,0,0,2,0,0,0,2,0.25
极限环,0,0,2,0,0,0,2,0.25
共振,0,0,1,0,0,0,1,0.125
次谐波,0,0,1,0,0,0,1,0.125
饱和,0,0,1,0,0,0,1,0.125
分岔,1,1,11,0,3,0,16,5.4625
跳变,0,0,1,0,0,1,2,0.4875
线性模式,0,0,1,0,0,0,1,0.125
振动结构,0,0,1,0,0,0,1,0.125
降阶模型,0,0,1,0,0,0,1,0.125
非线性振子动力学,0,0,1,0,0,0,1,0.125
计算量,0,0,1,0,0,0,1,0.125
强非线性系统,0,0,1,0,0,0,1,0.125
延拓算法,0,0,1,0,0,0,1,0.125
分析,0,0,1,0,0,0,1,0.125
非线性延拓,0,0,1,0,0,0,1,0.125
线性系统模态,0,0,1,0,0,0,1,0.125
模态分岔,0,0,1,0,0,0,1,0.125
自由度数,0,0,1,0,0,0,1,0.125
硬化特性,0,0,1,0,0,0,1,0.125
能级,0,0,1,0,0,0,1,0.125
非线性模态参数,0,0,1,0,0,0,1,0.125
频率能量图,0,0,1,0,0,0,1,0.125
周期,0,0,2,0,24,0,26,8.95
周期运动,0,0,2,0,4,0,6,1.7
nnm运动,0,0,1,0,0,0,1,0.125
能量图,0,0,1,0,0,0,1,0.125
运动幅度,0,0,1,0,0,0,1,0.125
自由度,0,0,1,1,6,0,8,2.425
运动控制方程,0,0,1,0,0,0,1,0.125
模态曲线,0,0,1,0,0,0,1,0.125
频率响应函数,0,0,1,0,0,0,1,0.125
振动,0,0,2,0,0,0,2,0.25
非线性单自由度系统,0,0,1,0,0,0,1,0.125
柱坐标,0,0,1,0,0,0,1,0.125
状态变量,0,0,1,3,0,0,4,0.5
参数化流形,0,0,1,0,0,0,1,0.125
不变性,0,0,1,0,0,0,1,0.125
二维不变流形,0,0,1,0,0,0,1,0.125
中心流行技术,0,0,1,0,0,0,1,0.125
几何参数,0,0,1,0,0,0,1,0.125
阻尼系统,0,0,1,0,0,0,1,0.125
皿网网,0,0,1,0,0,0,1,0.125
零点,0,0,1,0,0,0,1,0.125
极值,0,0,1,0,0,0,1,0.125
同步振动,0,0,1,0,0,0,1,0.125
性扩展,0,0,1,0,0,0,1,0.125
直接非线,0,0,1,0,0,0,1,0.125
位移比,0,0,1,0,0,0,1,0.125
模态运动,0,0,1,0,0,0,1,0.125
线性保守系统,0,0,1,0,0,0,1,0.125
定义网,0,0,1,0,0,0,1,0.125
正规理论,0,0,1,0,0,0,1,0.125
杜克定理,0,0,1,0,0,0,1,0.125
庞加莱-,0,0,1,0,0,0,1,0.125
非线性扩展,0,0,1,0,0,0,1,0.125
线性化系统,0,0,1,0,0,0,1,0.125
雅普诺夫,0,0,1,0,0,0,1,0.125
n自由度保守系统,0,0,1,0,0,0,1,0.125
无内共振,0,0,1,0,0,0,1,0.125
李雅普诺夫,0,0,1,0,0,0,1,0.125
定量分析,0,0,2,0,0,0,2,0.25
工作网网,0,0,1,0,0,0,1,0.125
数学工具,0,0,1,0,0,0,1,0.125
非线性动力学现,0,0,1,0,0,0,1,0.125
非线性简正模态,0,0,1,0,0,0,1,0.125
非线性结构动力学分析技,0,0,1,0,0,0,1,0.125
模型简化,0,0,1,0,0,0,1,0.125
动力学特征,0,0,1,2,0,0,3,0.375
叠加性,0,0,1,0,0,0,1,0.125
lnm运动,0,0,1,0,0,0,1,0.125
解耦,0,0,1,0,0,0,1,0.125
运动,0,0,4,1,0,0,5,0.625
控制方程,0,0,1,0,0,0,1,0.125
数学性质,0,0,1,0,0,0,1,0.125
linearnormalmode,0,0,1,0,0,0,1,0.125
线性简振模,0,0,1,0,0,0,1,0.125
线性振动系统理论,0,0,1,0,0,0,1,0.125
normalmode,0,0,1,0,0,0,1,0.125
简振模,0,0,1,0,0,0,1,0.125
linearnormalmodes,0,0,1,0,0,0,1,0.125
运动模式,0,0,1,0,0,0,1,0.125
非线性模态,0,0,1,0,0,0,1,0.125
吸引子,0,0,4,2,1,0,7,1.1125
迭代映射,0,0,4,0,0,0,4,0.5
不动点,0,0,4,0,14,0,18,5.575
周期轨道,0,0,3,1,35,0,39,13.1875
奇异吸引子,0,0,3,0,0,0,3,0.375
洛伦兹,0,0,3,0,0,0,3,0.375
初始条件,0,0,3,1,0,0,4,0.5
物理,0,0,3,0,1,0,4,0.7375
牛顿,0,0,3,0,0,0,3,0.375
运动方程,0,0,3,1,5,0,9,2.3125
形变,0,0,2,0,2,0,4,0.975
扰动,0,0,2,0,0,0,2,0.25
稳定性,0,0,2,0,0,0,2,0.25
初始值,0,0,2,0,2,0,4,0.975
运动轨迹,0,0,2,0,0,0,2,0.25
曲线,0,0,2,0,9,0,11,3.5124999999999997
坐标,0,0,2,2,0,0,4,0.5
大气,0,0,2,0,0,0,2,0.25
非线性振子,0,0,3,0,0,0,3,0.375
几何,0,0,2,0,0,0,2,0.25
行星,0,0,2,0,0,0,2,0.25
物理学,0,0,2,0,0,0,2,0.25
线性化,0,0,5,0,0,0,5,0.625
系统性质,0,0,1,0,0,0,1,0.125
临界参数,0,0,1,0,0,0,1,0.125
相空间拓扑结构,0,0,2,0,0,0,2,0.25
相空间几何结构,0,0,1,0,0,0,1,0.125
状态,0,0,1,0,0,0,1,0.125
分岔分析,0,0,1,0,0,0,1,0.125
复杂度,0,0,1,0,0,0,1,0.125
通道,0,0,1,0,0,0,1,0.125
鞍结连接,0,0,1,0,0,0,1,0.125
行为,0,0,1,0,1,0,2,0.4875
系统动力学性质,0,0,2,0,0,0,2,0.25
分岔理论,0,0,1,0,0,0,1,0.125
二维系统,0,0,1,0,0,0,1,0.125
吸引,0,0,1,0,0,0,1,0.125
演化方程,0,0,1,0,1,0,2,0.4875
初值敏感性,0,0,1,0,0,0,1,0.125
初始值误差,0,0,1,0,0,0,1,0.125
稳态,0,0,1,0,0,0,1,0.125
可叠加性,0,0,1,0,0,0,1,0.125
跳跃,0,0,1,0,0,0,1,0.125
非线性动态系统,0,0,1,0,0,0,1,0.125
动力学行为,0,0,2,0,0,0,2,0.25
相空间轨迹图,0,0,1,0,0,0,1,0.125
解析解,0,0,1,0,0,0,1,0.125
有用信息,0,0,1,0,0,0,1,0.125
n维系统,0,0,1,0,0,0,1,0.125
初始点,1,0,1,0,10,0,12,4.75
轨迹,0,0,1,0,0,0,1,0.125
动量,0,0,1,0,0,0,1,0.125
离散时间,0,0,1,0,0,0,1,0.125
电子电路,0,0,1,0,0,0,1,0.125
化学反应,0,0,1,0,0,0,1,0.125
ber,0,0,1,0,0,0,1,0.125
ub,0,0,1,0,0,0,1,0.125
相变,0,0,1,0,0,0,1,0.125
混沌行为,0,0,1,0,0,0,1,0.125
规则行为,0,0,1,0,0,0,1,0.125
线性观念,0,0,1,0,0,0,1,0.125
种群生物学,0,0,1,0,0,0,1,0.125
流体湍流,0,0,1,0,0,0,1,0.125
分形,0,0,1,0,0,0,1,0.125
曲面,0,0,1,0,0,0,1,0.125
三维空间图,0,0,1,0,0,0,1,0.125
预测错误,0,0,1,0,0,0,1,0.125
误差,0,0,1,1,0,0,2,0.25
混沌系统,0,0,1,0,0,0,1,0.125
连续振荡,0,0,1,0,0,0,1,0.125
周期状态,0,0,1,0,0,0,1,0.125
天气,0,0,1,0,0,0,1,0.125
对流滚动,0,0,1,0,0,0,1,0.125
混沌运动,0,0,1,0,1,0,2,0.4875
方程,0,0,1,0,1,0,2,0.4875
