parent_url,parent_name,this_url,name,level,word_frequency
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_787,迭代编码算法,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_788,尾部构造,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_789,有限码长空间,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_790,repeat-accumulate,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_791,重复积累,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_792,长空间,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_793,有限码,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_794,低延时迭代编码算法,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_795,低复杂度,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_796,迭代编码空间,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_797,exit,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_798,密度演进,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_799,可达速率分析,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_800,性能分析工,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_801,编译码算法,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_802,校验矩阵,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_803,原模图构,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_804,传统,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_805,信道编码理论,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_806,awgn,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_807,加性高斯白噪声信道,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_808,bec,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_809,二进制擦除信道,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_810,仿真信道模型,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_811,5g通信系统,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_812,通信系统模型,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_813,通信系统,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_814,有限码长空间耦合,4,1
面向5G的空间耦合技术研究_2级_4,本论文研究内容及其章节安排,面向5G的空间耦合技术研究_知识点_815,传统空间耦合,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_816,可达速率,4,5
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_817,空间耦合,4,4
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_818,校验矩阵,4,3
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_819,ldpc码,4,2
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_820,ldpc块状码,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_821,无终止码,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_822,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_823,校验节点,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_824,变量节点,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_825,原模图,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_826,非零元素,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_827,转置单位阵,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_828,子矩阵,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_829,个子矩阵,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_830,jfxk,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_831,记忆长度,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_832,ldpc,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_833,正整数,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_834,公约数,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_835,ldpc码码,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_836,vkxcak,4,1
面向5G的空间耦合技术研究_3级_6,基于校验矩阵的构造方式,面向5G的空间耦合技术研究_知识点_837,有限码长,4,1
面向5G的空间耦合技术研究_2级_1,通信系统模型及5G通信系统介绍,面向5G的空间耦合技术研究_知识点_838,5g通信系统,4,2
面向5G的空间耦合技术研究_2级_1,通信系统模型及5G通信系统介绍,面向5G的空间耦合技术研究_知识点_839,通信系统模型,4,2
面向5G的空间耦合技术研究_2级_1,通信系统模型及5G通信系统介绍,面向5G的空间耦合技术研究_知识点_840,移动通信系统,4,1
面向5G的空间耦合技术研究_2级_1,通信系统模型及5G通信系统介绍,面向5G的空间耦合技术研究_知识点_841,传统,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_842,校验节点,4,8
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_843,变量节点,4,8
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_844,差错概率,4,3
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_845,密度,4,3
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_846,终止结构,4,3
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_847,尾部节点,4,3
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_848,迭代次数,4,2
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_849,迭代,4,2
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_850,标记集合,4,2
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_851,空间耦合ldpc码,4,2
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_852,空间耦合,4,2
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_853,ldpc码密度,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_854,变量节点度,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_855,勾形,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_856,剩余差错概率,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_857,置变量节点,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_858,剩余差错概率曲线,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_859,曲线,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_860,译码过程,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_861,ldpc码,4,1
面向5G的空间耦合技术研究_3级_15,密度演进分析,面向5G的空间耦合技术研究_知识点_862,密度演进,4,1
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_863,性能分析,4,2
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_864,exit图,4,1
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_865,密度演进,4,1
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_866,可达速率,4,1
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_867,信道编码,4,1
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_868,ldpc码,4,1
面向5G的空间耦合技术研究_2级_10,空间耦合LDPC码性能分析工具,面向5G的空间耦合技术研究_知识点_869,空间耦合,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_870,信道,4,5
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_871,符号,4,3
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_872,映射,4,2
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_873,加性高斯噪声,4,2
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_874,加性高斯白噪声信道,4,2
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_875,比特,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_876,码字,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_877,二进制码字,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_878,二进制加性高斯信道,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_879,指数函数,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_880,分布,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_881,高斯随机变量,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_882,接收端,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_883,信号源,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_884,二进制,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_885,二进制加性高斯白噪声信道,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_886,加性噪声,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_887,高斯概率分布,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_888,有用信号,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_889,调制,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_890,二进制符号,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_891,通信系统,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_892,awgn,4,1
面向5G的空间耦合技术研究_3级_3,加性高斯白噪声(AWGN)信道,面向5G的空间耦合技术研究_知识点_893,加性高斯白噪声,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_894,空间耦合,4,6
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_895,低密度奇偶校验码,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_896,移动通信系统,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_897,ldpc码,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_898,容量,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_899,编码技术,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_900,无线接入技术,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_901,5g标准化,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_902,系统,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_903,移动通信网络,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_904,移动通信,4,2
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_905,ldpc,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_906,编码理论,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_907,信道场,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_908,通信系统模型,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_909,终止,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_910,码长,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_911,迭代编码算法,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_912,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_913,技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_914,非正交多址,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_915,空间耦合码,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_916,多用户通信系统,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_917,空间耦合技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_918,空间耦合原理,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_919,sc-ldpc,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_920,低密奇偶校验码,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_921,全频接入技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_922,新型,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_923,新型多址技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_924,超密集组网技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_925,大规模天线阵列技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_926,网络传输技术,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_927,系统容量,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_928,数据传输能力,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_929,4g通信系统,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_930,5g系统,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_931,通信容量,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_932,资源浪费,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_933,兼容性,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_934,频谱效率,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_935,数据传输速度,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_936,4g移动通信系统,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_937,5g,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_938,移动数据流量,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_939,数据量,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_940,用户量,4,1
面向5G的空间耦合技术研究_1级_1,绪论,面向5G的空间耦合技术研究_知识点_941,互联网技术,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_942,编码速率,4,9
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_943,空间耦合ldpc码,4,6
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_944,校验节点,4,2
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_945,变量节点,4,2
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_946,l无线,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_947,损失,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_948,d'clmdcl,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_949,码长,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_950,校验比特,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_951,信息比特,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_952,比特,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_953,节点,4,1
面向5G的空间耦合技术研究_3级_12,编码速率,面向5G的空间耦合技术研究_知识点_954,校验矩阵结构,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_955,空间耦合ldpc码,4,5
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_956,ldpc码,4,4
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_957,空间耦合,4,3
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_958,性能,4,2
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_959,容量,4,2
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_960,速率,4,2
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_961,仿真结构,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_962,性能仿真,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_963,二进制差错信道,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_964,bp阈值,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_965,收敛速度,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_966,差错概率,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_967,密度,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_968,损失,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_969,码长,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_970,速率损失,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_971,密度演进,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_972,编码速率,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_973,迭代编码算法,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_974,移位寄存器,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_975,编码器,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_976,低延时迭代编码,4,1
面向5G的空间耦合技术研究_2级_16,总结,面向5G的空间耦合技术研究_知识点_977,低复杂度,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_978,密度演进,4,3
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_979,阈值,4,2
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_980,码结构,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_981,译码性能,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_982,信道编码,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_983,编译码性能,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_984,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_985,译码能力,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_986,ldpc码,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_987,空间耦合,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_988,最大噪声程度,4,1
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_989,信道,4,1
