parent_url,parent_name,this_url,name,level,word_frequency
面向5G的空间耦合技术研究_3级_10,密度演进,面向5G的空间耦合技术研究_知识点_990,bp算法,4,1
面向5G的空间耦合技术研究_2级_19,具有RA尾部节点终止结构的空间耦合LDPC码性能分析,面向5G的空间耦合技术研究_知识点_991,性能,4,2
面向5G的空间耦合技术研究_2级_19,具有RA尾部节点终止结构的空间耦合LDPC码性能分析,面向5G的空间耦合技术研究_知识点_992,空间耦合ldpc码,4,2
面向5G的空间耦合技术研究_2级_19,具有RA尾部节点终止结构的空间耦合LDPC码性能分析,面向5G的空间耦合技术研究_知识点_993,终止结构,4,2
面向5G的空间耦合技术研究_2级_19,具有RA尾部节点终止结构的空间耦合LDPC码性能分析,面向5G的空间耦合技术研究_知识点_994,尾部节点,4,2
面向5G的空间耦合技术研究_2级_19,具有RA尾部节点终止结构的空间耦合LDPC码性能分析,面向5G的空间耦合技术研究_知识点_995,密度,4,1
面向5G的空间耦合技术研究_2级_19,具有RA尾部节点终止结构的空间耦合LDPC码性能分析,面向5G的空间耦合技术研究_知识点_996,编码速率,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_997,exit图,4,5
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_998,译码,4,3
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_999,转移特性,4,2
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1000,甬道,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1001,信噪比门槛,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1002,瀑布区,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1003,比特率特性曲线,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1004,平均数,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1005,迭代次数,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1006,迭代译码进程,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1007,交织器,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1008,外信息,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1009,分量译码器,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1010,性能,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1011,空间耦合ldpc码,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1012,可视化图形,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1013,译码器性能,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1014,exit,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1015,自信息,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1016,llr,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1017,密度演进,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1018,exit函数图,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1019,迭代译码器,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1020,分量编码器,4,1
面向5G的空间耦合技术研究_3级_11,EXIT图,面向5G的空间耦合技术研究_知识点_1021,外信息转移图,4,1
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1022,编码速率,4,6
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1023,空间耦合ldpc码,4,4
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1024,终止结构,4,3
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1025,尾部节点,4,3
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1026,信息,4,2
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1027,ra尾部比特,4,2
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1028,校验节点,4,2
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1029,变量节点,4,2
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1030,速率,4,1
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1031,损失,4,1
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1032,z无线,4,1
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1033,尾部比特,4,1
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1034,比特,4,1
面向5G的空间耦合技术研究_3级_14,编码速率,面向5G的空间耦合技术研究_知识点_1035,节点,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1036,ldpc码,4,22
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1037,空间耦合,4,14
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1038,空间耦合ldpc码,4,13
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1039,ldpc块状码,4,10
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1040,校验节点,4,10
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1041,译码,4,9
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1042,耦合链,4,8
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1043,边界,4,7
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1044,变量节点,4,7
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1045,耦合链长度,4,6
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1046,码率,4,6
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1047,校验矩阵,4,6
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1048,仙农极限,4,5
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1049,译码门限,4,4
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1050,门限饱和,4,4
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1051,参数,4,4
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1052,校验节点度,4,4
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1053,变量节点度,4,4
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1054,信道,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1055,速率,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1056,bp译码门限,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1057,编码,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1058,信息,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1059,子矩阵,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1060,块状ldpc码,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1061,块状码,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1062,节点,4,3
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1063,map译码门限,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1064,exit函数,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1065,误码概率,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1066,译码迭代,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1067,空间,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1068,ldpc,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1069,矩阵,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1070,个数,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1071,空间耦合结构,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1072,码块,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1073,编码结构,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1074,原模图,4,2
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1075,最优编码,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1076,渐进,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1077,仙农容量,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1078,编码速率,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1079,map极限,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1080,节点度,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1081,密￥七,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1082,m-,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1083,bp译码,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1084,bec信道,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1085,bp译码门,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1086,删除概率,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1087,横轴,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1088,曲线,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1089,bec,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1090,二进制删除信道,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1091,thresholdsaturation,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1092,递进,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1093,性能,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1094,波浪,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1095,迭代次数,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1096,误码率,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1097,中心位,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1098,置信传播,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1099,效应,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1100,译码性能,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1101,卷积,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1102,约束条件,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1103,耦合,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1104,三维空间,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1105,二维,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1106,二分图,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1107,损耗,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1108,构造模块,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1109,终止耦合,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1110,有限耦合链长度,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1111,非零子矩阵,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1112,跨度,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1113,码长,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1114,列数,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1115,空间耦合链,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1116,全零子矩阵,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1117,非零稀疏矩阵,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1118,带状区,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1119,对角线,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1120,稀疏校验矩阵,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1121,耦合长度,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1122,长度,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1123,链式结构,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1124,总数,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1125,立体结构,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1126,平面结构,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1127,重排,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1128,模块,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1129,本模块,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1130,空间耦合构造,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1131,度分布,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1132,符号,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1133,原模,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1134,图形化,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1135,连接,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1136,约束,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1137,ldpc码字,4,1
面向5G的空间耦合技术研究_2级_5,传统空间耦合LDPC码及其构造方法,面向5G的空间耦合技术研究_知识点_1138,传统空间耦合,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1139,ldpc码,4,14
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1140,空间耦合,4,10
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1141,编码,4,7
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1142,ldpc卷积码,4,6
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1143,sc-ldpc码,4,5
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1144,性能,4,4
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1145,多址接入,4,3
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1146,空间耦合码,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1147,空间耦合ldpc码,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1148,分布式编码,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1149,仙农极限,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1150,译码门限,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1151,译码算法,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1152,香农限,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1153,复杂度,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1154,耦合特性,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1155,ldpc编码,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1156,信源编码,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1157,压缩感知,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1158,空间耦合结构,4,2
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1159,窗译码算法,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1160,迭代编码算法,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1161,低复杂度编译码,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1162,校验矩阵,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1163,原模图,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1164,通信系统,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1165,编译码算法,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1166,图像压缩,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1167,结构化打孔,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1168,速率匹配,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1169,低复杂度编码,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1170,中短码长,4,1
面向5G的空间耦合技术研究_1级_2,传统空间耦合LDPC码研究,面向5G的空间耦合技术研究_知识点_1171,ldpc码构造,4,1
