parent_url,parent_name,this_url,name,level,word_frequency
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1352,置信传播,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1353,损失,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1354,码长,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1355,速率损失,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1356,密度,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1357,编码速率,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1358,性能,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1359,有限码长空间,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1360,已编码比特,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1361,ra尾比特,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1362,长空间,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1363,有限码,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1364,尾部节点终止结构,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1365,ra,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1366,ra尾部节点,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1367,奇偶节点,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1368,重复积累,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1369,连接,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1370,低延时,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1371,累加器,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1372,尾部改进结构,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1373,计算资源,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1374,编码过程,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1375,尾比特比,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1376,耦合个数,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1377,线性等式,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1378,信息序列,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1379,ldpc码译码,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1380,非零,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1381,低延时迭代编码,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1382,低复杂度,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1383,速率空间,4,1
面向5G的空间耦合技术研究_1级_4,有限码长空间耦合LDPC码终止方案研究,面向5G的空间耦合技术研究_知识点_1384,有限码长空间耦合,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1385,终止结构,4,6
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1386,尾部节点,4,6
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1387,复杂度,4,4
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1388,ra尾比特,4,4
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1389,时间消耗,4,3
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1390,尾比特,4,3
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1391,编码,4,3
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1392,ldpc码,4,3
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1393,空间耦合,4,3
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1394,尾部比特,4,2
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1395,子矩阵,4,2
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1396,空间耦合ldpc码,4,2
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1397,奇偶校验矩阵,4,2
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1398,寄存器,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1399,延时,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1400,终止方,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1401,已编码比特,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1402,时间延时,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1403,累加器,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1404,累加单元,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1405,矩阵,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1406,线性方程系统,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1407,终止,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1408,终止方案,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1409,奇偶校验子,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1410,单位矩阵,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1411,校验比特,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1412,信息比特,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1413,ra尾比特向量,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1414,序列,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1415,连接,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1416,尾部变量节点,4,1
面向5G的空间耦合技术研究_2级_18,具有RA尾部节点终止结构的空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1417,空间耦合ldpc码编码,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1418,校验子,4,6
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1419,ldpc码,4,3
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1420,空间耦合,4,3
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1421,周期,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1422,子矩阵,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1423,校验矩阵,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1424,空间耦合ldpc码,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1425,码字序列,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1426,编码器,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1427,信息序列,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1428,编码,4,2
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1429,迭代编码,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1430,xfi,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1431,规则,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1432,汉明距离,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1433,稀疏性,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1434,宽度,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1435,非零对角线,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1436,译码约束长度,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1437,记忆,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1438,时间,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1439,特性,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1440,中子矩阵,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1441,奇偶校验矩阵,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1442,网写,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1443,校验比特向量,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1444,长度,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1445,egf,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1446,ldpc,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1447,二进制空间耦合,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1448,码率,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1449,编码过程,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1450,ldpc码编码,4,1
面向5G的空间耦合技术研究_2级_7,传统空间耦合LDPC码编码,面向5G的空间耦合技术研究_知识点_1451,传统空间耦合,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1452,ldpc码,4,13
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1453,空间耦合,4,12
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1454,子矩阵,4,10
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1455,空间耦合ldpc码,4,9
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1456,校验比特,4,7
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1457,整数,4,5
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1458,迭代编码,4,5
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1459,校验矩阵,4,5
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1460,编码器,4,4
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1461,信息比特,4,4
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1462,信息序列,4,4
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1463,转置矩阵,4,3
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1464,变量节点,4,3
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1465,原模图,4,3
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1466,编码,4,3
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1467,校验节点,4,3
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1468,变量节点度,4,3
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1469,原模,4,2
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1470,编码算法,4,2
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1471,奇偶校验子,4,2
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1472,校验节点度,4,2
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1473,记忆长度,4,2
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1474,速率,4,2
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1475,校验矩阵结构,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1476,传统子矩阵,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1477,子矩阵结构,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1478,单位转置矩阵,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1479,传统结构,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1480,虚线,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1481,奇偶校验矩阵,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1482,已编码比特,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1483,比特,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1484,速率空间,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1485,构造结构,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1486,迭代编码算法,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1487,复杂度,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1488,延时,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1489,块状码,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1490,ldpc,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1491,编码过,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1492,移位寄存器,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1493,空间,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1494,ldpc编码器,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1495,二进制单位矩阵,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1496,奇偶校验子点,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1497,零向量,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1498,编码序列,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1499,校验比特向量,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1500,码字序列,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1501,系统编码器,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1502,迭代编码过,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1503,置换矩阵,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1504,二进制单位,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1505,mxm,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1506,校验矩,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1507,h&s,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1508,码字,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1509,序列,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1510,复制次数,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1511,扩展系数,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1512,egf,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1513,正整数,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1514,公约数,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1515,长度,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1516,耦合链,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1517,耦合,4,1
面向5G的空间耦合技术研究_2级_12,任意速率可迭代编码空间耦合LDPC码构造方法,面向5G的空间耦合技术研究_知识点_1518,编码空间,4,1
